5.515268045192876,5.508795399707383,0.5777840373656633,0.09076931385311893,-0.6813354259475961,-1.0883078539484305,-0.14617288238544202,-1.0555227159849925,-0.788220061621355,1.440299167942106,-0.48289817700770543,-0.6924261811924355,-0.4615700029066727,-0.2514275128473469,-0.9918337203135352,-0.6492666465820633,1.799279971478902,0.07632607233391608,-1.0465711868014222,-1.242885119883537,-0.8773745660188368,-0.27365469558688815,-1.177629669704545,-1.204371256978649,-0.8529130058018506,-0.6310812265469119,-0.20570870387573637,-1.0897695534107692,-0.7334203350441273,-1.3979153955765227,0.21983486201687263,-0.5194695877707884,1.4717279495408118,2.9146666075635004,-0.03872283415102151,-0.06476763037735234,-0.32580959059117554,-0.5508185704515354,1.8420025774690814,1.8470434777634388
"Size of kurtosis values: (1, 40)"

"Time Range: 16:33:21 to 16:33:49, Duration 28.0 
 Start Row 11417, End Row 11529 
 Start Time 2854.0, End Time 2882.0"
Kurtosis Values:
-1.0466532050246813,-0.5704383620557971,-1.161420476742008,-1.311323759864782,-0.6342203674754217,0.8427290023211191,0.7798722185165969,-1.2797716793314768,0.28544897462885555,-0.07982021711785592,-0.8604477476165551,-0.8725352450773363,-0.6579648654570831,-0.10595086131392462,0.19141399571057427,-0.2989340063840098,-1.4362547727989434,-1.3602583171277454,-0.4774277742557844,-0.6050823657458806,-1.198516085895056,-1.0722388237039302,-0.30114415609032497,0.4471667623653097,3.3201305547112057,3.2867241165995686,-1.3664652535858373,-0.7268751825935045,-0.9438790803670152,-0.895662508061196,0.1766969140909369,-0.8624793903550718,-1.1053187352006617,0.22188359629610188,-1.050502118495226,-0.9918462266622798,-0.7974700084298858,-0.8220966029471417,0.5527409371598644,-0.40149487496044634
"Size of kurtosis values: (1, 40)"

"Time Range: 16:33:49 to 16:34:14, Duration 25.0 
 Start Row 11530, End Row 11630 
 Start Time 2882.25, End Time 2907.25"
Kurtosis Values:
-1.175282343729794,-1.08585330719457,-1.5389162397812748,-1.3924228855751886,-0.8218636957135095,-1.3656064309450295,-0.08909175507570222,-0.5589538180168234,-0.6514355215775427,-0.6034092567766054,0.7117774253728526,0.4987594597552336,-1.611061111347432,-1.6132914151226136,-1.6583773947707212,-1.713605737071916,-1.7664204732042497,-1.8141481137929305,0.2917614681596583,0.4829754217682214,-0.6231756514816036,-0.8514880215650189,0.9726520786086814,0.11123829381389205,-1.5569210897936996,-1.4989584269583776,-0.5204047851971101,-1.6729781216709447,-0.01321214410858973,-1.3019686638726273,-0.40841296891088996,1.447859428865553,-1.2976445820484968,-1.329463238595531,-0.16620579953941572,-0.07316304753381431,2.056710427098322,-0.015753597428452615,1.4803148010899765,-1.469404031266034
"Size of kurtosis values: (1, 40)"

"Time Range: 16:34:14 to 16:34:48, Duration 34.0 
 Start Row 11631, End Row 11767 
 Start Time 2907.5, End Time 2941.5"
Kurtosis Values:
-0.0012166555117376632,0.4823467204146117,-1.5395105444881554,-1.5191422388967917,2.3667311401734645,-0.03111609380343605,0.37704022463372056,0.5228581276864266,0.9422874049627743,0.028128281633688967,2.1272649440153124,0.950372114657906,2.2646010739874693,1.9096981458239188,-1.0864463939191396,-1.1595974890438374,0.9354028693471386,-0.6953536550748058,-0.9067009886617186,-0.9456874794270407,0.597140601784405,0.41768727830402375,-0.6051136948397753,-0.5007205707119602,0.23478284868467325,0.2211378924302081,0.0588476830214395,-0.15301748103133272,0.648190922557752,0.7100335089529057,-0.6414255133385498,0.12643886444358987,4.378830745416984,1.3356849060252731,3.67929840321127,4.499973837472989,4.122043486999889,4.369142218166039,-0.6365382291758546,7.12955702815116
"Size of kurtosis values: (1, 40)"

"Time Range: 16:34:48 to 16:35:13, Duration 25.0 
 Start Row 11768, End Row 11868 
 Start Time 2941.75, End Time 2966.75"
Kurtosis Values:
-0.5948708355818999,-0.5113292676627594,1.4518329612941558,1.5686768368863984,-1.1659810818329923,-1.3083227110754183,0.31797739713507056,-1.1296715023750212,-1.2860851281710282,-1.290336455448875,-0.6776842226588644,0.47232851216112914,1.2202497634441212,-0.11814282893972194,-0.4018040394043867,-0.5332818644739801,-1.2325886426577424,-0.7366623129539098,-1.328762875638064,-1.1496055746035776,0.83343594625812,1.0934741780761144,3.794787136184123,4.296862847798007,4.727060558431799,2.7490158908350297,-0.5316351607426277,-0.6989971012002227,2.4164447105932974,0.3555718359260034,-0.21073799522468883,3.1705879558538292,0.14576405843207185,-0.6528945426039452,-0.12856339303306719,-0.1471221976547934,-0.3837442894175247,-0.0755189600795676,-0.7235745072425934,0.9672789231542458
"Size of kurtosis values: (1, 40)"

"Time Range: 16:35:13 to 16:35:44, Duration 31.0 
 Start Row 11869, End Row 11993 
 Start Time 2967.0, End Time 2998.0"
Kurtosis Values:
3.5982505200394437,2.996780471272432,-0.07209222484133848,-0.22740058658949547,-0.5915050304865113,-0.1383901089668682,-0.40333697507492516,-1.0886562957029515,-0.7970918614917197,-0.8016288240135219,1.3168494547345349,-0.5398405996146578,-0.10681148806134955,1.6231306226795343,1.2587197404294965,0.7794835966978821,-0.3087287670269845,-0.7992359872983132,-0.7742282320004898,-0.621086266221897,-1.2310896936157567,-1.314707944032477,0.10156760106147678,-0.0017299729510891204,-0.19593305827108143,-0.779841433958615,-0.35909645269528756,-0.09830726938254575,-1.334795915881366,-1.2085293626930689,-0.3430927966288002,-0.9822153030410496,-0.9106298452755337,-0.9152595806391872,-1.145451413766498,-1.1728012155054264,-1.3863711046347555,-0.898021395797004,-1.342595762540801,-0.9833182832365024
"Size of kurtosis values: (1, 40)"

"Time Range: 16:35:44 to 16:36:15, Duration 31.0 
 Start Row 11994, End Row 12118 
 Start Time 2998.25, End Time 3029.25"
Kurtosis Values:
0.3520262256966662,0.3115768224100881,3.2082927876020637,2.3315690152314854,1.5551652495741175,0.19633330468659782,0.12848915451577003,0.13379524142250787,-0.09466017016496142,0.5137753506984115,-0.7310304355531416,1.0001808637700051,-1.6479273836192008,-1.767291480685922,2.520436318917617,0.3117788536327786,-0.09412655359114819,-0.10765201239316502,-0.8916432940417818,-0.5778391950102595,0.25144685698773905,0.31093343629066217,3.4656348015814107,0.4901034597942724,-0.18722565790466072,-0.8325705341276617,2.4208067239183775,7.668041156904259,-0.6600656767867545,1.001856302891155,-0.372196828005086,-0.9221428465078652,2.1396117335906544,7.6962015113646345,4.350805790889515,3.8810660285118237,-1.2777550979079273,-1.3197664872439736,5.06789767355659,7.68700429217245
"Size of kurtosis values: (1, 40)"

"Time Range: 16:36:15 to 16:36:40, Duration 25.0 
 Start Row 12119, End Row 12219 
 Start Time 3029.5, End Time 3054.5"
Kurtosis Values:
0.9303182748025383,1.578741108184416,1.134670220378097,1.3882080355091801,-0.35131716310023764,-0.9653900439461638,1.027542441046199,-0.21084083597794034,0.4542687120630782,1.245168593604527,0.3165840896767862,-0.201363914857569,-0.9526498968749766,-0.1959758746923188,2.281496616320723,1.0273383440540655,-0.024266972350901472,-0.6488301875936711,-0.3327343345819367,-0.33866329241348714,-0.5417662727255004,-0.1573732350846475,1.0214558460734544,0.6868664557513755,0.6756903561791545,-0.36309312528432613,0.47996031060824507,0.5823197363452199,-0.1461345981816633,-0.15938785397702482,0.14148430148607272,-0.7348266298350246,-0.234229551261377,-0.012062850961923832,0.18896160698743847,0.3146408816198516,1.120206035388783,1.278906923334434,-0.6446959669625594,-0.5708461210235538
"Size of kurtosis values: (1, 40)"

"Time Range: 16:36:40 to 16:37:13, Duration 33.0 
 Start Row 12220, End Row 12352 
 Start Time 3054.75, End Time 3087.75"
Kurtosis Values:
2.3670385398788554,0.27541793578457163,-0.968258216362412,-1.0030207363216208,-0.7598866885549498,0.3297885668755218,-1.2348772854771852,-0.9641072923837468,0.18902010240428213,1.0459505047516515,0.8078390018334911,1.3872833820445347,-0.4992501276815764,-0.25991745889936757,0.46721165593963,-0.26495566653744396,0.9633978668621861,-0.22876438750281025,-0.19445571984101973,-0.8617930271779866,0.8250422863561413,2.144502676815117,-0.560334732284566,-0.584358319268834,-1.0154830189624509,-0.6958319211795936,-1.1531242821226264,-1.2630694001134979,-0.17816587982979692,0.3488604340544872,2.3035677428518246,-0.09876858717027082,0.6896852778175009,2.6185503761677253,0.3738405665595561,0.1457744216846577,-0.005973162355016104,-0.7822413999043198,-0.22351659986739758,0.28046519086756927
"Size of kurtosis values: (1, 40)"

"Time Range: 16:37:13 to 16:37:41, Duration 28.0 
 Start Row 12353, End Row 12465 
 Start Time 3088.0, End Time 3116.0"
Kurtosis Values:
0.6763393816845662,-0.21216166430501682,0.11377874706892976,-0.32428900414777484,-1.5623135261973862,-1.19638862715201,-1.1225367592017115,-1.0959178002944985,-1.695534399599137,-1.6205455367830481,-1.0629360200926998,-1.1730346508959217,-0.5490372639301375,-0.2576819446323535,-0.2707412979409929,-0.31354043385929753,-0.300123467621666,-0.9592455846177024,-0.05107426254324521,-0.5423531693476078,0.4383638800563592,0.5598774138257632,-0.2527700879784853,-0.4239714939851855,-1.1948263934237862,-1.3338747567421807,0.05098185586627535,-0.312282923163993,0.4104010056652916,-0.253326505803233,-0.1073082720093903,0.41219707388057003,1.1491255754209524,0.3647854233464711,0.034363381114807634,0.30338223351968807,0.0013906512349342037,0.7297963597066883,-0.1868194062855384,0.3759718308360238
"Size of kurtosis values: (1, 40)"

"Time Range: 16:37:41 to 16:38:05, Duration 24.0 
 Start Row 12466, End Row 12562 
 Start Time 3116.25, End Time 3140.25"
Kurtosis Values:
-0.3519844178678091,4.575889888549168,2.9792979312684276,4.50467545467858,5.030886785557794,-0.18833151203831244,-0.3308910113980259,-0.9608562334675512,15.04595952769051,9.679378646903496,6.94872548027438,11.257503647560155,4.970601971213692,5.947550807901923,0.21548345880951425,0.5440929703480553,-0.15375718711142827,0.21691037241297018,3.632877387740738,2.5453516117137536,7.783374473023146,8.822207418293983,8.417916478984878,8.612484225446869,11.165761850358626,11.678186613777905,6.438379237975052,10.021834611645813,2.87724134305335,5.254166764167145,0.5987330256933241,-0.0886832071089092,0.8528792167963748,3.2682534416323765,1.6428254033886587,1.1615908242530342,1.8020324542524468,1.670045838734401,2.5280036012706404,1.4257559580644772
"Size of kurtosis values: (1, 40)"

"Time Range: 16:38:05 to 16:38:32, Duration 27.0 
 Start Row 12563, End Row 12671 
 Start Time 3140.5, End Time 3167.5"
Kurtosis Values:
-0.8741097677303213,0.9294706964544703,1.4838754673721617,2.5290847948790782,-0.3587136912430733,-0.2708810696311801,-0.03437314491644905,-1.0289881864568697,1.5745948713747815,0.24828965524108693,1.563933931388882,5.147587157060478,2.9337099503282786,0.8246749855790951,-0.06205350648329766,-0.26417304087194493,3.0783985237505362,4.973994803663629,-1.2230610680711718,0.077175738289613,-0.15333727589034662,-0.47179066300137196,-0.5317708686754643,-0.404296124368861,0.23224799788114936,0.3129044366349407,1.758745111082626,-1.247343530581632,-0.2509990864679934,-0.576451422298784,-0.5720199376108805,-0.03852149167411456,-0.8271224378552047,-1.0876719030093835,-1.3639709811887353,-1.225080863602965,-0.7756842459291136,-0.35851799658771455,-0.6405226931742432,-0.8934790140008588
"Size of kurtosis values: (1, 40)"

"Time Range: 16:38:32 to 16:39:12, Duration 40.0 
 Start Row 12672, End Row 12832 
 Start Time 3167.75, End Time 3207.75"
Kurtosis Values:
-1.242968923413404,-1.006066460369189,2.986558727576446,2.8348094091370397,-1.1333807587315328,-0.8240079423409647,-0.7311977952619331,0.37213582768139153,-0.8679929942567508,-0.014921917590425604,1.8702888513339113,0.25980762128551893,0.1268332914994179,0.09598818481093874,1.932697551145111,1.6979724047613072,-0.3029072501694925,-0.413943353641927,0.07398954014768577,0.07793230707809906,11.032517054155948,10.144666202280742,10.79286999305618,8.067156247098929,14.681671662168206,14.042870439830232,8.553118849243065,12.225405714249398,9.993345611627046,10.06049554807221,-0.4813757791686615,2.067589122041655,5.621749879443669,6.83381107950261,-0.8929076114733738,-0.9157750169050547,-0.8923849962696391,-1.142126616619091,0.04819856049602356,0.049741718773900434
"Size of kurtosis values: (1, 40)"

"Time Range: 16:39:12 to 16:39:39, Duration 27.0 
 Start Row 12833, End Row 12941 
 Start Time 3208.0, End Time 3235.0"
Kurtosis Values:
-0.4708132392060702,2.2376035261103002,5.773440195856216,5.605772729373015,4.841361056792567,3.8270182279578115,-1.1830887273832515,-0.45480779419277484,1.3702164978390883,0.6756318090667954,2.260928622565684,3.691156334792513,4.696359556954381,4.966535210347086,-0.42171233925477747,-0.8734547497838463,-1.33680772848057,-1.3430568702106356,4.185530274530945,2.2266691599406645,1.0972376352078417,1.798718884498312,0.5181519677142461,-0.36812524468203955,1.3761926327431224,0.12464052847505824,2.3865565063426075,4.832812444496835,0.6989485864603635,0.8964727748120191,0.43100187212891106,-0.793878233291001,-0.3687633478757628,0.8587442351754087,-0.5980254450370737,-0.6733660084920925,2.378007726927242,2.5962451021355397,-0.9660099746444692,0.0993545297746965
"Size of kurtosis values: (1, 40)"

"Time Range: 16:39:40 to 16:40:06, Duration 26.0 
 Start Row 12942, End Row 13046 
 Start Time 3235.25, End Time 3261.25"
Kurtosis Values:
-1.2374444792885566,-0.7941942298404516,-0.866959092743294,1.0004846904912696,-0.7245638941394175,-0.8445656455484878,-0.6889466667560864,-0.5702574982871322,-1.2593743026410407,-1.241213397232696,-1.1083337371839248,-0.21582395394789655,-0.22289959690851457,-0.7606934068280724,-0.7562478935169397,-0.0017965689966787934,-0.6371660490710442,-0.43446645515303306,0.22654121931921622,-0.9744297720587243,0.17821943379810667,0.12427540760362854,-0.4377731932888831,-0.3947270963236629,0.2959995885421698,-0.9248050588521437,-0.7232351624881637,-0.6685486528326887,-0.9320094066075297,-1.1203567422009468,-0.8279283609793362,-0.8396033496423483,-0.2829598255308938,-0.686751566955893,-1.0569287809466055,-1.093000926500519,-0.5084571809148146,-0.4691786813760257,-0.624834990510462,-0.7739820720282893
"Size of kurtosis values: (1, 40)"

"Time Range: 16:40:06 to 16:40:27, Duration 21.0 
 Start Row 13047, End Row 13131 
 Start Time 3261.5, End Time 3282.5"
Kurtosis Values:
2.3656201443525706,3.74740813884339,-0.9582101764940827,-0.5661664748300734,-0.9239939280934011,2.6466599555880057,1.1177599120474984,1.380755370871392,-0.7215245831688737,-0.6602072892969004,0.8988798561336409,-0.12805298805408594,-1.1607596834263596,-1.1346393224914062,0.8368716368204567,0.9991801397173212,-0.28402562979691526,-0.506313397996117,-0.8111705008241743,-0.9347854910491415,0.11068583106704555,0.5357159023029161,-1.2410382651032503,-0.2754952452732433,0.7619252139013057,-0.916210883822715,0.4333511601377005,1.011088768586716,-0.5401911394647203,-0.9496894450134779,0.43540003414834194,0.23474274977717213,-0.016002841306536286,0.3040132110271818,-0.16343500714556924,-0.23639307200306847,-0.29324663585902266,-0.4269233391908216,2.434633698886385,2.770805503703494
"Size of kurtosis values: (1, 40)"

"Time Range: 16:42:45 to 16:43:07, Duration 22.0 
 Start Row 13132, End Row 13220 
 Start Time 3282.75, End Time 3304.75"
Kurtosis Values:
-0.14975119936968273,-0.48332836591140627,0.540260701840996,0.38934610430188865,1.61723065717789,2.732568229412994,-0.8239087983903519,-1.2023309285418393,-0.7661476160921774,-0.46801372662016627,-0.09930676455865495,-0.8782800145454122,2.278206446109948,0.7142274311929846,-0.19354190206770427,-0.7479290355509529,-0.5398677118093995,-0.6113274037986227,-0.17622073337902444,-0.5712273279804592,-1.0610747648927972,-0.6231995637131424,-0.05779708163219155,0.9989882943013564,-1.1828192386003575,-1.1821939169311573,-0.34708455544853134,6.720956884203501,-0.7506794351577843,-0.925022037406849,-0.4331603718778716,-0.05442927471271952,1.0007423671894609,1.1172080137117852,-0.8474006055584358,-0.820974663299566,-0.6410363184217323,-1.0055243815754655,2.624573514729363,7.835775549712142
"Size of kurtosis values: (1, 40)"

"Time Range: 16:43:07 to 16:43:23, Duration 16.0 
 Start Row 13221, End Row 13285 
 Start Time 3305.0, End Time 3321.0"
Kurtosis Values:
-0.8387992881535862,-0.9475595741493605,0.5436277277272428,1.0509028382481427,-0.9643865778918665,-0.8802732119379435,-0.7264449048894139,-0.7251116210518207,-0.9140723147190748,-0.9979102168926337,-0.5658992669522043,-0.6573950792035803,0.02261104684884474,-0.461150683595561,0.5299931710067822,0.11362370070616334,0.4219545227110286,0.4020981610704695,1.6698989798002195,2.096001702033572,1.3814751667381806,0.09328178512578367,2.233191632215809,1.9462782505698826,0.20985477390585539,-1.454808514800374,-0.15349431100571653,-0.6276321245817873,1.8444444325142424,1.7826313520731176,0.24732818329777073,-0.28442904628631016,0.3766865543707212,1.38242067324399,0.8189510967045073,0.9251450090010671,0.9830888139655607,-0.7491588099942534,2.111014327185144,1.5933264306630601
"Size of kurtosis values: (1, 40)"

"Time Range: 16:43:23 to 16:43:43, Duration 20.0 
 Start Row 13286, End Row 13366 
 Start Time 3321.25, End Time 3341.25"
Kurtosis Values:
-0.8091668382628994,-0.5971113718284791,-0.5172214803537334,-0.7083692495319167,-0.7831382711346437,-0.6282840102914458,-1.2381778756514106,-0.8714478422855061,3.193669638272077,2.616217169149124,-0.39806203292258413,-1.1909437651338264,-1.0497643990165715,-0.5331821257475817,-1.2017975783743065,-1.278212373984253,0.26301793422785824,-0.25352567422722805,-0.9732175134488581,-0.9136450475928122,2.1100174232389417,0.9142520304196662,-0.48853926977691753,-0.2130577608633315,-0.8791238099749639,-0.30575478894034,-0.3282452233163733,0.05903169070832659,1.8254607677000543,1.1735853866883659,-0.2799441759146579,-0.4580771231013907,2.6488687505954758,2.5920988904496074,3.2652328489127207,3.2065753970874447,-1.0579631353245162,-0.8300955127889291,-0.9011498635127877,-0.2935876001949529
"Size of kurtosis values: (1, 40)"

"Time Range: 16:43:43 to 16:44:04, Duration 21.0 
 Start Row 13367, End Row 13451 
 Start Time 3341.5, End Time 3362.5"
Kurtosis Values:
-0.23101006352440878,-0.3136148364410163,0.22334598163825437,-0.3077378225790053,-0.1454536194824767,2.0006354350355373,-0.6141023890558905,-0.32941231900504775,-0.1431030074535502,-0.3178000510453698,-0.8549828038154024,0.6923789046417337,-0.9697295825399768,-0.784847544344411,-0.9554590203035338,-1.1069902156496327,-0.23967749759914092,-0.4192752050364055,-0.6842846744042612,-0.243808965449694,0.21171561726421473,0.6215831890076657,-0.5938978901617689,-0.34474601053388376,-1.239155995341759,-0.8775745315816117,1.1280333118054386,0.2880795926343014,-0.48024268173145757,-0.6540962514520956,-0.5371267862241647,0.3371000948486982,4.516789199702312,4.869097019230253,2.590860977155325,2.9476711712897856,-0.35890442323081695,-0.47494588757569733,0.6274959887598834,6.337913900615561
"Size of kurtosis values: (1, 40)"

"Time Range: 16:44:04 to 16:44:28, Duration 24.0 
 Start Row 13452, End Row 13548 
 Start Time 3362.75, End Time 3386.75"
Kurtosis Values:
-1.3356196572921288,-1.5087674683548382,-0.47593630342900717,-1.3299921922855311,-0.057099632758799146,0.44539417907802425,-0.27522268312670795,-0.5701252355143183,-0.6739679456321559,-0.2810813192618289,-1.4225717466837633,-1.0619888655618366,-1.3859189064823458,-1.638718319622813,-0.47575659394087433,-0.8070466467221173,-1.3321975589681965,-1.2635239265577978,-1.292261712118284,-1.160403426690101,-1.4197936622466723,-1.3216774846186017,-1.7341885869302573,-1.698889676306539,2.4678071049634616,1.088931227492564,-1.4358580252613369,-1.5949867899748007,-1.4392909570104322,-0.6586260826501347,0.15933029893373618,-1.2646865304404693,-1.6705345534677705,-1.3169845741420425,1.1664335689523915,0.6026161104295111,-1.4424020482373878,-1.4211553253075084,-1.3368097456075922,-0.9513505637178956
"Size of kurtosis values: (1, 40)"

"Time Range: 16:44:28 to 16:44:46, Duration 18.0 
 Start Row 13549, End Row 13621 
 Start Time 3387.0, End Time 3405.0"
Kurtosis Values:
-0.2848441569072935,-1.2003899192414385,-1.5957103494039093,-1.2646668888662231,-1.190682582225714,0.3654614589205121,2.1524149000842208,2.316082600488919,0.9841528611255939,-0.14444679995163145,-0.8182856489397135,-0.5743451111058673,1.541672899694798,1.2178375134775523,-1.3876398953925142,-1.2790796954058001,-0.34818173499783134,0.41362942012889814,-0.7027425857343124,0.4763013630359616,-1.4552932201403865,-1.2787757535320106,-1.1912903118722638,-0.8088042978315264,-0.9301934764750222,-1.3509010400319488,0.14958721916764528,-0.5681048075016313,-1.0841965251751813,-1.2917514854618528,-1.0322380217782843,-0.5345305998603713,0.6536141274631762,0.16485269845424844,-0.8637625428809996,-0.7555486917456729,-0.9557597579384867,-0.8025635762713561,-0.7552034646645209,-0.05464538125793883
"Size of kurtosis values: (1, 40)"

"Time Range: 16:44:46 to 16:45:04, Duration 18.0 
 Start Row 13622, End Row 13694 
 Start Time 3405.25, End Time 3423.25"
Kurtosis Values:
-0.14951128734926744,0.2391502371625518,-1.2843828710926513,-1.2529525476109755,0.5407484540095036,1.2811942432957686,-1.3884235349326772,-0.04570306851846251,-0.18138310566313942,-0.7139503373724256,-1.3540766322617757,-0.7709427499404091,-1.4857766114368083,-1.4362693974867051,-1.366467236615741,-1.3445247069994226,-0.7034569108531645,-0.6044589428250395,0.14743101761905075,0.6208359755385562,-1.5125279194553434,-1.4127678248109736,-1.6059052102386464,-1.547830477142842,-0.6061287130731721,0.05165460255516274,0.14299768276464953,-0.116166332269513,-1.0611334158562722,-1.1212283443611386,-0.32474574845703774,-0.8499660264120905,-0.541340718251706,-0.4819088392900248,-1.3764607298058382,-1.3456976560076175,-0.0134960636560999,0.9777450298074513,-0.8377013532226756,-0.591407938376145
"Size of kurtosis values: (1, 40)"

"Time Range: 16:45:04 to 16:45:22, Duration 18.0 
 Start Row 13695, End Row 13767 
 Start Time 3423.5, End Time 3441.5"
Kurtosis Values:
-0.7119407568020781,-0.6827303226551633,-0.3905706268993665,0.4133175203465429,1.4771765348369978,1.047304756728951,-1.372874047294052,-1.3261672719920006,-0.5063269119169655,-0.5316504081683249,-1.2602056604340153,-0.02076825154296369,-1.2876246828925462,-1.1112769144438244,1.746027976739125,2.2583676973001907,-0.9945150383102566,-1.0190117838437356,-0.8417034948029349,-1.5349563301147495,0.07398749541338878,1.1032165297991687,-0.7557933120220035,-0.9798055250485742,-0.4748818445259575,0.754078501308515,-0.27121399888572606,-1.1779710769365077,-0.9693074725045276,-0.8887346299736762,-0.9041028556476034,-0.4982750034641841,-0.44044853923140614,-0.30427561079387866,0.16095355477778073,-0.49145300318588037,0.05424336084479586,-0.2603413935410006,-0.5963745351170422,-0.4338461038956636
"Size of kurtosis values: (1, 40)"

"Time Range: 16:45:22 to 16:45:50, Duration 28.0 
 Start Row 13768, End Row 13880 
 Start Time 3441.75, End Time 3469.75"
Kurtosis Values:
5.100857757990164,3.4862329591247923,3.3316670421354555,3.6884992231895737,-1.0940069333720617,-0.8671611540258821,0.5050243113203985,-0.6894883175917514,-0.8171332128268336,-0.556240847526289,0.6917397270190779,0.6957364812287787,-0.13047065839630534,-0.1448468355333694,1.521567665762519,0.03480966771167715,-1.3325664850220567,-1.3719194832818342,3.6622310985421684,1.9267958704017945,-0.4908881877395146,-0.7208350099131242,4.410257254885175,2.6652056280321634,-1.530032699306864,-1.7066794865545583,-1.299072663704573,-0.8440401232660433,-0.7642944362525173,-1.058244886320452,-0.5214615666562699,0.13395768526163154,5.903726376270129,9.873190085894871,8.047928012692964,8.584176127434578,5.452724299093742,4.330805178957489,0.06357029704658324,6.531452069868159
"Size of kurtosis values: (1, 40)"

"Time Range: 16:45:50 to 16:46:13, Duration 23.0 
 Start Row 13881, End Row 13973 
 Start Time 3470.0, End Time 3493.0"
Kurtosis Values:
-1.4985524531811527,-1.2650416490761203,-0.49777127513967834,-0.5273467538197165,-1.4127219267722524,-1.148399163829143,-1.1506821437971229,-0.4481516912551218,-1.4937652548861022,-1.390173825072788,-1.378031135476118,-0.8209025860657628,-1.1598453917270324,-1.243726115459757,-0.6045789004113629,-0.5160804173097717,0.8791454022923784,0.5716370513573228,-0.21766328774007082,-1.3786122073715572,1.0021101096583465,-0.22083961019913456,-1.7199483507843392,-1.4975213504782157,-0.4558747680849713,0.11724127433315257,-0.14339732297547947,-0.3409564753003629,-1.0454280353278804,0.9462832848673686,0.06764342645038868,-0.6807286745193761,-1.8050381266691113,-1.6143150285595989,1.497356730169539,1.7022498352883648,4.503827502563506,2.029187035293381,0.7477570623627843,-1.1974331906810762
"Size of kurtosis values: (1, 40)"

"Time Range: 16:46:13 to 16:46:36, Duration 23.0 
 Start Row 13974, End Row 14066 
 Start Time 3493.25, End Time 3516.25"
Kurtosis Values:
0.27761677625973835,-0.17205751605281527,-0.21954599301238797,-0.47372231701916734,-0.6215779927559408,0.9612424777323207,0.31397390627502375,0.6062078162305546,1.7183815430795129,0.19858304100314905,-0.7510228403425949,-0.8707952405289641,-0.3628268038042135,-0.2814617690105008,-0.12630648990302307,-0.48021364940095435,-0.03716662489518319,0.08764418901123916,-0.7808846943786985,0.388102520367104,0.884616017676453,-0.4634289796774138,-0.7934806985509781,-0.979178412795668,-1.6557832880857266,-1.5953944230092898,1.7434821139129681,2.227281647015225,-1.3439297747892358,-1.3470649859617772,-0.48137126525971974,-0.9344150696557745,-0.6693028716048155,1.3509508489424924,-0.19370173631071408,-0.3778806285932643,-0.8441913718229235,-0.8776494258769967,-0.5880931237201095,-0.41134324238183506
"Size of kurtosis values: (1, 40)"

"Time Range: 16:46:36 to 16:46:55, Duration 19.0 
 Start Row 14067, End Row 14143 
 Start Time 3516.5, End Time 3535.5"
Kurtosis Values:
-0.771886737370234,-0.793084075260361,-1.2478497454169493,-0.7975262650638841,-1.5941990747011219,-1.6318194279488458,-0.9365927455557967,-1.403427599168176,-1.1673473457936072,-1.4119134986352384,0.1161822921832063,0.9812786727018703,0.617738015231148,-0.9003088317024881,0.8443892858811797,1.0479296683252812,-0.809542760611123,-0.6837258829985866,-1.3974623474267405,-1.4935977011111132,-0.3594822095741481,0.34552404130079584,0.11124461563268095,-0.5015149971892154,-1.1739586340373185,-0.7222605312302695,-1.485864881629734,-0.6218051165678702,-0.05042062559639238,0.2189289466648292,-0.5202443263802721,-1.0444048379665,-1.066951518200136,-0.7115539486962739,-0.8876134797643922,-0.6611065195823262,-1.7156042384656673,-1.815462270649253,-1.4891193145683883,-1.1060435457277082
"Size of kurtosis values: (1, 40)"

"Time Range: 16:46:55 to 16:47:14, Duration 19.0 
 Start Row 14144, End Row 14220 
 Start Time 3535.75, End Time 3554.75"
Kurtosis Values:
1.255456856247175,0.4493649702244533,0.6776662840918242,-0.4422164650196212,-1.514661616286035,-1.407066297792725,-1.295890714577334,-0.2542277735084224,-1.0478304078198732,1.3052615265960172,-1.7640063676175441,-1.403535508502041,-0.9602655596996783,-0.9757196580461498,4.954388542434707,1.7446177394134654,-1.5901462142091385,1.0492680868514261,-0.7962383159917819,-1.0784456966759126,-1.0385492374128233,-0.97628575272517,-0.10225618343352849,-1.4872380186833785,-0.6812255916777588,-0.5934657657200564,-1.1444435103246808,-1.3768837053280505,0.22832772763852827,2.585980201774875,0.4119678729352989,-1.37983498632279,-1.1868182031492058,1.279520261945379,-0.15086167906562853,1.3083125208919384,4.7237770554536525,2.3593604137337527,-0.4296468098530166,5.6699158408503685
"Size of kurtosis values: (1, 40)"

"Time Range: 16:47:14 to 16:47:39, Duration 25.0 
 Start Row 14221, End Row 14321 
 Start Time 3555.0, End Time 3580.0"
Kurtosis Values:
