-0.00020303304976478396,-0.0007071484112606413,0.0012276418219707972,0.00037982018553630583,-0.004334785300592042,-0.001615754557242116,-0.06001515413320111,-0.019903469892893495,0.00013628016233888438,8.820157963939946e-06,-0.00010560845707215542,-0.016510870211098757,-0.0002699639849119355,-0.00016794413430035627,-0.00034041510166771987,-0.00020567088986932685,-8.413375816996861e-05,-7.136214637849412e-05,-2.0576539181717765e-05,-0.0009090635653851729,-0.0005506954521309478,-0.011978467920758538,0.0004213917712502201,0.00021891052661808047,-0.0002751183240799903,-0.00016038095916480615,0.00020359200942712485,6.798259829963042e-05,-0.0002360272660530855,-0.00011903267703759384,-0.0001238643159817448,-5.4048417799178346e-05,0.0018354677574082203,-0.009987419713388807,-2.489250937900089e-05,1.4030685661603468e-05,-0.00010351259568988801,-0.003173907164282784,0.00010902539461138771,-0.00013556474520542327
"Size of mean_values: (1, 40)"

"Time Range: 12:44:38 to 12:44:53, Duration 15.0 
 Start Row 6803, End Row 6863 
 Start Time 1700.5, End Time 1715.5"
Mean Values:
0.0001080755042499791,-0.0005648972750753286,0.0011535868146070947,0.00021138884471004233,-0.0038733856377597023,-0.0010313147665005865,-0.054107438575012906,-0.01680555746434644,0.0003302489682759003,0.000296633040513282,-0.0003333936478652444,-0.017182707151476285,0.00040834632951150404,0.00038127003636886594,0.0001727139317870099,2.0426787739367423e-05,0.00028188167600551447,0.0001990690212171185,-2.7358886145245417e-05,-0.0010098669213691428,-0.0009661401898868017,-0.013737488348083608,0.0005592484164865859,0.00020678502631822363,0.0004582722657581186,0.00038350856954201307,0.0002998518596002662,0.0003004286895811499,0.00046465890137372274,0.00042707372477675883,0.0002115801937383859,0.00020569032272597083,0.003138478663400843,-0.008397167254827025,5.307231933074992e-07,3.2361338817587605e-07,-8.614974355749421e-05,-0.003316029826603201,0.00017670220525511625,-0.00013470314595364575
"Size of mean_values: (1, 40)"

"Time Range: 12:44:53 to 12:45:10, Duration 17.0 
 Start Row 6864, End Row 6932 
 Start Time 1715.75, End Time 1732.75"
Mean Values:
-0.00016041100604872546,-0.0006518804778929714,0.001060696343085155,-1.5131803971085913e-05,-0.004109620140938579,-0.0011636021151959165,-0.05007999298329585,-0.016018866915894554,0.00027818275893588183,0.00012123623061748664,-4.426400370640192e-05,-0.01685133337012814,0.00011292703046290307,0.00010975766839159584,-0.00010431643157995219,-0.0002601171105424943,4.0877114437285476e-05,1.9713769426400844e-05,-2.328805370070746e-05,-0.0009145938076844784,-0.0005468379599232667,-0.012739070830813971,0.0005759439481717594,0.00035584156425747004,0.00022051365896430736,0.00016450283892068514,0.0003853284925828444,0.0005608330825639285,0.00014549704083985845,0.00012155750117357531,4.5810508087820735e-05,7.850112133430851e-05,0.0023679801526646205,-0.009846638557397982,2.196897237115099e-05,4.574932978469229e-05,-5.144603024276529e-05,-0.0030353693710283296,0.00019786497835963768,-5.4850237939291254e-05
"Size of mean_values: (1, 40)"

"Time Range: 12:46:45 to 12:47:18, Duration 33.0 
 Start Row 6933, End Row 7065 
 Start Time 1733.0, End Time 1766.0"
Mean Values:
0.00015970415928690023,-0.00039283149309589155,0.0009341619638852917,-0.00020893467604368875,-0.003042008368336685,-0.00036708013093408366,-0.04831225196493921,-0.015079118102213945,0.00035454700450613004,0.0001823128752717208,9.247419766473992e-05,-0.016694106471838964,0.0005321293831860083,0.000350763302491438,0.00019597175431749196,-7.120510022107805e-05,0.00025912753962648293,0.00013219413995105034,-2.1635803554244058e-05,-0.00090885712174327,-0.0005322922596332475,-0.01272031712782659,0.0006421822559347972,0.0004897330301501957,0.0005224470025276732,0.00037944068612866846,0.00042809714644880903,0.0006119434966979886,0.0005451609297674915,0.00035692392133903977,0.0001941603512751991,0.0001254414543592371,0.0029423491127707276,-0.006690983853285133,6.270930743972479e-05,7.29868299182762e-05,-4.2511074811805385e-05,-0.0028056270262758654,0.00010401574598595538,-0.00011041685267229317
"Size of mean_values: (1, 40)"

"Time Range: 12:47:18 to 12:47:37, Duration 19.0 
 Start Row 7066, End Row 7142 
 Start Time 1766.25, End Time 1785.25"
Mean Values:
0.00019164322741326153,-1.7091361141293787e-05,0.0011316549162813173,0.00046139333386940835,-0.0026858655742841102,-7.685927641714572e-06,-0.04346510106386362,-0.011584413455739764,0.0003384885764741231,0.00012150925926836947,0.0004445271769304286,-0.01594237287893555,0.00013720250098284034,0.000116160262969674,0.00010454802558545773,-5.381729272679405e-05,0.0001708767157633151,5.01462111972964e-05,-1.792920440892822e-05,-0.0008795991431684495,-0.00042521446496173853,-0.012403479801654528,0.0006151976125309749,0.00038139497158727555,0.00022248216042011402,0.0001430091574368856,0.00040469684984257144,0.0005712563721666895,0.00013997582901880602,0.0001007057339605105,0.00013713640060153184,7.00389387095946e-05,0.0025891201593382807,-0.008087347281347104,5.8231566513067975e-05,7.690153883472603e-05,-8.037551195955161e-07,-0.002621206467984586,0.0001105448762757873,-9.015437253629621e-05
"Size of mean_values: (1, 40)"

"Time Range: 12:47:37 to 12:47:51, Duration 14.0 
 Start Row 7143, End Row 7199 
 Start Time 1785.5, End Time 1799.5"
Mean Values:
0.00012030440720919809,-0.00014158275093274084,0.001196417242433142,0.0006254209163513509,-0.00200452062224043,0.0007031110428759897,-0.04061872590878079,-0.0067103723915228645,0.00019370396509768377,3.729719699890339e-05,0.0009083700347267946,-0.015432256786064026,4.6092708406713475e-06,0.0001509413973328085,-5.8561076632177875e-05,-1.1351687726793095e-05,-4.961074868188796e-05,-2.3626506234912053e-05,-2.1239181839188836e-05,-0.0008874244532107564,1.1192828372301762e-05,-0.01143803542672552,0.000536814823856488,0.0004730523617261789,0.00018086148230317324,0.0001298475377721312,0.000538735131894593,0.0008605747836437773,0.000100322410133898,0.00016677542189523368,-6.734995841160038e-05,1.8957385536385492e-05,0.0020478531962002493,-0.008881264880059263,6.55292047487472e-05,0.00010001238072117243,-1.2859511619325237e-05,-0.0026115115420950723,0.00013427606742765188,-5.638878325471646e-06
"Size of mean_values: (1, 40)"

"Time Range: 12:47:51 to 12:48:09, Duration 18.0 
 Start Row 7200, End Row 7272 
 Start Time 1799.75, End Time 1817.75"
Mean Values:
-0.00010564638093546728,-7.767025562427108e-05,0.0012193535596592001,0.0006912058000567931,-0.0018527512376357044,0.0005852310178055322,-0.040542406189911666,-0.00685801416314578,0.00020746788989060554,3.0401701483659916e-05,0.0006282461302788834,-0.015874802634930345,-5.084707891275342e-06,4.6381065117278217e-05,-0.0004088662435599833,-0.00011928490957765363,-0.00011840383012433289,-9.261428051231125e-05,-2.5224792932853835e-05,-0.0008964947505309071,-0.00011712451320410489,-0.011834371130961217,0.0004559512032307335,0.0003534538720122211,-0.0001250815022897657,4.052226821355189e-06,0.0004741654732424932,0.0007417096224440687,-5.991801460595651e-05,-1.1827962289162518e-05,-8.291665591663132e-05,-2.4563750481182538e-05,0.0014808660990349154,-0.011379068720409063,6.651308440792235e-05,6.627344273329047e-05,-1.0064735848810423e-05,-0.002656245201054277,0.00012174860122549893,-4.763108878372514e-05
"Size of mean_values: (1, 40)"

"Time Range: 12:48:09 to 12:48:30, Duration 21.0 
 Start Row 7273, End Row 7357 
 Start Time 1818.0, End Time 1839.0"
Mean Values:
-0.00021037352626995776,-2.062687958308754e-05,0.0011889973231536345,0.0006304280000830307,-0.00020223882699155093,0.0009303545831598946,-0.034613385700703554,-0.007724869538960548,0.00020768841118456926,9.029491974013903e-05,0.0008871567791587272,-0.015168682257987337,7.159213780061712e-05,0.00014083136814438987,-0.00034942349545979127,-0.0001782671447062442,-8.329028489902693e-05,7.995094903293732e-06,-3.4662297781490575e-05,-0.0009694706325350705,-7.862270078334428e-05,-0.011092576578031465,0.0003835255808616978,0.0002442917148955564,6.766365476890613e-05,0.0001350703426860361,0.00043694379439758474,0.0005903219698154271,4.679110939473138e-05,0.0001359301963632835,-2.79690406479025e-05,2.032434462487746e-05,0.0021041941398595785,-0.009632775252646334,5.6332118081786925e-05,6.335733234357411e-05,-9.55040508782165e-05,-0.003055367145758941,3.325456383010661e-05,-0.000193277579424373
"Size of mean_values: (1, 40)"

"Time Range: 12:48:30 to 12:48:48, Duration 18.0 
 Start Row 7358, End Row 7430 
 Start Time 1839.25, End Time 1857.25"
Mean Values:
2.184500600588192e-05,0.00019405028328038697,0.00120773347515173,0.0007903246860579823,0.0016174989412652706,0.0014248934723002501,-0.033556689593132565,-0.007831304938005193,0.0002614705312301212,8.033773181527843e-05,0.0012325155376649492,-0.014359882657850776,0.0003914430535901269,0.0002896033868933103,-0.00014891165430477158,-0.00017787661329993394,-6.322979765187477e-05,-4.253867210666582e-06,-5.298854574935079e-05,-0.001098987536687651,-1.9384692120285847e-05,-0.010870603623473767,0.0004466827170480876,0.00020496824808461208,0.00036412099464984096,0.0002652900887023275,0.0003442802107685919,0.0003798583622438633,0.0003601646129662632,0.0002699253347855118,-3.209113681502901e-05,1.7983782574822473e-05,0.002138935316892931,-0.00969748721919326,4.0248791105304636e-05,2.7021554186312496e-05,-0.0002026022136517219,-0.003551745010721199,-0.00011335778562077235,-0.0004144497382817699
"Size of mean_values: (1, 40)"

"Time Range: 12:48:48 to 12:49:09, Duration 21.0 
 Start Row 7431, End Row 7515 
 Start Time 1857.5, End Time 1878.5"
Mean Values:
0.00022569451596988056,0.00023270825700145572,0.0012544051142906341,0.000855639721475699,0.0016583317789937027,0.0011478041466500145,-0.041868877875001945,-0.010761741180538945,0.0005049260837810975,0.0003205682864233208,0.0005096194978151523,-0.01597897659019687,0.0011800842898398278,0.00092851704642051,0.00016613093144560376,0.00030176283334222787,0.0002627720388194081,0.0002621134590977699,-4.17518939703505e-05,-0.0010295962885213425,5.722325221407105e-05,-0.010759712454663447,0.000668925391285313,0.00036952589680205595,0.001126474064109539,0.0007700005903399826,0.00022892943400000586,0.0002435004285229921,0.0012803956283794007,0.0009925446626141649,0.0002734946394997499,0.00025628344713041445,0.002621060217665575,-0.006559139781886588,5.5483378714352274e-05,4.7375976877554095e-05,-0.000112537139018768,-0.003073625344857024,-2.094091168884592e-05,-0.0002321368925729029
"Size of mean_values: (1, 40)"

"Time Range: 12:49:09 to 12:49:26, Duration 17.0 
 Start Row 7516, End Row 7584 
 Start Time 1878.75, End Time 1895.75"
Mean Values:
-8.033118336894076e-05,3.085587349606117e-05,0.0012495831262909073,0.0007041692878969625,0.0008318457868311376,0.0005903319352101788,-0.04566617369747643,-0.013782458338177353,0.00012671172562525457,4.715588681108266e-05,0.00019876963722562018,-0.016601313545638506,0.0002562978304206961,0.00019013300435740267,-0.00022241746575159824,3.90548715311741e-05,-0.00012708682335209125,-4.388332104070008e-05,-4.3317273325902614e-05,-0.001047501027413416,-0.00026048646277606924,-0.01149511553890337,0.0003397352683135034,0.00043305187947585195,0.00013160976053796204,0.00019653036235045887,0.0001772826398645538,0.0001708560513304328,0.00015660523893563385,0.0002415047827211832,-0.0001585306874172909,-2.4979155388440697e-06,0.002423501514145279,-0.008690533188038273,2.0188992268722762e-05,4.1038153892475e-05,-0.00012998760227224575,-0.0032322316959796597,5.434190507372959e-05,-0.00018022312363359948
"Size of mean_values: (1, 40)"

"Time Range: 12:49:26 to 12:49:44, Duration 18.0 
 Start Row 7585, End Row 7657 
 Start Time 1896.0, End Time 1914.0"
Mean Values:
7.669281874178553e-05,0.00019383344904925945,0.0013108580069971223,0.0010198275100944823,0.001215442214087237,0.0005070249103288563,-0.04222797970064117,-0.012384515179383115,0.00012568347445078868,-1.1286661974385598e-05,0.0004303251242773501,-0.016129476532281386,0.00038864214994342917,0.0003476325709128521,0.0002270372587800854,0.00017517480049764964,-1.99229157008167e-05,-6.367594703824964e-05,-3.232770983308451e-05,-0.000978060411950374,1.2453697190999944e-05,-0.010613652340223732,0.00041713771642818044,0.0005086359828983591,0.00042683587982458697,0.00031071884465974333,0.0002424715352957787,0.0003656556099290438,0.000365360390298237,0.00031661000518512717,-5.125489513959665e-05,-6.266187326407214e-05,0.0025045899439107137,-0.0074578901722071244,4.163025351084167e-05,5.5514192071791764e-05,-9.095004040830463e-05,-0.0030204644436911065,5.989104310636471e-05,-0.00015358598541854868
"Size of mean_values: (1, 40)"

"Time Range: 12:49:44 to 12:50:04, Duration 20.0 
 Start Row 7658, End Row 7738 
 Start Time 1914.25, End Time 1934.25"
Mean Values:
0.00017908518280099523,0.00025088718939492285,0.0010506797432357125,0.00039690897169218143,0.0011553296501565719,0.0006383455248210977,-0.04734542161908428,-0.014180745709724718,0.00017242520714899084,2.2665972040810105e-05,-0.0003224347529115507,-0.017274707144126863,0.0006223028039754316,0.00035249370266653146,0.0005297281450805495,0.0002363179247073171,9.151274430667571e-05,-1.7767242384266508e-05,-4.594179913005717e-05,-0.0010658059210200642,-0.0005058252045398663,-0.012404124655658558,0.00044349802457852207,0.0003170521303342939,0.0006097031589441865,0.0003685958562769147,0.00016420132628796016,0.0001502727492834169,0.0005741130698390798,0.0003482445752099362,2.6375755762858997e-05,-2.505460791902689e-06,0.0024942127534311803,-0.008206193215591462,2.828948722656224e-05,4.111831544636047e-05,-0.00015585378623290857,-0.0033172517078735608,-1.2154769878176839e-05,-0.00026676714315611354
"Size of mean_values: (1, 40)"

"Time Range: 12:50:04 to 12:50:22, Duration 18.0 
 Start Row 7739, End Row 7811 
 Start Time 1934.5, End Time 1952.5"
Mean Values:
9.847861234666093e-05,0.00023852715928717038,0.0010854931229676386,0.0005312319009703984,0.001616716201942666,0.0005515615613912739,-0.048158924486331085,-0.01645950552218613,0.00011388296576568913,2.774080357939299e-05,-0.0005206640132419915,-0.01768425094081827,0.0006486575681358229,0.00043762544553792705,0.000433249331828517,0.00025134275305240526,2.9621998404816825e-05,-3.185848082885868e-05,-4.5673633775776497e-05,-0.0010581986783671589,-0.000667684378364493,-0.012491239216629875,0.00041119232699507826,0.000330133065214242,0.0006397630452847078,0.00042369648802745806,0.00013938549504292018,0.00013851913225303565,0.0005344236608326413,0.00033880214239651887,6.800072832393948e-06,2.157557248895219e-05,0.0025269871486382277,-0.007827063447103245,2.675120186846116e-05,3.7616401758661347e-05,-0.00015279271375666275,-0.0032529605998703553,4.30608305806083e-06,-0.00022777470943223635
"Size of mean_values: (1, 40)"

"Time Range: 12:50:22 to 12:50:37, Duration 15.0 
 Start Row 7812, End Row 7872 
 Start Time 1952.75, End Time 1967.75"
Mean Values:
6.804666653087947e-05,0.00024654374166363177,0.0012156229658431051,0.0007413311643909376,0.0010213111445813584,0.0004886385926873715,-0.044142418883138045,-0.01449169475952352,0.00011032139096694467,-1.976102053862468e-05,4.066246674915866e-05,-0.01672431995468168,0.0004924023706316599,0.0003845635661842579,0.00030622142381740556,4.446687215238449e-05,-3.718107740830753e-05,-7.076217439326609e-05,-4.4193074267552254e-05,-0.0010448233553719277,-0.00029973769697138393,-0.011654182106540008,0.0003464719553175203,0.00037202267150126487,0.00043287986636621526,0.0003585699583266407,0.00019651494510758202,0.00022003118263377164,0.0004054609258507698,0.0003226421199033353,-7.475539437204815e-05,-3.4652696806005805e-05,0.0021630530376379026,-0.009487367132283243,1.1593017952752333e-05,3.797723967155918e-05,-0.0001475128429550466,-0.003271002578178536,-1.8090000992904097e-05,-0.00025530392915636396
"Size of mean_values: (1, 40)"

"Time Range: 12:50:37 to 12:50:53, Duration 16.0 
 Start Row 7873, End Row 7937 
 Start Time 1968.0, End Time 1984.0"
Mean Values:
1.66865252361047e-05,0.00026806687107067736,0.0013482059411907862,0.0010075325868862017,0.0014109531256721718,0.001106570452702096,-0.041861887645234803,-0.011069407060533977,0.00013438854571859598,1.7243630426762355e-05,8.812989801540444e-05,-0.017089101705039397,0.00020452619500681862,0.0001561498647269516,0.0002813622162081242,0.00010180039114375526,-4.44905754035526e-05,-3.4114569739055046e-05,-3.616845349796782e-05,-0.0010103188491229153,-0.00018732524311547628,-0.012051602471375364,0.00040074336486121894,0.0004036729156962663,0.00023823643963873702,0.0002050258254049996,0.0001627883536226517,0.0001669572156767546,6.112100946509621e-05,8.542127838826607e-05,-4.484144894342003e-05,-1.4291926103751052e-05,0.001790680844316654,-0.010966848726186274,2.5132703230647945e-05,2.3245599638166803e-05,-0.0001350667497678015,-0.003234132478116284,1.157361102744178e-05,-0.00021060735007495822
"Size of mean_values: (1, 40)"

"Time Range: 12:50:53 to 12:51:11, Duration 18.0 
 Start Row 7938, End Row 8010 
 Start Time 1984.25, End Time 2002.25"
Mean Values:
0.00012500628676622588,6.36188682817449e-05,0.0010602884762244947,0.00012910739275892878,0.0007377615646253552,0.0010170517529268334,-0.04826069107990549,-0.014261821795733771,5.422276695925043e-05,-3.832287230051741e-05,-0.000514695814419426,-0.01839952618088858,-6.578506394509716e-05,-1.2884786680136717e-05,0.00016036213218376843,0.0003546154564167634,-7.995241303922241e-05,-5.51139381331355e-05,-5.658630994735879e-05,-0.0011237964930200617,-0.0003963243064724244,-0.0129468094086953,0.0003318799324294177,0.0002730190261951005,-6.129433961467122e-05,-1.6361514198897767e-05,0.00014283769387228175,0.00012960532750584734,-2.1630895037206518e-05,-6.402103156742028e-07,-0.0001431224852183728,-6.978085598508893e-05,0.0018064557390514093,-0.010575422584874098,7.19161911248043e-06,3.5790327180072444e-05,-0.00018301899449133584,-0.0034378796372766195,-3.573501624985182e-05,-0.00026647264715239446
"Size of mean_values: (1, 40)"

"Time Range: 12:51:11 to 12:51:28, Duration 17.0 
 Start Row 8011, End Row 8079 
 Start Time 2002.5, End Time 2019.5"
Mean Values:
0.00022204945977042753,0.000260918619657053,0.0010282934069232204,0.0001974249556273496,0.0007776248456260466,0.0006313922830756376,-0.051266370767190955,-0.01635917774445223,6.916964655936345e-05,4.208361908310544e-06,-0.0006677794374396448,-0.018633767432758373,1.5102330925908887e-05,0.00015413292270567247,0.0002800096403429803,0.0005818763174531429,-1.4877897768756383e-05,1.0712686383417854e-05,-5.525948896797539e-05,-0.0011027861986594712,-0.0005535321783932315,-0.013414058597157464,0.0003080714305506331,0.0002315064937274378,0.00013269509573352034,0.00010908422900354215,0.00011316889745422627,9.235876873946302e-05,4.379679523092227e-05,0.00015515998285239,-5.687293043161031e-05,1.2064183108899491e-05,0.0015964400612022143,-0.011626965071213927,-2.797348952035089e-05,-4.8362413792146295e-06,-0.00018077942517938259,-0.0034072180452304483,-3.74316687322939e-05,-0.00025358185770988257
"Size of mean_values: (1, 40)"

"Time Range: 12:51:29 to 12:51:45, Duration 16.0 
 Start Row 8080, End Row 8144 
 Start Time 2019.75, End Time 2035.75"
Mean Values:
3.0542733232564746e-05,8.836896600713743e-07,0.0011407170702215127,0.0003764570961402754,0.00013777557510450447,0.0005132421976953888,-0.054013062497577126,-0.01745420534624164,3.220327822564364e-05,-3.0512572633338752e-05,-0.0006684663290305229,-0.018509545127786804,-9.817961542838545e-06,0.00013661321939513566,-6.145924191290305e-05,0.00023782126293436337,-0.0001459736431600531,-6.633690867468839e-05,-4.868871139822051e-05,-0.0010739895010481548,-0.0007202168896819071,-0.014212149032276649,0.00023454362163323705,7.221163777886648e-05,1.963682518015977e-06,0.00010550361267000598,6.929068012813232e-05,-3.465272842109938e-05,-3.989455737685926e-05,9.695380147098785e-05,-0.00016500156351629625,-7.099602823856917e-05,0.0005488079084153982,-0.017245632438666503,-2.5264594630787556e-05,-1.2686221624560853e-05,-0.0001605487140416075,-0.0034085570686496667,-1.2038570760037822e-05,-0.00024904890888849374
"Size of mean_values: (1, 40)"

"Time Range: 12:51:45 to 12:52:02, Duration 17.0 
 Start Row 8145, End Row 8213 
 Start Time 2036.0, End Time 2053.0"
Mean Values:
-4.811260775479197e-05,-8.09148355088899e-05,0.0010881775633720236,-4.833956462036227e-05,-0.0012859486513141316,0.00047186645515501674,-0.056148676245116644,-0.016840270705033192,5.204207804907464e-05,1.2216986519264846e-06,-0.0006784785370859639,-0.018525663225715625,-0.00026549583554842,-0.00013547837936624796,-0.00012305789803818495,-5.950869112780697e-05,-7.781621616428083e-05,-2.6915174083309117e-05,-6.415750241822587e-05,-0.0011742090769160185,-0.0004968141709439381,-0.01355623020982034,0.00034403587014943116,7.584652239638519e-05,-0.0003380449551181218,-0.00017224449588158818,2.968749122749172e-05,-0.00016310319336266808,-0.0002544981015297059,-8.673084164351289e-05,-0.00013377936012195534,-4.010724716947679e-05,0.00021172957329047563,-0.018247158827952966,-3.9872203855928646e-05,-4.373545253440612e-06,-0.00023792557969153625,-0.003816952775157612,-5.0105649079311595e-05,-0.0003487210793783319
"Size of mean_values: (1, 40)"

"Time Range: 12:52:02 to 12:52:19, Duration 17.0 
 Start Row 8214, End Row 8282 
 Start Time 2053.25, End Time 2070.25"
Mean Values:
-9.760161098316534e-05,3.6673985497173433e-06,0.0012621975632273379,0.0006702914599115029,-8.245837341541476e-05,0.0009320255724784748,-0.043363164509493006,-0.01050751686206653,7.637316291904229e-05,6.0922420560653784e-05,-0.00046359765859947666,-0.01789868850426605,-6.059698558357214e-05,2.2258780364464606e-05,0.0001534689475877299,0.00010140961036594659,2.9466383016974533e-05,2.319409474516449e-05,-4.588693555865725e-05,-0.0010887694656929437,-0.0003975463465225263,-0.01259672595085404,0.0002786881869112284,0.00010943479388827297,-1.077393928425828e-05,6.716796753472975e-05,-4.125413237570867e-06,-0.00013979247161267645,-6.86096696627445e-05,4.1960618245057794e-05,-2.2906417034926355e-06,3.3380808922342104e-05,0.001777184110207071,-0.01339783777441937,-3.444634043271513e-05,-2.2627936494531762e-05,-0.0001914624228289811,-0.0036693280912422173,-9.983190403917208e-06,-0.000330026786712384
"Size of mean_values: (1, 40)"

"Time Range: 12:53:43 to 12:54:03, Duration 20.0 
 Start Row 8283, End Row 8363 
 Start Time 2070.5, End Time 2090.5"
Mean Values:
-5.880674942901538e-05,-3.178264077150397e-05,0.0013302566733061102,0.000995401217744362,0.0007130172751720398,0.0008747058352552951,-0.039744162461292844,-0.0113161077274415,0.0001529216132157689,0.00018719676166552908,-0.0007113188223712444,-0.018183549497426163,0.0005881094628374985,0.0005977036766287887,0.00020205384530455825,0.00028201494266764135,0.00021036804048394785,0.0001601274415155271,-3.696637428363667e-05,-0.001036867292160558,-0.000330497108143897,-0.011464782164544654,0.0002553974327991203,0.00031890138781369914,0.0006168185480388866,0.0005295097193976592,3.5693742247309106e-05,0.00012268714110558039,0.0005358607754392095,0.0005227105631830923,0.00012605775836833745,0.00011572846136715614,0.004374943914828101,-0.006198473891316268,-4.34527632148842e-05,2.2709989022249355e-06,-0.00011865862625882586,-0.0034040688151511784,7.930032762925976e-05,-0.00024467059899100117
"Size of mean_values: (1, 40)"

"Time Range: 12:54:03 to 12:54:23, Duration 20.0 
 Start Row 8364, End Row 8444 
 Start Time 2090.75, End Time 2110.75"
Mean Values:
0.00023128885423623596,0.00013910898633246293,0.0013238967342396127,0.0010570144372019656,0.0012631070718622207,0.001142906722610041,-0.03703970347682406,-0.009897191340055952,0.00038768337485753634,0.00024595058089593106,-0.0003377459939271405,-0.01763260537853959,0.0006732522525527908,0.00045062160266339885,0.0007092008826195259,0.0003570740257883528,0.00043845519469259606,0.0002197508637448343,-4.018346929738736e-05,-0.0010396811212824695,-0.00010668115452233251,-0.011069250078258009,0.00043966041094357244,0.00036550592406942636,0.0006819469710427767,0.0003809197869643479,0.00012693460967206467,0.0002646929271090477,0.0006902538124391087,0.00038111322939498265,0.0003929304950498399,0.00021198911828266534,0.0041601608763679266,-0.006997373104094712,-1.0459856324202375e-05,1.0401703623992415e-05,-0.00012116419431488632,-0.003361437716434444,7.922498997837267e-05,-0.00023188281111220617
"Size of mean_values: (1, 40)"

"Time Range: 12:54:23 to 12:54:39, Duration 16.0 
 Start Row 8445, End Row 8509 
 Start Time 2111.0, End Time 2127.0"
Mean Values:
0.0002856283470354345,0.0004849408735614349,0.0013547435422303496,0.0013977072658413177,0.002326434887702434,0.001293899363053202,-0.029170053504408665,-0.008061111238323874,0.0003006279975194725,0.00019877602023585047,-0.0003218429693669075,-0.017302817790896784,0.0005480860113266188,0.0004452128778801305,0.0005860642884348215,0.0003339260618755339,0.0002959089444964607,0.0001451664587811617,-3.650610936624909e-05,-0.0010141219957812936,-0.00014713579096561089,-0.010636076015212785,0.00040662455127224494,0.0003564543497876816,0.0005236762486295486,0.00033382499444242265,0.00014508879921710616,0.0003417257669022309,0.0004958425406364294,0.00034406503259579375,0.0002524254802476847,0.00017205187823111817,0.004138115232850857,-0.006592206010696125,-9.681842644079837e-06,3.171327361018664e-05,-0.00010625819112545369,-0.0032452263638503404,8.704289848322251e-05,-0.0002129385225925517
"Size of mean_values: (1, 40)"

"Time Range: 12:54:39 to 12:54:55, Duration 16.0 
 Start Row 8510, End Row 8574 
 Start Time 2127.25, End Time 2143.25"
Mean Values:
6.211948713406397e-05,0.0004245384201955897,0.001395455380489435,0.0014152901225723048,0.0024939701623846317,0.0009170715054489605,-0.028392252278852146,-0.011404069105453616,0.00018089868889988609,0.00014542729377621416,-0.0002503755117679679,-0.016931998961987296,0.0008739629266658456,0.0006717509313344158,0.0003394834321546486,0.00032107042103068445,0.00014984415577427298,8.539223006589103e-05,-4.057384050172073e-05,-0.0010486164292215665,-0.00030678249845335755,-0.010789583409298791,0.000277945447435427,0.0002244362000451554,0.000790090098886753,0.0005933108090446487,0.00010160896175834428,0.00019288482382853606,0.0008313140867979781,0.0005878966705083944,0.0001433559760862068,0.00013234872782103146,0.00416973356842513,-0.006189945770874817,-2.5527034703930666e-05,2.480632633521261e-05,-0.00011930988028257094,-0.0033209222085175843,4.191314015290826e-05,-0.000296620986802937
"Size of mean_values: (1, 40)"

"Time Range: 12:54:55 to 12:55:13, Duration 18.0 
 Start Row 8575, End Row 8647 
 Start Time 2143.5, End Time 2161.5"
Mean Values:
0.0002473475164920901,0.0006818390347760665,0.001464502317112931,0.0017037805338526106,0.0030250256193322194,0.0013074320969065738,-0.025590472004480714,-0.006630221284724402,0.0002604711168456968,0.00022822492313912793,0.00017393638441019071,-0.016171585555419508,0.0006537107365406543,0.0006509676601914187,0.0005075811047549516,0.0004893911200697795,0.0002287064798303818,0.00016256536815611723,-3.172706626845712e-05,-0.0009802256531517522,4.0417304306257116e-05,-0.010035863746364245,0.00035388533794991536,0.00025228040668535425,0.0006162541848144679,0.0005825189096650597,0.0001581252589415518,0.000310846159341089,0.0006671012438836831,0.0005961683266378353,0.00024568982783359453,0.00021240953272248374,0.00445984745339202,-0.004233569342590797,-7.924457492712024e-06,4.170368848918272e-05,-8.844808060719029e-05,-0.0031735038508525423,5.682374449886119e-05,-0.00027044011937833425
"Size of mean_values: (1, 40)"

"Time Range: 12:55:14 to 12:55:31, Duration 17.0 
 Start Row 8648, End Row 8716 
 Start Time 2161.75, End Time 2178.75"
Mean Values:
0.00046888760957335953,0.0003498221836093162,0.0012840447788143362,0.0012680576332046612,0.0027243396487192963,0.001211755175899874,-0.027778731229094304,-0.007362582394771394,0.00010123237266386352,5.553569006305187e-05,-0.0002017579065405747,-0.01692117965667846,0.00026423127099661954,0.0002788254559236408,0.00014004303934677946,0.00030605152090255747,0.00012622017055352925,5.9259659942324546e-05,-3.251538789026662e-05,-0.0009919599899454684,-0.00011590068276932392,-0.01056641516659972,0.0002858058018996728,0.000306601933726353,0.00039672312151686626,0.00026205491835807406,0.0001572282953367137,0.00035959985995507384,0.0003629917738384361,0.00026717113285349266,5.2004045929214884e-05,5.303393894580762e-05,0.004097745338175477,-0.004724589611572212,-5.5581862600682125e-06,5.134212965059271e-05,-7.368322635299885e-05,-0.0030603203854446975,9.414022821947509e-05,-0.00019989720850841357
"Size of mean_values: (1, 40)"

"Time Range: 12:55:31 to 12:55:49, Duration 18.0 
 Start Row 8717, End Row 8789 
 Start Time 2179.0, End Time 2197.0"
Mean Values:
