0.00875965582963758,0.01619622030553682,0.00028582281844643533,0.0008922331823555578,0.04487936602428978,0.03831481904943875,0.16925730604027805,0.14014646824875718,0.10124094919288082,0.07805282676814476,0.05673907154111412,0.08835984354802334,0.004102475864325338,0.001712274258753584,0.007868082182544109,0.013642411135128926,0.005431000870776403,0.0022029904279660304,0.0001432399091143322,0.0005938001333484867,0.06443027231856571,0.10720307588561866,0.005141871674078279,0.004758142789460484,0.004423948471452563,0.0032286433444882368,0.002789189053315062,0.0015188658840367022,0.003478192829232958,0.00247513828192386,0.007873932696198833,0.0047871454031121604,0.001207308925408881,0.005459524655850585,0.0026493392817831013,0.0015700330913061304,0.0029947681210113746,0.010142218577552264,0.0017792231660559432,0.0011590813581047663
"Size of std_values: (1, 40)"

"Time Range: 16:23:32 to 16:23:50, Duration 18.0 
 Start Row 9104, End Row 9176 
 Start Time 2275.75, End Time 2293.75"
Std Values:
0.009234081185298965,0.015982647646304204,0.0001746298966361913,0.00030879108844435307,0.04788208901160347,0.038289416923207704,0.16046702462971743,0.13666700045528501,0.01845873549862017,0.011153847441737526,0.055716214438823804,0.08532624248499567,0.004488706240718078,0.0017487005399771773,0.009836526453752565,0.014067562667529416,0.006352780464837353,0.002290812964212503,0.00010914727666101477,0.00038616807352281907,0.0636328991853901,0.10686091196955931,0.0056439998640458065,0.0020796049850686257,0.005619683405789637,0.0037671008951664,0.0024642632419156134,0.002829523991673166,0.003848589712647701,0.0024143473786073896,0.008803513427418313,0.004130338597426599,0.0009609673206656884,0.007976945988770336,0.0021892920401843496,0.0011106712629406058,0.0021263848375487177,0.006419572477266435,0.0024068282959475063,0.0018984329565636337
"Size of std_values: (1, 40)"

"Time Range: 16:23:50 to 16:24:13, Duration 23.0 
 Start Row 9177, End Row 9269 
 Start Time 2294.0, End Time 2317.0"
Std Values:
0.009146694206886817,0.014047779372708754,6.710555012619377e-05,8.44570285814168e-05,0.04551009274191297,0.039125066088235294,0.15021203288052307,0.13128117758085114,0.006415568992326797,0.0046854644485056045,0.05744024510576531,0.08599666378294928,0.005882295755535547,0.0021633034813809725,0.007541277972258638,0.014283563122597341,0.007139802184969362,0.0024629696548235927,3.7028442878110255e-05,7.467112141638255e-05,0.06349785575835448,0.10778645401886823,0.006166343980380969,0.00222573716320802,0.007048843306385966,0.003688500099077314,0.0023276501687276405,0.0008511393581566127,0.0039403187525403685,0.0014168002767945718,0.009101564717442,0.004346707847000589,0.001072361779964315,0.003013282997577703,0.0026377176919743397,0.0008824089106108934,0.0004797748545958169,0.0017706584685305497,0.0006332958869403095,0.0005153150749137483
"Size of std_values: (1, 40)"

"Time Range: 16:24:13 to 16:24:40, Duration 27.0 
 Start Row 9270, End Row 9378 
 Start Time 2317.25, End Time 2344.25"
Std Values:
0.0102162630328313,0.01613779113662759,5.416457261086187e-05,0.00023764703380467898,0.048572884148622125,0.041395043338052495,0.15899061173152015,0.13895226843352362,0.007437706129405564,0.005591544254173262,0.05819371927717314,0.08558765909834859,0.005199508903900971,0.002120755922776721,0.007783505418129494,0.01653342330307071,0.007946611129114284,0.0031138937637258998,2.0783191023870703e-05,9.689452336159728e-05,0.06228534767189432,0.107924069368136,0.006493130986229632,0.002464287902032661,0.0062443125205151025,0.0031783615366222416,0.0023546313297581503,0.0010104812165177815,0.0038291378049285733,0.0015892881602915098,0.009196548304717563,0.004525938053533432,0.000616095153982681,0.0018924545105367303,0.002289504189416705,0.0010838654067135876,0.00050969193022007,0.002049861959653689,0.0005792364082262465,0.00042628930177161697
"Size of std_values: (1, 40)"

"Time Range: 16:24:40 to 16:25:02, Duration 22.0 
 Start Row 9379, End Row 9467 
 Start Time 2344.5, End Time 2366.5"
Std Values:
0.009859893442202717,0.016577044976482762,8.943154128834038e-05,0.00019443693437648754,0.04966132880015095,0.04082166731386468,0.1598343233479142,0.13687093582251877,0.007820049364974622,0.005595156135627845,0.057992329235429387,0.08722086678929737,0.005244332280594032,0.0016502717286196711,0.007153146898506876,0.01697463395663887,0.007950142149174232,0.0027279743504656138,3.8312961117696e-05,0.00013210349384550798,0.06467274527703,0.1096046918953791,0.006552421580441833,0.002069139693523671,0.006329194169001096,0.0033428727792842285,0.002280248104807154,0.001009238497979673,0.0036232574947834355,0.0014029945575256171,0.009467784827929416,0.004175640064235072,0.0005023349071306378,0.0010547856088752117,0.0019269484841381965,0.0010552220936206921,0.001000976177391947,0.0029438698079330807,0.0006083387290657403,0.0002826981360114402
"Size of std_values: (1, 40)"

"Time Range: 16:25:02 to 16:25:20, Duration 18.0 
 Start Row 9468, End Row 9540 
 Start Time 2366.75, End Time 2384.75"
Std Values:
0.009723840344481873,0.016076898950861087,0.00022784496801959558,0.0007120090322561629,0.04645997360209344,0.04005409756086213,0.15681604582209593,0.13395643648160566,0.006902342565319814,0.008224097481009666,0.06013576944158354,0.08988518848068969,0.004992017404547809,0.001684780028602276,0.008282501755743101,0.015847798635827918,0.007964007924494702,0.0034052302424130384,6.451559216195839e-05,0.00047929465888079027,0.06382492978864063,0.10914255492086317,0.0061542762008037705,0.0017972167096942848,0.006189284498251253,0.0034599219373893327,0.0022441151112253276,0.001397029865279571,0.003134145644792142,0.001337208183029055,0.009809607645940435,0.00429328762811146,0.003346335567976967,0.009301026866029464,0.00216764614273643,0.0009228397784412232,0.0006711913257935081,0.0031340406771225918,0.0036757329362968444,0.0028047822384352898
"Size of std_values: (1, 40)"

"Time Range: 16:25:20 to 16:25:38, Duration 18.0 
 Start Row 9541, End Row 9613 
 Start Time 2385.0, End Time 2403.0"
Std Values:
0.009220153720153185,0.015494562690537055,2.4311849039968446e-05,0.00011156222740172489,0.048758836546046735,0.038709663230149884,0.16220224815432574,0.1390907509204769,0.007567948741791984,0.009804878328165225,0.06023570420740442,0.09076503410012736,0.004171812369763286,0.0016006339756392152,0.008265690583113734,0.014559647798652917,0.008170771434358012,0.0031350976542518258,2.1456693823954266e-05,5.053648228428946e-05,0.06327781920578861,0.10863352393892824,0.00612937468596961,0.003588164299244268,0.005944637672475112,0.0025712727413024785,0.002152462636157902,0.001583241623693541,0.0031494772743653745,0.002198767084315879,0.010573440207480174,0.0046212554135529795,0.000471580053696835,0.000998654002170323,0.0016658212984753706,0.0007375623208409256,0.00039511376062106195,0.0011674779498317893,0.0004354622248046976,0.0003030454340124303
"Size of std_values: (1, 40)"

"Time Range: 16:25:38 to 16:25:58, Duration 20.0 
 Start Row 9614, End Row 9694 
 Start Time 2403.25, End Time 2423.25"
Std Values:
0.010550699322268696,0.015614714536940518,5.307100668105475e-05,0.00016554228354095574,0.04985011226546843,0.04064062808336442,0.15941113116946512,0.13559719520429345,0.006859518767357834,0.008659474592411544,0.060607885452796245,0.08969647838427734,0.003950644589069152,0.0016644333596026965,0.008692671480001248,0.014941370292245413,0.008657676465234163,0.003313861795120158,3.3648288499907504e-05,3.7902041118164826e-05,0.06427983793601935,0.11021446731071338,0.006840700942654898,0.003426635082423376,0.005615611113786896,0.002861146225483482,0.0017546584830648467,0.0014656956244225167,0.002690730805088335,0.0020193928747782243,0.010265629082020312,0.005271975270376724,0.00046059965239147544,0.0011299647185443224,0.0016768851259494366,0.0006696115832665312,0.0004183687501895643,0.0011416007812682612,0.0004722296620175003,0.0003883546624561043
"Size of std_values: (1, 40)"

"Time Range: 16:25:58 to 16:26:19, Duration 21.0 
 Start Row 9695, End Row 9779 
 Start Time 2423.5, End Time 2444.5"
Std Values:
0.010027114982740622,0.016081081079718836,6.327134050463329e-05,9.056365875645221e-05,0.050522423665193925,0.04109964405322686,0.16478681195519648,0.13844517400974957,0.008848635708737174,0.010096176532155424,0.057497383371212005,0.08764014696945976,0.0037388772071150593,0.0016262926864521303,0.007616694500613815,0.015130963571107344,0.008181477926355337,0.0034836137879221403,4.5326119506314756e-05,0.00020561291146013955,0.06459756999664996,0.11164448588509324,0.006333334559054174,0.0035585115112759147,0.005418260207665739,0.002853404748213155,0.0019382635188765697,0.0013049703057815653,0.0029848435489541127,0.0016919534530065047,0.010069242805262849,0.005536895043783142,0.0007964433194282307,0.0022051093697440976,0.0016156805359068733,0.0010006037215504295,0.0005112788918528747,0.0019621740258120995,0.0010220686027917066,0.00040180841992449635
"Size of std_values: (1, 40)"

"Time Range: 16:26:19 to 16:26:43, Duration 24.0 
 Start Row 9780, End Row 9876 
 Start Time 2444.75, End Time 2468.75"
Std Values:
0.009993869536586736,0.015858110406436168,5.083574619135419e-05,0.0001537279031296778,0.05042852388189092,0.04118229305112337,0.16190405176465425,0.1367038573519004,0.008421762662355569,0.009871410170750673,0.059393426401861016,0.08903260706153776,0.004170617213238179,0.0018205757054400944,0.00806472684061489,0.01556584238003347,0.008260850589816947,0.0031523892308952697,2.8203895499185192e-05,0.0001483545934522302,0.0649659756218441,0.11113973536421089,0.005862940202379199,0.003999034402554809,0.004903514363205719,0.0033069236686464826,0.001864463344824118,0.0011630206525363657,0.002876819080799028,0.0016932324941850777,0.008957742826040135,0.005444238459291136,0.0006460189184806274,0.0012150620701974874,0.0019860797795471447,0.0009391685974385457,0.0003535605859576928,0.0015506805972015619,0.0007526102438798331,0.0004726043360026174
"Size of std_values: (1, 40)"

"Time Range: 16:26:43 to 16:27:05, Duration 22.0 
 Start Row 9877, End Row 9965 
 Start Time 2469.0, End Time 2491.0"
Std Values:
0.009611300797662196,0.015601444867265496,5.209234702465573e-05,0.0002047688070143305,0.049353428871274745,0.0400138593560925,0.1629284962242245,0.1356377396484883,0.009590098220818292,0.010354185020688187,0.06162934709965225,0.09427464260041883,0.004173187728516336,0.001656319121496376,0.00815451991418716,0.015345155063091566,0.008031395872660472,0.0027385996335063333,2.6193654590632907e-05,9.706435084382633e-05,0.06456818080579789,0.11038997018180637,0.0051629183111929515,0.003380395886657321,0.0054434343065731935,0.0030468127983453953,0.0018148252115116545,0.000885444546574916,0.0027713818005736155,0.0012797866659795465,0.009558067919922577,0.0053808784899825185,0.0006357385676025595,0.0018412311719039403,0.002174725698821837,0.0008924301071447284,0.000513443493543504,0.0020506403185731356,0.0005336178243802125,0.00040661652590718233
"Size of std_values: (1, 40)"

"Time Range: 16:27:05 to 16:27:25, Duration 20.0 
 Start Row 9966, End Row 10046 
 Start Time 2491.25, End Time 2511.25"
Std Values:
0.010006962135672913,0.01724062248809981,0.00015606522329571844,0.0003948475059521462,0.052241820551476574,0.042121062623954424,0.16794148048551455,0.139152782749435,0.011239804501788632,0.00796627542301646,0.0589075961935113,0.09203092526420006,0.0029385070470807875,0.0012542239110000034,0.007554259687522886,0.017170002871547782,0.006509890662025495,0.003032099513726923,3.753290762282182e-05,0.00025313466088807204,0.06674525845005579,0.11336666060097854,0.005490024975791563,0.0026588049202071378,0.0036919004050572695,0.0022555405599775694,0.002822493973434126,0.001967387848820988,0.002625713567228202,0.0010475070749232586,0.007631412965293761,0.004940627576664521,0.003792658270359508,0.007680009653144332,0.001957135293898422,0.000755971121041337,0.0007254396379312214,0.0017055960398065918,0.005166333898399458,0.0028583439882538973
"Size of std_values: (1, 40)"

"Time Range: 16:27:25 to 16:27:47, Duration 22.0 
 Start Row 10047, End Row 10135 
 Start Time 2511.5, End Time 2533.5"
Std Values:
0.009947770314319282,0.01653247784186416,4.509690497644119e-05,0.00015958358386860324,0.052526195162821414,0.04277152874505464,0.16639420375052974,0.13922258533543402,0.008290607832225549,0.004469207369336607,0.060479875477303435,0.09152064853083561,0.002685053026718962,0.0010458500149894178,0.008022965564369126,0.01701684347884298,0.006398659323724144,0.0024813562210651303,2.5179701489547627e-05,7.042735194741859e-05,0.0667922251736439,0.11233952024317023,0.005832956518958327,0.0020397897831984954,0.0032393812865360644,0.001897041042664374,0.0022422301043203076,0.000656642238525941,0.002766303422688018,0.0009071818673097621,0.007404498280352637,0.003969566579645478,0.000622260025226662,0.0013871712177690027,0.002221578108316361,0.0006889717566690011,0.0005383766416577951,0.0019177749609771658,0.0005207539958247056,0.0002978834645006145
"Size of std_values: (1, 40)"

"Time Range: 16:27:47 to 16:28:08, Duration 21.0 
 Start Row 10136, End Row 10220 
 Start Time 2533.75, End Time 2554.75"
Std Values:
0.008811042576414083,0.018000523055500872,5.098093192200757e-05,0.000134978090323172,0.05164649722184687,0.04325300479759059,0.16752758114029023,0.14043061086128444,0.006227387718287398,0.003556728006167017,0.059505478622838524,0.0899068812255414,0.0024172892404148516,0.0011344166813429955,0.008525440964348242,0.018559565775704147,0.006052933367985872,0.002787261747502437,2.9828947572903528e-05,8.10155177783605e-05,0.06598122472516126,0.11031269882517848,0.005328340954371024,0.0020422622509792972,0.0030399298824435456,0.002053817877278082,0.0023824533058668003,0.0008217821100613695,0.0030134941824729276,0.000956442436517084,0.006903940217271967,0.004252324388029286,0.0006052329303458548,0.00084445317264668,0.002487471957925237,0.0008248775381138042,0.0004563347180012249,0.0015617177959473246,0.0005002831791304166,0.00031667186484541873
"Size of std_values: (1, 40)"

"Time Range: 16:28:08 to 16:28:28, Duration 20.0 
 Start Row 10221, End Row 10301 
 Start Time 2555.0, End Time 2575.0"
Std Values:
0.009291871373293832,0.017196221823235554,9.27798810450309e-05,0.00011698938596932173,0.04809233470993506,0.03967574591234505,0.16728654124168604,0.1388276407526613,0.008322610931143167,0.005146516526659145,0.05870120668748225,0.09119195364122396,0.0024302425712348745,0.0010664029937589856,0.009005908937428506,0.018357500917774053,0.005574533684382484,0.0026023549095636144,3.103445722382437e-05,6.330791548090779e-05,0.0666734810378747,0.11117295514360241,0.005585817957438432,0.0021990545166343527,0.0030975332883354223,0.002089680249593032,0.002455315864926223,0.00136533430799011,0.0028635991660300028,0.0009700461909710179,0.00654147190880077,0.004964607422925011,0.0011627138911529608,0.0018064760029261545,0.002004040251780122,0.0008274917825951075,0.0003858864193472174,0.0013013821288236553,0.0014838276055771453,0.001634630595831218
"Size of std_values: (1, 40)"

"Time Range: 16:28:28 to 16:28:47, Duration 19.0 
 Start Row 10302, End Row 10378 
 Start Time 2575.25, End Time 2594.25"
Std Values:
0.010739860527360293,0.012330546992520584,5.24684444239866e-05,0.00017099105141968075,0.05232160325676133,0.041829874466321165,0.16883060941105202,0.14069310700473672,0.005645026870069856,0.003487584653113636,0.058951218991414485,0.09133695592630094,0.0025286427200651943,0.0012332510794769425,0.009435385035902143,0.011037591168192454,0.005855384437985032,0.0023995754138733745,2.0976260116546758e-05,8.982870792743702e-05,0.06873242311040723,0.11373620974551946,0.005314076421669262,0.0023357079828060416,0.0030155018778337058,0.0022957129681914624,0.002510382106628814,0.00105108664675567,0.003105835931702997,0.0011484337783314287,0.006877383141516363,0.004819877211024746,0.0005374673328604117,0.0009051982608445158,0.0019560190695106666,0.0007814295231634117,0.0004974276354928482,0.001908982167115407,0.0005418492669445563,0.00042669828720346895
"Size of std_values: (1, 40)"

"Time Range: 16:30:33 to 16:30:59, Duration 26.0 
 Start Row 10379, End Row 10483 
 Start Time 2594.5, End Time 2620.5"
Std Values:
0.009287347810938588,0.00993012908454284,6.504032253544167e-05,0.00013116846610711433,0.03774768981345335,0.03327170160305081,0.1658654181237127,0.13899791028150368,0.0073209344310708625,0.004268138599437847,0.05917477380220027,0.09113390705670418,0.003909814553216539,0.001533044813404294,0.008067403558685817,0.010269851234078366,0.006586490113306167,0.0027656161750362657,1.932358497358058e-05,7.758793774811304e-05,0.06718502834021739,0.1119311025643585,0.004551860392666988,0.001996667835368394,0.004124641474780623,0.002640106394967307,0.002025129950175792,0.0013614500584932117,0.003076396924070237,0.00194517119416521,0.007364218470779287,0.004402774436180405,0.0010213465842590485,0.0026666869576291202,0.0018613759928416196,0.0007881079249194003,0.0006008728927477014,0.002406320628374797,0.000592679521434172,0.0006056101077545808
"Size of std_values: (1, 40)"

"Time Range: 16:30:59 to 16:31:19, Duration 20.0 
 Start Row 10484, End Row 10564 
 Start Time 2620.75, End Time 2640.75"
Std Values:
0.00883524269275059,0.002998989698823127,3.951158866139734e-05,8.293179420020454e-05,0.03290863088022022,0.032039646778410216,0.1657033729401399,0.1404021336000112,0.005496215011319722,0.002603402548013045,0.05948046075904167,0.09105188685646483,0.003256092113261423,0.0013661658461044752,0.008206038612884438,0.0037763814325523864,0.005651711880337953,0.002699151853585321,1.9585091257839108e-05,7.466479374565395e-05,0.06807278763350104,0.1117758750436462,0.005421090159332942,0.0023216758492939187,0.0037423416788735,0.0027338957232230024,0.0023894865218887975,0.0009769812785196575,0.0034489804243014463,0.0012446563663546517,0.006155666748276695,0.004295782158303415,0.0005676632251721823,0.0013822418715728885,0.0018837846254119938,0.0008638239208601531,0.0005326087628607837,0.0019070307028274682,0.00047372762567595664,0.00031234914748325045
"Size of std_values: (1, 40)"

"Time Range: 16:31:19 to 16:31:42, Duration 23.0 
 Start Row 10565, End Row 10657 
 Start Time 2641.0, End Time 2664.0"
Std Values:
0.0074577403416300585,0.002533925136263566,3.8605238461213924e-05,0.00013222017979880603,0.04091583258930333,0.0331788219435218,0.17296761511120964,0.1455136078091594,0.006648341331711204,0.00411766490403403,0.0600933592330691,0.09082031239526484,0.002941488664644877,0.0012806747293926098,0.008304671963117674,0.0035053268045474525,0.005862585069064577,0.002372463940889961,1.7915800343992598e-05,9.93438897923441e-05,0.06812541790027636,0.11520291554733045,0.005478871498176149,0.0021570009836022006,0.0038242950479369818,0.0025620147037661678,0.002073519656934297,0.0009334291195269957,0.0030140151624975043,0.0012400441768870216,0.006438875401595844,0.003752306937821299,0.0005854939829468731,0.0009398414153556765,0.0020666456193671736,0.0008731588459905744,0.0004486497975079006,0.001779802085304782,0.0005121762256677942,0.00022278306517449563
"Size of std_values: (1, 40)"

"Time Range: 16:31:42 to 16:32:03, Duration 21.0 
 Start Row 10658, End Row 10742 
 Start Time 2664.25, End Time 2685.25"
Std Values:
0.008114494763067335,0.002434946297498585,3.2424169198247643e-05,0.00015801690029997468,0.04817796760267208,0.03862108944152239,0.16506983776395565,0.13851672940531118,0.006073829198727231,0.0031733270396855488,0.06104375804050001,0.09416085090942865,0.0031164396806737512,0.0015240616809135002,0.008455371023547903,0.003886077702716719,0.005365186654619384,0.002628625700881448,2.1110713999449008e-05,0.00010910012869315414,0.06620110498894276,0.11223323833221957,0.005337471633713831,0.002018148367182376,0.0035116348180887626,0.0027165894848921513,0.0021564316649495784,0.0008437998297405681,0.003061242477060256,0.001221730781668406,0.0059312715597347795,0.0038519011702840477,0.0006385793364877923,0.0012565858929351526,0.0023106080169064762,0.000807960590642804,0.0005335110492154977,0.002021302030530593,0.000520163751970779,0.00029473592706964763
"Size of std_values: (1, 40)"

"Time Range: 16:32:03 to 16:32:21, Duration 18.0 
 Start Row 10743, End Row 10815 
 Start Time 2685.5, End Time 2703.5"
Std Values:
0.007833128137706506,0.0027993959729804754,4.2827928056008157e-05,6.82905328370234e-05,0.05206827283284023,0.042484269563872454,0.1691862164766562,0.14229841458631992,0.006368953951691692,0.004102376925553044,0.060908130184835124,0.09187152828888537,0.0033009373862512162,0.0016257820846142458,0.007927896887541393,0.0040143320534703816,0.005309910216135775,0.002149020016206136,2.1942838612039787e-05,8.558760096106938e-05,0.06544117266267402,0.1135159280002847,0.005978223012948617,0.0021321078091687015,0.004025321184278821,0.00275933174950814,0.002312032823167973,0.001164930894756958,0.003254586157420662,0.0014484478491986164,0.006118126619836296,0.0036019978475407494,0.0006044527216702263,0.0014071328399964183,0.00209642353188977,0.0008513712131639118,0.00040511322207060796,0.0015327417075647351,0.0008279262280116713,0.0005590207756588206
"Size of std_values: (1, 40)"

"Time Range: 16:32:21 to 16:32:42, Duration 21.0 
 Start Row 10816, End Row 10900 
 Start Time 2703.75, End Time 2724.75"
Std Values:
0.007693107863157683,0.002909618950950921,3.078897961678521e-05,0.00017599565148057614,0.051629505251870635,0.04118964729943652,0.170301757366266,0.14133421386055986,0.005195723372601216,0.0038554521990567057,0.061385417381260715,0.09336493246201004,0.0035634580793931637,0.0016937349418169477,0.008717664477718753,0.004003758976878378,0.004595385684308585,0.002064862370077181,1.6699252289861424e-05,0.00012595015145307602,0.06816553362190587,0.11360527625676897,0.005245441438707641,0.0018279215534263862,0.003527794590398845,0.0030307258747439524,0.0020428492765007644,0.0008164393057003462,0.0029813799492034807,0.0011207312040965216,0.00556126413710145,0.004257618413900981,0.0004889296474527894,0.0007697200923142371,0.0020136929339762215,0.0007673517879357968,0.0004490239003396229,0.0018621887198311717,0.0005759464341962322,0.00025412812462029895
"Size of std_values: (1, 40)"

"Time Range: 16:32:43 to 16:33:02, Duration 19.0 
 Start Row 10901, End Row 10977 
 Start Time 2725.0, End Time 2744.0"
Std Values:
0.008398273783084957,0.0034149619288365955,6.98028612344815e-05,0.00012824230163045744,0.02277610357629449,0.021770151192353145,0.17100521704735958,0.14247676132974735,0.006045117221216777,0.0046607940040195375,0.061076764831588116,0.09089656867224818,0.0028750694921981694,0.0013889028783414337,0.008394685227006968,0.003987613525765511,0.00490891902023599,0.0018152794673505703,2.3309578316277235e-05,9.97583118924365e-05,0.06511547083887535,0.11125709233451488,0.004792660825270967,0.001655989395099066,0.0032975132405733917,0.0024357034279774894,0.0021880872484985204,0.0009862473523817384,0.0030509544745790556,0.001216786477954144,0.005353398047087584,0.0031986368058400196,0.0006601409706419609,0.001405657570828505,0.002245045890181171,0.000732100195922769,0.0007672639556808343,0.0026480011509769103,0.0008495192620953451,0.0006110252867051802
"Size of std_values: (1, 40)"

"Time Range: 16:33:02 to 16:33:24, Duration 22.0 
 Start Row 10978, End Row 11066 
 Start Time 2744.25, End Time 2766.25"
Std Values:
0.008391817700785335,0.0037176160249932093,4.476781118515455e-05,0.00014967616464934603,0.018126528336412186,0.019371801585265223,0.16931844403424046,0.14036227144999625,0.004680631368278205,0.003046673246684306,0.06014550637247775,0.09305990828553576,0.0034539189568825695,0.0014229110341756135,0.008338476985598246,0.003778114624692884,0.004743030980938324,0.0022425030080544858,2.1674070110375956e-05,0.00010107922245129309,0.06968948811482367,0.11692578409988144,0.004331644927239572,0.001517812499096461,0.0042034619480487674,0.002725943216012776,0.0021310803189650424,0.0009030008585058032,0.0031448756593027523,0.001307934499890526,0.0066014459739732615,0.003544482619832919,0.0005797262489993299,0.0010611674445331536,0.002260709988442114,0.0007064829998705815,0.0006825050446587532,0.00255804172527136,0.0007164554622940032,0.0004546051190603
"Size of std_values: (1, 40)"

"Time Range: 16:33:24 to 16:33:46, Duration 22.0 
 Start Row 11067, End Row 11155 
 Start Time 2766.5, End Time 2788.5"
Std Values:
0.008913284001422227,0.0034290949089090077,7.506890073412991e-05,0.00025945409955881193,0.012475714926306577,0.011066584327403995,0.16949600951451613,0.1387292940499501,0.007464630592290532,0.003989611599463605,0.05987290006796715,0.09242696013008286,0.0028778671655351217,0.0014180776393543204,0.008990460254515954,0.003617174590729608,0.004886744037758559,0.00169606083668024,2.7865511220024028e-05,0.00015783919918457617,0.0675131851510956,0.1128555350724256,0.00525387351373282,0.002266570124445005,0.003981164476766772,0.0025508308379162065,0.0024298027175206063,0.0010408440801099087,0.0035114169346410597,0.0014807396924552115,0.0057113956820258665,0.0031998301037401942,0.0005430120142523937,0.0007415873423818402,0.002315054193022806,0.0007406616542995408,0.000978738351232537,0.0039270026992259755,0.0006518091234470571,0.00026786287634683186
"Size of std_values: (1, 40)"

"Time Range: 16:33:46 to 16:34:05, Duration 19.0 
 Start Row 11156, End Row 11232 
 Start Time 2788.75, End Time 2807.75"
Std Values:
0.008381402305044756,0.002952281162563079,7.940584332896603e-05,0.0001657322334343096,0.015978875773691316,0.014778467971506459,0.1712735806682571,0.1403523407151209,0.0064167933004151455,0.0026804306348286043,0.05734384939985114,0.08879099160553587,0.003112573118945203,0.0013315786054871048,0.007908740350322787,0.0038725703748913386,0.004705134188980846,0.0018568308198626013,2.913947424741117e-05,0.00014869597378489632,0.06704286483730869,0.11084067637135894,0.005080421970525644,0.0019398149291127177,0.0038039245574991343,0.0024949094296985086,0.0022690891289648893,0.002599145748397746,0.0032524084719906315,0.0016190818062493423,0.00530132676919682,0.0038730882901317474,0.0007851045330772795,0.003134710160799073,0.0023107450643895943,0.0008295145812790991,0.0005686253922273652,0.002019935378700032,0.0014303428148143068,0.000450927039357845
"Size of std_values: (1, 40)"

"Time Range: 16:34:05 to 16:34:25, Duration 20.0 
 Start Row 11233, End Row 11313 
 Start Time 2808.0, End Time 2828.0"
Std Values:
0.008041695151591836,0.002601944200617684,0.00020262778552367558,0.00023663621368494688,0.024657294881886165,0.01808388234935131,0.16725708697893096,0.13908840999509983,0.013385778489245048,0.007561866457109859,0.058227362965628,0.08996516536381936,0.0031402122385833856,0.0014179560240573264,0.007580671749214112,0.0038843847211382826,0.004592902029861361,0.002147873472026023,5.080964024724284e-05,0.0003818287063824969,0.07020565266094231,0.11545325796531472,0.005482717506746922,0.002262404187196468,0.0037903898583384393,0.0022349193942632862,0.002401185269850676,0.007226907290495268,0.003391093471487979,0.002382571097438186,0.006021656995792553,0.00352847838033578,0.002660023847061318,0.00972940947902911,0.002241239891283139,0.000858392936200396,0.0006763371513800372,0.001870231400998547,0.005862166483576082,0.0012131909933784063
"Size of std_values: (1, 40)"

"Time Range: 16:34:25 to 16:34:45, Duration 20.0 
 Start Row 11314, End Row 11394 
 Start Time 2828.25, End Time 2848.25"
Std Values:
0.00785823419827042,0.0029164167895850404,5.9780966363199606e-05,0.00028259844206193524,0.013763208129104566,0.014547276286226008,0.17565081852848335,0.14595109873535986,0.005655056899010194,0.0032742669664663705,0.06051678795602042,0.09465740032002287,0.003337080256565198,0.0013176966615179788,0.007619519463961301,0.004212592767322176,0.005240593096316007,0.0018893014579005637,3.133853794720099e-05,0.00011594517249014267,0.07084515134342821,0.11778086566173339,0.0057696496178786475,0.0023946522336850775,0.004318367395292263,0.002342577508406511,0.0022554868569985968,0.0014197619065029422,0.0031983735398517336,0.0010455030547017164,0.005915555287777174,0.0033443878964411386,0.0008631814517389456,0.0022902611620526253,0.002234059711060697,0.000668836141038201,0.000672128066289169,0.002927666668424577,0.001288602714549573,0.0005892270454283733
"Size of std_values: (1, 40)"

"Time Range: 16:34:45 to 16:35:04, Duration 19.0 
 Start Row 11395, End Row 11471 
 Start Time 2848.5, End Time 2867.5"
Std Values:
0.00796167821278732,0.0034055119166665104,7.241928580770433e-05,0.0002748213008764746,0.016243245454854865,0.01691143719707198,0.16670782734122855,0.1393921522032518,0.006680778396828945,0.006938760632045357,0.05942939229305204,0.09175716377362902,0.0029747781559005247,0.0015567726900822389,0.008865430767882484,0.0037536811524903763,0.005302206861264173,0.0022547985339308354,4.0047391357086676e-05,0.0002064950207592536,0.06670028464181497,0.11380724005428337,0.005156100277729267,0.0020886300614773342,0.00414884721982532,0.00255823927741816,0.0024181231622960545,0.0032718170118509887,0.003255503729295942,0.0018670752807186525,0.006047428060815055,0.0032624115287409132,0.0016689257928854829,0.006161635025062456,0.0023431487817786906,0.0009644595700329346,0.0011812061165520596,0.003164719109867952,0.003139555057536014,0.0009461458386118071
"Size of std_values: (1, 40)"

"Time Range: 16:35:04 to 16:35:23, Duration 19.0 
 Start Row 11472, End Row 11548 
 Start Time 2867.75, End Time 2886.75"
Std Values:
