0.0106766852569146,0.0152731398226473,0.0061430304026469,0.011106896530071,0.0101441253140832,0.0090200156865738,0.0189304386418049,0.012495210872876,0.0434239167893162,0.0198476960046636,0.0157654770852679,0.0175405468674674,0.0005362996071476,0.0005806194433752,0.0233899930770375,0.0547166396650227,0.0045860544859356,0.0096947171671005,0.0007698573877445,0.0018334437900412,0.0060605793588722,0.0092709391665436,0.0020160519798481,0.0048649626141672,3.514148334332605e-05,5.742378799157518e-05,0.0072580957465646,0.0278387852698626,0.0004391092152482,0.0012506340189521,0.0032217822386528,0.0050815514746003,0.0058656255679239,0.0172608191383125,0.0089953145151828,0.021985213022672,0.0083791148387382,0.0206573624712976,0.0041178976089679,0.007019743755751
"Size of max values: (1, 40)"

"Time Range: 11:04:33 to 11:05:00, Duration 27.0 
 Start Row 9787, End Row 9895 
 Start Time 2446.5, End Time 2473.5"
Max Values:
0.0338703137427637,0.0605406139467447,0.0549432843997909,0.0970523824579703,0.022440814245317,0.0157129536232841,0.0135802060931531,0.0109754325968663,0.0657963672448933,0.0308284517866643,0.025306699181532,0.0474387217890701,0.0003189514250282,0.0016794167894657,0.149542425990152,0.2689712195939588,0.0063351671147563,0.016143897535275,0.0012508097726039,0.0040111070733388,0.0651584719151005,0.0869539310603667,0.000688856670967,0.0027286549757991,4.498013295309413e-05,0.0001955241290306,0.0099589516206394,0.0520529759098717,0.0002782899597924,0.0007761749663492,0.0008318650603183,0.0018012179325847,0.006495289870971,0.0327737204761189,0.0063246935167316,0.0220814366427992,0.0383308090676016,0.0871797952192625,0.0669131562077406,0.0730109043339793
"Size of max values: (1, 40)"

"Time Range: 11:05:00 to 11:05:20, Duration 20.0 
 Start Row 9896, End Row 9976 
 Start Time 2473.75, End Time 2493.75"
Max Values:
0.0212211581432904,0.0081892730345561,0.012166296033526,0.0246210765970632,-0.0010660484203409,0.0006401829331491,0.0052094045822337,0.0067503573185294,0.0455595578657151,0.0243684950045518,0.0003131768384603,-0.0028552900934775,0.0004414582418134,0.0004492979850521,0.0580087737309749,0.1221903297944158,0.0020132509155577,0.0021530644354408,6.035415888018699e-05,-0.0007375849553687,0.0088579139057778,0.0112133997897136,0.0012163301995272,0.0017448361287431,5.004144595579047e-05,6.076271429931347e-06,0.0082669067322529,0.0347525503177464,-6.200451210864702e-05,-0.0001948395111014,0.0030873034203607,0.0025378209462618,0.0035714244062741,-0.0023074348524604,-0.0045586464895907,-0.0191143461073801,-0.0037630524497792,0.0059751532616083,0.0109038400639011,0.0098640970560792
"Size of max values: (1, 40)"

"Time Range: 11:05:20 to 11:05:39, Duration 19.0 
 Start Row 9977, End Row 10053 
 Start Time 2494.0, End Time 2513.0"
Max Values:
0.0165849059126328,0.0344992220531624,0.0090557327992859,0.0102768146970397,0.0249318535698986,0.0146527659866682,0.0319464893883101,0.017302100854457,0.0035718680681825,-0.0054142727832976,0.0448243510358664,0.074359382494116,0.0021568276863699,0.0039255510542262,0.1339391050546887,0.1609201901483581,0.0120265181445586,0.0089232519588632,0.0036382785784563,0.0081263588566237,0.0233266697785351,0.079667663467616,0.0032925600918726,0.0103124592944275,0.0001354479218238,0.0003827633811835,0.009825397168651,0.0442842241776248,0.0002109377261956,0.0005476258560017,0.0105968538748116,0.0264707258587387,0.0281382116849059,0.1232445211022521,0.1133905398952768,0.289412832515955,0.0519731002761365,0.1191121176188255,0.0455717352039549,0.117105117465206
"Size of max values: (1, 40)"

"Time Range: 11:05:39 to 11:06:02, Duration 23.0 
 Start Row 10054, End Row 10146 
 Start Time 2513.25, End Time 2536.25"
Max Values:
0.0105656116244905,0.1681074409000727,0.0373007330489423,0.1033086112396034,0.0165915301330261,0.0056045058318362,0.0078540331674965,0.0042580618428091,0.2843794922329283,0.0935666325141868,0.0244758174210287,0.0757377741335535,0.0001244255090241,0.0031373667663212,0.0550199419698846,0.2098216304474034,0.0012818182939055,0.0134405855284102,0.0009361076329894,0.0061845557028852,0.0073962139244311,0.0200555034857202,0.0007525901803981,0.0021796295555126,2.7751082431691555e-05,0.0001675990533459,0.0014851207225025,0.005007438505377,0.0002583719924555,0.0006760904467378,0.0007516608911694,0.0034916673466687,0.009475229775336,0.0380825466668437,0.0027694606383462,0.0129265377994989,0.0182529675218722,0.0460512891011355,0.0284680103087542,0.0650094579054205
"Size of max values: (1, 40)"

"Time Range: 11:06:02 to 11:06:21, Duration 19.0 
 Start Row 10147, End Row 10223 
 Start Time 2536.5, End Time 2555.5"
Max Values:
0.0081828452633666,0.0043901774578605,0.0056286171134962,0.0094885690900257,0.0032077188825558,0.003633403194467,0.0046551460466224,0.0044381023942652,0.0104973402253343,0.0083374241405272,0.0062563428454501,0.0057591881932062,0.0003109209681844,0.0004888793745053,0.0026575781816583,0.0016476702901681,0.0015263168142045,0.004182368641007,0.0002947286491257,0.000693340281109,0.0028561674721619,-0.000463131603558,0.0006623351040458,0.0005633061717584,2.9666568736275702e-05,3.3950371445771173e-05,0.0020782646342493,0.0080903695080611,4.084503417754104e-05,5.4147734158785606e-05,0.0008374505117595,0.0006774617486927,0.0023484501304685,-0.0006541844263716,0.0018592507471756,0.0036713185996729,0.0048679204745653,0.0093414368103267,0.0036035812002219,0.0053907295420492
"Size of max values: (1, 40)"

"Time Range: 11:06:21 to 11:06:46, Duration 25.0 
 Start Row 10224, End Row 10324 
 Start Time 2555.75, End Time 2580.75"
Max Values:
0.0264027667613272,0.0360131088023525,0.0112642842711621,0.0320690011988902,0.0123754865249009,0.0071679936498499,0.0065607049234211,0.0055131535046896,0.1255919591779786,0.047892996099809,0.0158420119931434,0.0203491993824055,0.0003978286985692,0.0018346286750374,0.1251810651819564,0.180498253348419,0.0017859747041419,0.0096518923714911,0.0009198519743263,0.0028980197895554,0.0151135192040304,0.0390339608231734,0.0006102566110144,0.0032830932116173,3.932687290181548e-05,0.0001795801274286,0.0075839576139508,0.022457710219236,6.674554131079682e-05,0.0001767146988372,0.0037796116850868,0.0080092028326491,0.0063102568766462,0.0469376941114926,0.0099121986774088,0.0421557027506007,0.0217850396287925,0.0731244014597488,0.0276920491292191,0.0717316863967354
"Size of max values: (1, 40)"

"Time Range: 11:06:46 to 11:07:08, Duration 22.0 
 Start Row 10325, End Row 10413 
 Start Time 2581.0, End Time 2603.0"
Max Values:
0.0196189245488276,0.0032494967864795,0.0031607910079385,0.0027272348702383,0.0100319276406086,0.0054503864553741,0.0141382888596905,0.0052464332742579,-0.0181690013937491,-0.0126784445819647,0.0087421620865675,0.0187689499543584,7.354552170589997e-05,-0.0001498749468058,0.0818728800123628,0.0936840802879465,0.0012757779122172,-0.0003481424925762,-0.0002561916883809,-0.0009965494757942,0.0136004978328189,0.0358479969823521,0.0004540293365056,0.0030318246749105,4.187802048668376e-06,6.457718859390003e-05,0.0047069661464451,0.0137914934506126,1.2644773245187156e-06,-5.2461282052098967e-05,0.0010495941537315,0.0044301322685763,0.0074638290446524,0.0314715382600292,0.0064451253840358,0.0274222061706554,-0.0021964168152018,0.0048113908588288,0.0163357176466761,0.0414365257141043
"Size of max values: (1, 40)"

"Time Range: 11:07:08 to 11:07:33, Duration 25.0 
 Start Row 10414, End Row 10514 
 Start Time 2603.25, End Time 2628.25"
Max Values:
0.0215668267263876,0.0864409589308222,0.0163676352394243,0.0429870791775283,0.0184651041755762,0.0136217889184586,0.0098447290356379,0.0085988142538705,0.1945446985375783,0.0703885256473033,0.0163221523483971,0.0260061631037249,0.0004969198078032,0.0018450656793943,0.0506725487447661,0.1070314804075408,0.0081870550194335,0.0189015934087996,0.0020536993651274,0.00498266107191,0.0116265564954122,0.0251355334356419,0.001816782024269,0.0054770758204422,6.117989358885663e-05,0.0002076277833112,0.0059351684529894,0.0292325798781938,0.0001416852090909,0.0003481803373748,0.0041606038718576,0.0084794212326836,0.0158541423984205,0.0665884955208622,0.0135320548278559,0.0425796283158546,0.0395880392949673,0.0831038896227334,0.0066907570698448,0.0324418586658315
"Size of max values: (1, 40)"

"Time Range: 11:07:33 to 11:08:07, Duration 34.0 
 Start Row 10515, End Row 10651 
 Start Time 2628.5, End Time 2662.5"
Max Values:
0.0222219793735793,0.1464354289942849,0.0541595736332881,0.1278059025341669,0.0158221594405411,0.0103716474631504,0.0096625340406157,0.0073949247867949,0.2146286704409307,0.0744210147372727,0.0338904188393496,0.0835473736268094,0.0003945259216445,0.0015399388278013,0.1127535241338162,0.2887392914620685,0.0065969034199347,0.0172038587463835,0.0014835252837393,0.0042188901868152,0.0063680403403485,0.0212048531115075,0.0014527302074216,0.0040740338562626,4.3895680611735535e-05,0.0001682429677503,0.0097410025018828,0.0316686453394692,0.0002306151648291,0.0007453378993402,0.0043818815011388,0.0073754570508922,0.0119363744178434,0.0485220807215016,0.0109793667484367,0.0315763147545766,0.0308395206711606,0.0718075273220196,0.0139344591605579,0.0363821203212709
"Size of max values: (1, 40)"

"Time Range: 11:08:07 to 11:08:27, Duration 20.0 
 Start Row 10652, End Row 10732 
 Start Time 2662.75, End Time 2682.75"
Max Values:
0.0121458823025291,0.1395374850371542,0.0383213648724882,0.0942071546702902,0.006963020103371,0.0047206346112514,0.0103452889597205,0.0068924804599905,0.2010455373615399,0.0687866819457221,0.0294730341316298,0.071873521933301,0.0003132093034072,0.0014047167445246,0.0492185153198389,0.1664832168591619,0.0026317231961339,0.0053353822154887,0.0008946340716868,0.0024405643148071,0.0058773292136418,0.0161348822315938,0.001416780135865,0.0031833757589329,5.6670111864058894e-05,0.0001636596991099,0.0088098342974406,0.0288088827529184,0.0001523509868712,0.0005245254945152,0.0042547942426962,0.0066778461829238,0.0090728039665619,0.0267493935162082,0.0131966108056464,0.0284541510849437,0.0098209922507004,0.0172787670658391,0.0113129291108839,0.0262954553610734
"Size of max values: (1, 40)"

"Time Range: 11:08:27 to 11:08:48, Duration 21.0 
 Start Row 10733, End Row 10817 
 Start Time 2683.0, End Time 2704.0"
Max Values:
0.0058138876957691,0.0033910198197644,0.0011197278533942,0.0034968227508707,0.003170994213289,0.0027977722760166,0.005073437342291,0.0014711254668823,-0.0029163200682479,-0.0011123815236832,0.0070731762309712,0.0134951962702752,0.0001017530890185,0.0001672448557564,0.0032451621691806,0.0068265365100449,0.0025884606532993,0.00703453337641,0.0001546895941671,0.000811637985752,-0.000473380121713,0.0029384699054372,0.0007820600914457,0.0023878800456623,2.460084719662123e-05,4.544541274993474e-05,-7.182960850228988e-06,0.001267727187101,5.089153613652108e-05,8.450239748494963e-05,0.0009617023257924,0.0027060813829342,0.0054634333421924,0.0192548539289069,0.0047969970042188,0.00991885694005,0.00468317925556,0.0126301902649508,0.0032740046967622,0.0084877626540246
"Size of max values: (1, 40)"

"Time Range: 11:08:48 to 11:09:07, Duration 19.0 
 Start Row 10818, End Row 10894 
 Start Time 2704.25, End Time 2723.25"
Max Values:
0.0056599990016198,0.0048179322763386,0.0008927935717851,0.003982880958734,0.0045847429908019,0.0032560826767958,0.0025383393269128,0.0014660823643381,-0.0066886179773141,-0.0033404193957282,0.0069612791581719,0.0129383242253835,0.0002329006883215,0.0003757622952798,0.0002139613163708,-0.0019600317747338,0.0009222749905714,0.0028582367161101,0.000330374250347,0.0012796915510432,0.0070544439440754,0.0060974928857536,1.3424479649422355e-05,0.0007680630471128,2.1167709596558805e-05,6.507554953982068e-05,0.0007412398490932,0.0010908121612305,3.916852833364069e-05,8.280793103419867e-05,-0.0009702267685197,-0.0015411875145402,0.0001359144569677,0.0023609433238813,0.0007648697927791,0.0031112128602835,0.0046430822079768,0.0136238287345084,-0.0009459173670541,0.0013909592107533
"Size of max values: (1, 40)"

"Time Range: 11:09:07 to 11:09:25, Duration 18.0 
 Start Row 10895, End Row 10967 
 Start Time 2723.5, End Time 2741.5"
Max Values:
0.0082699031626425,0.107950680218139,0.0335029102705008,0.081085188716949,0.0042587912657996,0.0032789795044463,0.0142352760096842,0.0137182969339328,0.1756110395278457,0.0654688363337785,0.0389890479669725,0.0624729494109241,0.0002857713564413,0.0007944157097373,0.0547308678185978,0.1512634708179313,0.0045856415274944,0.0134443102540178,0.000613084017875,0.0023614718315887,0.0058104183098415,0.0155124008758322,0.0012350487849683,0.0026238691916505,6.11198870965189e-05,0.0001545333573286,0.0034824495499983,0.0122854160722083,0.0001281375699855,0.0003756179957129,0.0066355902919057,0.0129385062345624,0.0069377649836045,0.0226484024257736,0.0107617444768346,0.0281909858519518,0.0028408865083743,0.0075871759802347,0.0146168515828697,0.0321364624335227
"Size of max values: (1, 40)"

"Time Range: 11:10:50 to 11:11:16, Duration 26.0 
 Start Row 10968, End Row 11072 
 Start Time 2741.75, End Time 2767.75"
Max Values:
0.0206508929098645,0.1377112810670502,0.03686109863156,0.096991198133878,0.0112607722204416,0.0096619663126215,0.0116408347706117,0.0121284152606971,0.2779166278239721,0.0972549701356958,0.0296703667324005,0.0706525829526909,0.0002937552406719,0.0020155003490117,0.0499313016713605,0.1167116996379881,0.0033316978981795,0.0141003453061502,0.000999497078112,0.0035611451790453,0.0087625203898906,0.0163389122280341,0.0013410910042078,0.0035560626545849,5.426794518442958e-05,0.0001987429069494,0.006121553792111,0.029377790441492,0.0006982851467597,0.0016568326260476,0.0045201396460767,0.0077111329127579,0.0112685004844844,0.0313769551391013,0.007168338564361,0.0208444413168696,0.0297668735933966,0.0672514161859757,0.0146213714444268,0.0318156437085839
"Size of max values: (1, 40)"

"Time Range: 11:11:16 to 11:11:45, Duration 29.0 
 Start Row 11073, End Row 11189 
 Start Time 2768.0, End Time 2797.0"
Max Values:
0.0182377565206371,0.04680323585046,0.0100852529912184,0.0291153879894994,0.0126505609374835,0.0075969907299357,0.0215323197587843,0.0110753743627648,0.0298391809767626,0.0081645688963576,0.0226191726611928,0.0339142907702597,0.0014076175168015,0.0018596772272883,0.2202952397754989,0.2521681040969172,0.0122258082883851,0.0068280949452035,0.0028407534253425,0.0051445337531065,0.0339937049811646,0.0729217923918979,0.0018730152539051,0.0053950754739147,6.593275291702677e-05,0.0001360395768246,0.0134621386788625,0.0523063646896294,0.0004553927498654,0.0010851236793469,0.0089437282632097,0.0230803210481055,0.0090071552671323,0.0154908495774435,0.1334176088092197,0.3186603495071924,0.0430000543946835,0.075518107148979,0.0136563152856769,0.0321694362921167
"Size of max values: (1, 40)"

"Time Range: 11:11:45 to 11:12:03, Duration 18.0 
 Start Row 11190, End Row 11262 
 Start Time 2797.25, End Time 2815.25"
Max Values:
0.024366389355775,0.0017009640444163,0.0431677874735712,0.0632525197567028,0.0044118849034706,0.0032164995378945,0.0224751730337385,0.0079720002492934,0.0308278856680881,0.0126547569601017,0.0032400896091036,0.0018832126550853,0.0003847604813222,0.0004593557754749,0.2255198593533098,0.3047329013086863,0.010188996297098,0.0109746112020498,0.0005750202492932,0.0001192428127467,0.0424564899089459,0.0974559722198551,0.0022949864479875,0.0079997418289749,-1.3956891226636094e-07,-1.6603885233000775e-06,-0.0017320892550414,-0.0062940130994594,6.32667953401784e-05,0.0001621514684975,0.0081994085802256,0.0216808601981752,0.0168973685272984,0.0688260662625961,0.0628403779592719,0.1494701770041897,0.0103768633075335,0.0405177075450011,0.0464540707657493,0.1106697253706519
"Size of max values: (1, 40)"

"Time Range: 11:12:03 to 11:12:25, Duration 22.0 
 Start Row 11263, End Row 11351 
 Start Time 2815.5, End Time 2837.5"
Max Values:
0.0020662301135541,0.0021210488410517,0.0042138301167746,0.0124467296541127,0.0075216276903109,0.0073274812175038,0.0049866200718111,0.0051473034264034,0.0153540289768123,0.0081803976869829,0.0033636848857306,0.002136015873624,0.0001162133987161,4.8305498299001866e-05,-0.0068593194123772,0.0001149936076399,0.0029894214338824,0.0059496855349609,0.0002022107448764,0.0009529734061676,0.0014291267125871,0.001731694089321,0.0012323058011989,0.0014616668379519,1.8255244022915163e-05,-3.892824265351969e-06,0.0012210134363829,0.0052117629684011,7.406512045577605e-05,0.0001990956003611,0.0022417794351124,0.0030722618023913,0.0066048490796445,0.0168669554800092,0.0057266672019949,0.0118404271787792,0.0057599787919929,0.0114459433787519,0.0113255150744644,0.0190621260830576
"Size of max values: (1, 40)"

"Time Range: 11:12:25 to 11:12:43, Duration 18.0 
 Start Row 11352, End Row 11424 
 Start Time 2837.75, End Time 2855.75"
Max Values:
0.0145861345902987,0.0208521208593237,0.0043020708661754,0.0101837211827414,0.0047701688641353,0.0031848847124179,0.0082946114042521,0.0060529652308747,0.0126556985307543,0.0091213596986703,0.0087659321740247,0.0122521282647552,0.0002604591959734,0.0003559570487231,0.0414172668554143,0.0642133946746827,0.0006385789823548,0.0010539268417818,0.0003023879110629,0.0010389844174161,0.0063685356620577,0.0161788319048295,0.0006236677686512,0.0023213816999812,2.725732380622728e-05,6.837909415537451e-05,0.0031835289242213,0.012681114467876,2.704163087584832e-05,4.290626758913484e-05,0.0015300369278624,0.0035382523020195,0.0034223489651365,0.0071940048475164,0.0031477154323385,0.0075648399192364,0.0065509023527327,0.0193514799168754,0.0074225864828597,0.0158118313669798
"Size of max values: (1, 40)"

"Time Range: 11:12:43 to 11:13:10, Duration 27.0 
 Start Row 11425, End Row 11533 
 Start Time 2856.0, End Time 2883.0"
Max Values:
0.0159954598416011,0.0583926484663761,0.0122530599975268,0.0331318072039295,0.0071669229110087,0.0056405446957194,0.0029537028809466,0.0008014995835691,0.0554821911966612,0.0129322388003444,0.0053691470321886,0.0145727602872713,0.0003378279483122,0.0007435253991723,0.0134463346672503,0.0551338998284307,0.0011517989481341,0.0059463393222118,7.975465403225518e-05,0.0002461236287021,0.0064213920086877,0.0007827449207812,0.0013483106626578,0.0018821815915199,2.2170661423115584e-05,6.96010914387112e-05,0.0020172269486459,0.0091278940801972,-3.270995825817891e-05,-9.444677866736806e-05,0.0005846558397006,0.0001371780869748,-0.0007135265712175,-0.0032093026924556,0.0019029050446201,0.0017685723639824,0.0011333661841866,0.0057518051914671,0.004569849093563,0.008784562069542
"Size of max values: (1, 40)"

"Time Range: 11:13:10 to 11:13:34, Duration 24.0 
 Start Row 11534, End Row 11630 
 Start Time 2883.25, End Time 2907.25"
Max Values:
0.0119434215124802,0.0440496235591556,0.0146865785181825,0.0354087894380226,0.0162575930315461,0.0100564880414675,0.0217097771631302,0.0166575840135004,0.1047890796377867,0.0376662248038172,0.0320129592017796,0.0629477898954246,0.0001158321095774,0.0012022138278517,0.0176048417504721,0.0570798361641538,0.0075814290574369,0.0203221187035163,0.0015842118975223,0.0061739553262069,0.0051327215893031,0.0138101497554026,0.0016351332139969,0.0043264562013103,3.5529569975779897e-05,0.0001532265589607,0.0012201904322125,0.0001982667044835,0.0003165825468923,0.0009101856226614,0.005432086103509,0.0126365455138855,0.0146882861748151,0.0455007548799798,0.013908699767335,0.0420655316931742,0.0169442177028009,0.0526500416560598,0.0039006891226728,0.0235522869843367
"Size of max values: (1, 40)"

"Time Range: 11:13:34 to 11:13:57, Duration 23.0 
 Start Row 11631, End Row 11723 
 Start Time 2907.5, End Time 2930.5"
Max Values:
0.0369113749791143,0.0436028145541605,0.0779101541902887,0.1412255092468647,0.0339179356684491,0.0236338923445963,0.0093150709168249,0.0049891798108604,0.0506042289895228,0.0189748246501611,0.0172998216135345,0.0437179534926635,0.0008300467209796,0.0018652276273777,0.1753386951893795,0.358175377044249,0.0137071047247789,0.0292801149520807,0.0025271877079643,0.0077027109035243,0.0599944852239371,0.0798551110368598,0.00360547814332,0.0106540197798023,7.151836750357305e-05,0.0001501867886566,0.0346768913405692,0.1584883031071002,0.0001424777419779,0.0003841565549455,0.0012817190182259,0.0013563254292979,0.0064636648388631,0.0462222677022299,0.0084396708063575,0.0322599441824284,0.0418235215840309,0.1113866379411172,0.0710534184927407,0.0585316655017645
"Size of max values: (1, 40)"

"Time Range: 11:13:57 to 11:14:16, Duration 19.0 
 Start Row 11724, End Row 11800 
 Start Time 2930.75, End Time 2949.75"
Max Values:
0.0129631876530732,0.029974315472237,0.0239574301593358,0.0282683757038764,0.0096838732376821,0.007899858771598,0.0075570671052105,0.0068482476587995,0.1243709156781576,0.0527201982114899,0.0145586004689249,0.0124072201376174,0.0005486461500686,0.0015435066765456,0.1356565603426705,0.2318580730872085,0.0027077770404642,0.0168165782759395,0.0002378202767896,0.0021561048359698,0.0716441571168711,0.0928619804088773,0.0009912206281135,0.0025059285958258,5.608377102011769e-05,7.572972440634137e-05,0.0060300627371352,0.0277039900265495,3.866594369354323e-05,2.571395181955714e-05,0.0009096370662695,0.0028943167134232,0.0066924820185633,0.023375871150271,0.005842520886772,0.0101315996388881,0.0114562626009786,0.0314008271350002,0.0068473206711942,0.0030371254148122
"Size of max values: (1, 40)"

"Time Range: 11:14:16 to 11:14:36, Duration 20.0 
 Start Row 11801, End Row 11881 
 Start Time 2950.0, End Time 2970.0"
Max Values:
0.0093785782209117,0.0477830645552825,0.0081748910925486,0.0260106659996148,0.0068934369400312,0.0059303720557263,0.001893838195731,0.0015801904740084,0.0519927903873262,0.0175598852265814,0.0145932566005864,0.030273992454212,0.0002433088947676,0.000622567023902,0.0049621531502728,0.0253400120296474,0.0050354788756538,0.0136006769303448,0.0003735590170555,0.0015190266221205,-0.0011157997924598,0.000184488603907,0.0007705720241323,0.0029676649313548,1.009013814332374e-05,1.9926573171601217e-05,-0.0003747153245341,-0.0014489669820158,4.921104213505836e-05,0.0001732239012318,0.0004941330876119,0.0011676255247687,0.0028761635882684,0.0132370829509225,0.003342440747571,0.0119861959179142,0.0074109605521405,0.0281272205489586,0.0015927214913398,0.00728417762327
"Size of max values: (1, 40)"

"Time Range: 11:14:36 to 11:14:53, Duration 17.0 
 Start Row 11882, End Row 11950 
 Start Time 2970.25, End Time 2987.25"
Max Values:
0.0188170915253638,0.1922282796445294,0.0475817455187826,0.142006038701439,0.0210253516695911,0.0094222019173861,0.0162565654986268,0.0132551110541547,0.3170966832414874,0.1113717538101323,0.0404854298489397,0.1437568547024403,0.0001935989539771,0.0038283535421815,0.011214716348825,0.2166042372514516,0.0072464500534278,0.0164193702863688,0.0020516492670951,0.0126821047940318,0.0105224530854134,0.0195457619374434,0.00095548279813,0.0029135795888489,4.529558058239999e-05,0.0001357328760243,0.0030514041693602,0.0137359144883803,0.0002942609939239,0.0009927455818573,0.00381648542577,0.0083378307011388,0.0062308684976635,0.027295798873949,0.0106811602453633,0.0198787322422333,0.0183203697477342,0.0412896551581018,0.0071932099727503,0.0304813704649107
"Size of max values: (1, 40)"

"Time Range: 11:14:53 to 11:15:15, Duration 22.0 
 Start Row 11951, End Row 12039 
 Start Time 2987.5, End Time 3009.5"
Max Values:
0.0124774116869898,0.0813242048034059,0.0023363588954366,0.0125188547592129,0.0056775682318206,0.003433663761429,0.0140722206779789,0.0046528556788428,0.2327555579186562,0.0934542527850345,0.0241800726453667,0.0353785863342535,0.0007222851842262,0.0024035906036191,0.0732059893929112,0.1062819083574519,0.00287192952771,0.0147085295997406,0.0008440993538654,0.0017549691067276,0.0122343898054813,0.0352468643449292,0.0012131138095528,0.0055659370315124,6.425995897740725e-05,0.0001911792202166,0.0027402675072291,0.0134139778059561,2.529571277134445e-05,5.511074314824636e-05,0.0042026549709366,0.009727976595653,0.0097657235624095,0.0398488587727892,0.0115192549850339,0.029368793848522,0.0185624356100547,0.0569616966288547,0.0163205477776601,0.0434289840566536
"Size of max values: (1, 40)"

"Time Range: 11:15:15 to 11:15:32, Duration 17.0 
 Start Row 12040, End Row 12108 
 Start Time 3009.75, End Time 3026.75"
Max Values:
0.0065774226530796,0.0605006843435597,0.0107362820939153,0.0294722455660498,0.0068896956279222,0.0051297979643707,0.0074565488890998,0.0037383022798787,0.120997374584116,0.045089872987107,0.0158486268527005,0.0362175231104513,0.000610857876007,0.0012024729130739,0.0596706840494591,0.0817419507228953,0.0043252129032951,0.0086335350095797,0.000165702443731,0.0009013005739639,0.0080441909342581,0.0298605657976099,0.0015917531874984,0.0057056809032253,7.697842567990793e-06,5.349067378786422e-05,0.002502599649012,0.0101774751726603,0.0001185949877679,0.0003282754483976,0.0016640105043335,0.0041680271688431,0.0043796663340693,0.0273196794710756,0.004723564458588,0.0147589197501498,0.0022380568013997,0.0222505114386512,0.0145096906474099,0.0378271606065047
"Size of max values: (1, 40)"

"Time Range: 11:15:32 to 11:16:01, Duration 29.0 
 Start Row 12109, End Row 12225 
 Start Time 3027.0, End Time 3056.0"
Max Values:
0.0131621542033027,0.0134035327991458,0.0043199761408387,0.0108012079217676,0.0082173405065695,0.0076760148354225,0.0064308880038983,0.0063981610271688,0.0774425583317583,0.0326307762833523,0.0153399585338851,0.0266502379312843,0.0002448927262868,0.0005972865257555,0.0105256485383698,0.0303611797518026,0.0032785602826665,0.0084874586186453,0.0001940266150098,0.0008870548679283,0.004749723975237,0.0072345103437556,0.0012167209168396,0.0019492570503956,2.0904524083291533e-05,5.172176426710051e-05,0.0024816691792655,0.0097732787351781,0.0001122914158926,0.0003098889136372,0.0012036231434924,0.0022538803451687,0.0043203055028234,0.0139764529981201,0.0075416943253133,0.0109672536026134,0.0059306829740284,0.013886603430992,0.0037591994983863,0.0111446330507643
"Size of max values: (1, 40)"

"Time Range: 11:16:01 to 11:16:24, Duration 23.0 
 Start Row 12226, End Row 12318 
 Start Time 3056.25, End Time 3079.25"
Max Values:
0.0048089435189789,0.0064275289071282,0.0026211235656037,0.0060667921890738,0.0023378788026004,0.0020650918412051,0.0069771973744062,0.0068233311098103,0.0051538712053788,0.0060230439402664,0.0102975544050661,0.0148344829726705,0.0003053593674616,0.000362375240918,0.005858416782468,0.010305081746605,0.0016650506499013,0.0014695891222835,0.0003472636095455,0.0011192287976824,0.0034480602159868,0.0041205647159513,0.001268772139469,0.001383103821892,3.13730247828971e-05,9.90922199219419e-05,0.0026540235981077,0.0137635983424871,4.57221173290921e-05,0.0001416165792168,0.0024306268678519,0.0028191197389334,0.0045036381813972,0.0097364556927712,0.0091394874845231,0.0210337558144202,0.0062453946476418,0.0161920589841946,0.0042037932603778,0.0135342518115783
"Size of max values: (1, 40)"

"Time Range: 11:16:24 to 11:16:43, Duration 19.0 
 Start Row 12319, End Row 12395 
 Start Time 3079.5, End Time 3098.5"
Max Values:
0.0116600470783822,0.0123670272288066,0.0014921594526717,0.0069218607295836,0.0087032784035144,0.0042606775268437,0.014448772514834,0.004104769967412,0.0164668874227542,0.003523892910101,0.0017386882323935,0.0087048195084853,0.0005923881545454,0.0008665660593548,0.0055412740823356,0.0161484661246505,-2.657771331544523e-05,0.0057050545528937,0.0002277448631416,0.0010113212201362,0.0065798640066257,0.017929684619834,0.0009202466993323,0.0033595432078021,1.6064729839101885e-05,5.889164561294506e-05,0.0025433958254161,0.013104762433997,3.9500866641991485e-05,0.0001425185820912,0.0001696953943828,0.0034471777604911,0.000217656893012,0.0057150852813603,0.0083444824964584,0.0264326968875749,0.0076421447720128,0.0215562983273981,0.001697050273318,0.0081904444903785
"Size of max values: (1, 40)"

"Time Range: 11:16:43 to 11:17:00, Duration 17.0 
 Start Row 12396, End Row 12464 
 Start Time 3098.75, End Time 3115.75"
Max Values:
0.0042282139776372,0.0086180070582548,0.0048587673213862,0.0081833897844227,-0.0001346484469217,-0.0003978938525609,0.0031487279841273,0.0039884214064941,0.0147489811763405,0.0054710744683458,0.0063943456327418,0.0150381150163305,6.651568121688888e-05,0.0005731779729245,0.0081278896471967,0.0108820186051845,0.001229478565215,0.002877291723463,0.0001715563470108,0.0004543659676886,0.0018711478971216,0.0009699422828381,0.0008402268320482,0.0006860978111072,6.086290811418308e-06,1.24877352575139e-05,-3.951249138661841e-06,0.0009518480651046,1.4140200729882514e-05,9.649045304738804e-06,0.0011330995084263,-0.0003865901375857,0.0006370873768853,-0.0040018556177056,0.0021327987607287,-0.0004932002486922,0.0011269479410277,0.0018956051313086,0.0014868843727849,0.0003424493723926
