0.00040713397787015806,2.2472181850261907e-05,0.005287570190433292,-0.005217177883553885,0.00014273485546114766,-0.00028330533364501637,0.030115927663707787,0.026325763670057373,0.010134015913828334,-0.0022811720610752635,0.0329443866109477,0.04742754821704831,0.009586394031427201,0.011760726765894687,0.00888074082210255,-0.007046542697840931,-0.0003856400904263503,-0.007728331443795957,0.0077239092482739285,-0.018978591825776128,-0.0031954519773830753,0.0009417237666318455,0.00020240886946736058,-0.003284673254215315,0.003564379507104879,-0.009197649206955056,0.002255571102900312,-0.0012694935588391748,-0.09121596071502859,-0.01621252137556046,0.0002749965333478844,-0.00046784624818496987,-0.017753699784436975,-0.08257187754586687,0.003550296829368483,0.0006301088449612006,0.002426877214981977,-0.02400655425485019,5.8976791338683315e-05,-0.0006263218863719114
"Size of mean_values: (1, 40)"

"Time Range: 15:19:59 to 15:20:30, Duration 31.0 
 Start Row 12320, End Row 12444 
 Start Time 3079.75, End Time 3110.75"
Mean Values:
0.0004001330947109846,-0.0009972154884345255,0.003224542630312582,-0.00587184458234262,0.0001841840791028272,0.00031298654862864914,0.03008814766252264,0.027218803888495183,0.012198613623614402,-0.0016041256120914449,0.030027294509648944,0.034878325116554414,0.010169512042649712,0.011235464306634893,0.010421718058153288,-0.006015369037450282,0.0011797547197178657,-0.006006335904849664,0.007146557363381782,-0.02116438107938617,-0.0008183936605790474,-8.30885944770528e-05,0.000582899429748639,-0.0028319501640080742,0.0032322485622119437,-0.009738077745550994,0.0023190637063457654,-0.001231511242782329,-0.09338398617385608,-0.017319135892694824,0.00039235670596947684,-0.0001885637999915912,-0.017696208273472326,-0.0823292669598612,0.003604466177188631,0.000561794437686341,-0.0006117577686341394,-0.026756351673442688,6.739930347426446e-05,-0.0005584406278204377
"Size of mean_values: (1, 40)"

"Time Range: 15:20:30 to 15:20:50, Duration 20.0 
 Start Row 12445, End Row 12525 
 Start Time 3111.0, End Time 3131.0"
Mean Values:
0.000199397719717987,-0.000878045150618442,0.0015447335545299575,-0.006998680396091169,0.0007437640694327939,9.058579226733796e-05,0.026599801592043646,0.02075675515148904,0.015525041663352855,-0.0006210826602938042,0.003971897647740711,0.005168836367651833,0.009472117338222482,0.01289899088111535,0.009230580619520775,-0.0032485205235832167,0.0006256505662044109,-0.0024490556997010344,0.006444510154547366,-0.018704725295303093,-0.0052637563528207115,-0.006270768635071152,0.0006645982800694926,-0.0017439808419747241,0.0032182283051301157,-0.008259196925640814,0.0024037210467741125,-0.0007976798672341332,-0.08974922392667095,-0.009273893570529905,0.00047604744090023907,0.0003567988159137675,-0.01742702191837678,-0.08140047515841933,0.003987097815210935,0.0016151222500678786,0.0002849387969146375,-0.019649664883788373,0.00010375910284189667,-0.0003673493848311568
"Size of mean_values: (1, 40)"

"Time Range: 15:20:50 to 15:21:10, Duration 20.0 
 Start Row 12526, End Row 12606 
 Start Time 3131.25, End Time 3151.25"
Mean Values:
0.00042482784037571315,-0.0007461290020020982,0.0023078370504409098,-0.0075817243181205765,0.00026991887364779334,0.0002632957385176082,0.024947355462786792,0.023053659478566083,0.011052200278265846,-0.001979147823052917,0.006828835041877732,0.008328718979971323,0.010628415747645564,0.013068551101240495,0.011862631894261335,-0.004896635800689703,0.0013129422689395474,-0.005699500571624309,0.007487286363842161,-0.019412838865088673,-0.004346193382383363,-0.004465960164241675,0.0007620919154808489,-0.002985347548269252,0.0039010827417593277,-0.00868149548417808,0.002446961410022433,-0.0009816630021775622,-0.08958324661130546,-0.012282826837303936,0.0004956616202756387,-0.00016326339681495966,-0.01732894441520816,-0.081376035574134,0.003850524702834968,0.0011790882186697394,0.0015320229756223677,-0.022383559923300676,0.00014243526189452327,-0.0004107624647836865
"Size of mean_values: (1, 40)"

"Time Range: 15:21:10 to 15:21:46, Duration 36.0 
 Start Row 12607, End Row 12751 
 Start Time 3151.5, End Time 3187.5"
Mean Values:
0.0002981463112909753,-0.0009248109994588351,0.0018468043463864133,-0.011577607123873346,6.553509608682642e-06,4.21158184551794e-05,0.004500275003383312,0.00752904331167285,0.011499441905039855,-0.0016381535157953518,-0.004991111656773284,-0.0017088524980855336,0.010865064760004447,0.013982409492010982,0.010378278183218502,-0.005801755407902286,0.0014799572007399482,-0.004203433283619577,0.0073315512733123705,-0.019669506450758874,-0.0024036061524395397,-0.0005967652491575886,0.0006375326911510245,-0.0025843017318117494,0.003831119076981113,-0.008562404981785178,0.002452237953758084,-0.0008111893727318352,-0.08845899934985851,-0.011607750758967823,0.0004952245377509974,7.024708270937595e-05,-0.017058548721743203,-0.08055617332859917,0.003849385291837525,0.0015901541451021205,0.0013652268237970533,-0.02252388778991171,0.00018974305184472887,-0.0002720928125447671
"Size of mean_values: (1, 40)"

"Time Range: 15:21:46 to 15:22:09, Duration 23.0 
 Start Row 12752, End Row 12844 
 Start Time 3187.75, End Time 3210.75"
Mean Values:
-0.001035612646270927,-0.002375739776091022,-0.001880713383066412,-0.01187840434340543,-0.0003895726203326542,-0.0001714376397277211,-0.01336084471418859,-0.005298570991024165,0.010890759770853865,-0.0021207745310630605,-0.007330213336271076,-0.005885359057791745,0.008955222004229048,0.012634578228145128,0.005910765346546858,-0.011347241932487161,0.0007117909702965552,-0.0051699466098815506,0.005721138017928404,-0.021286639468266855,-0.007414011196152536,-0.007431615552027382,0.0006716286843176598,-0.0025340548099534533,0.0035528061180766634,-0.008817191060441074,0.0023317491760970884,-0.0009662136317943825,-0.09023231830884287,-0.013992205482762027,0.0003909977167123991,-0.0001585685047715583,-0.017237030779350314,-0.08119321921024636,0.003693677052775053,0.0010927079477548703,-0.002360230701223408,-0.026918671563367025,0.00014547389031702932,-0.00036833558490107404
"Size of mean_values: (1, 40)"

"Time Range: 15:22:09 to 15:22:30, Duration 21.0 
 Start Row 12845, End Row 12929 
 Start Time 3211.0, End Time 3232.0"
Mean Values:
-0.0011603335669295562,-0.0023589132604672986,-0.0021046187515848585,-0.009344551724439501,3.3680800599188326e-05,0.00031557895892895665,-0.0047986966626847784,0.0006217479348770346,0.010994204861468225,-0.002274384686683804,-0.010461254811931013,-0.011788296600029145,0.009121477330848837,0.011159646877177062,0.007132776392147757,-0.009896763758364447,0.00010912321586781666,-0.004635787412405428,0.004708710033986489,-0.022234011441971083,-0.003860342281286757,-0.0030372741839453715,0.00034078423444030843,-0.0023696942090052167,0.00304892795327342,-0.00924888957597272,0.002238088231411785,-0.0011679434468886269,-0.09255310531278943,-0.014802531765149802,0.00016814688849063435,-0.00015371972576087693,-0.017406304660059282,-0.08160401059465365,0.003490906803400859,0.0005297113477592295,-0.006593585875586935,-0.02807783099750668,0.00013373112941948126,-0.00031668026788590244
"Size of mean_values: (1, 40)"

"Time Range: 15:22:30 to 15:23:05, Duration 35.0 
 Start Row 12930, End Row 13070 
 Start Time 3232.25, End Time 3267.25"
Mean Values:
-0.0007427594263895771,-0.0015779643424269371,-0.0011370752424868897,-0.008949893390295137,-8.136117438161749e-05,0.00018258964987080136,0.015511559357582994,0.01220158405899067,0.006540326082911565,-0.003601738191514032,-0.0012350652762110924,5.986042869776221e-05,0.010324175477264646,0.01297368041434383,0.010689382246111186,-0.007251970097706508,-0.0002939950743154717,-0.007349199942416856,0.005037860041787587,-0.021781078113018295,0.0023811581051799736,0.0032941602061662954,0.0004811292464175286,-0.003304062083802604,0.0034588557242226886,-0.009161663500127037,0.0022810513703695003,-0.0013663240626351134,-0.09420246319329384,-0.01790414126806698,0.00013713680973894107,-0.0005285680682386877,-0.017382039787938477,-0.08177759444068072,0.003538604780132658,0.0003342955661478821,-0.008038913643691041,-0.03069351978614705,0.00013498465454097827,-0.0003927224941693923
"Size of mean_values: (1, 40)"

"Time Range: 15:23:05 to 15:23:33, Duration 28.0 
 Start Row 13071, End Row 13183 
 Start Time 3267.5, End Time 3295.5"
Mean Values:
-0.0003546817249873573,-0.0014480202440095287,-0.0004953746409587219,-0.008956991731477511,0.00026109124443268386,-5.400486484877782e-05,0.014595253396085304,0.009940527525590378,0.007464119833728915,-0.0031998491123734246,-0.0064967559384004,-0.0020686804363700454,0.013031932805391052,0.01686443174838891,0.009743807907844727,-0.0051844152836776425,-0.001070461593752564,-0.006409488546018382,0.004398115219325328,-0.02163417729869027,-0.00316675069820484,-0.002727314558631656,0.00016475364881401923,-0.0028011250705242048,0.0029637709984654008,-0.00891490044224984,0.002123237877532123,-0.00145376360782406,-0.09629020262948063,-0.01995371483218445,4.25437486305514e-05,-0.0006770226412017587,-0.017346021209316713,-0.08174299648710348,0.0034164417105173313,0.0005049415154529319,-0.00846239258337805,-0.029571189479997245,0.00013314296564112394,-0.00038591590275744776
"Size of mean_values: (1, 40)"

"Time Range: 15:23:33 to 15:23:54, Duration 21.0 
 Start Row 13184, End Row 13268 
 Start Time 3295.75, End Time 3316.75"
Mean Values:
-0.0008729491876257658,-0.0014124666754954645,-0.0015327029379666038,-0.00795267947580632,0.0001105670846203858,-0.0004955060709697859,0.02029731887496024,0.01521815668101948,0.0036809052444224197,-0.004677076511354123,-0.0066870744015923396,-0.0069435072025953075,0.010383115101964161,0.013119281153095425,0.009113114626943438,-0.007636173077044113,-0.002010142234764245,-0.009586040695851632,0.0043661219649515,-0.02174342948764119,0.001837774641799593,-0.0018101467655395375,0.00026060823468723206,-0.004015830306010286,0.0028365169104948925,-0.010554082382041792,0.0021441656506569367,-0.0015537759965974164,-0.09761489996889966,-0.022509283489945457,-0.00020669818721370434,-0.0010308939380983587,-0.017604908882962362,-0.0824772987628632,0.0032381752365207403,-0.00013700683358572804,-0.008919247726655064,-0.03108019155093902,9.792376918251459e-05,-0.0004969288396943859
"Size of mean_values: (1, 40)"

"Time Range: 15:23:54 to 15:24:14, Duration 20.0 
 Start Row 13269, End Row 13349 
 Start Time 3317.0, End Time 3337.0"
Mean Values:
0.00015315808227614456,-0.000690119219527168,0.00044220502255090134,-0.00486592813328793,0.0005921851015436997,-0.00012545209334317335,0.01565536374431187,0.010335413138170057,0.002191866136171482,-0.004992530481272055,-0.004496412294506833,-0.004623435964897987,0.010673189379362283,0.014043437045030208,0.012040805137321083,-0.005892805391523987,-6.362097707275737e-05,-0.00991342954760323,0.006254323501663461,-0.020736870484504753,0.000528610728481691,-0.0022688091685293815,0.0007251431996695432,-0.0040909869927888325,0.0033156406576628403,-0.010030609446911191,0.0020093891226941633,-0.0018380964565730671,-0.09977907232912897,-0.026350549773442075,-6.930191378275757e-05,-0.001251625874961021,-0.017615866451837988,-0.08271879224967002,0.0032351067437407246,-0.0005236567266227788,-0.007409392792466927,-0.03037997154326324,9.226662474162943e-05,-0.0005689520224563927
"Size of mean_values: (1, 40)"

"Time Range: 15:24:14 to 15:24:43, Duration 29.0 
 Start Row 13350, End Row 13466 
 Start Time 3337.25, End Time 3366.25"
Mean Values:
-0.0002217680348741734,-0.0017710378024539848,-0.001529994581371436,-0.00991958594835027,-0.0005352343929883797,-0.0004169730846629759,0.006646171834253802,0.0031288393875795115,0.004722312155621921,-0.004423465506432147,-0.0063752072981465065,-0.006362215607409016,0.008480208199164316,0.01248721847561874,0.007651022374172121,-0.009943944500848557,-0.002105090280316318,-0.010167605828693048,0.0035207360644365976,-0.02316216779616588,0.001529432975323628,0.0021628722560029503,0.0002558030613551851,-0.003777651384941377,0.00295121368500593,-0.009860558071445197,0.0020861263000941602,-0.0015264347863520001,-0.09901106253085597,-0.024018010023311682,-0.00018920164838989977,-0.0010465403708803012,-0.01755893848112884,-0.08234186895010837,0.003359489412713893,5.055631475174545e-05,-0.012085528079035337,-0.0373122551918416,8.432498306942074e-05,-0.0005248887022086174
"Size of mean_values: (1, 40)"

"Time Range: 15:24:43 to 15:25:19, Duration 36.0 
 Start Row 13467, End Row 13611 
 Start Time 3366.5, End Time 3402.5"
Mean Values:
0.00011418882244354319,-0.0020076999154651316,-0.0052995284543569665,-0.013068030370201909,-0.0007351517982010246,0.0002472729359133196,-0.004490906833575256,0.0007725472070013087,0.006003296905816184,-0.0037149993468159194,-0.007119046971048324,-0.009911190596711795,0.009056716445952078,0.012881844180905504,0.006771307301121491,-0.013676549068387268,-0.0008110410539422889,-0.00988088452879769,0.0025909288756375843,-0.026910327414378543,0.00034367988924803057,-0.0027562276561968737,0.0002003066313455513,-0.004005222023911932,0.0015808936078676621,-0.011930214616302993,0.0018972483638072877,-0.001763913129028848,-0.10457950291234586,-0.029280023273141567,-5.094431051443025e-05,-0.0008515295429475467,-0.01751962631679232,-0.08224765865298904,0.0033810246986336,-8.304140862321649e-05,-0.01762194109534426,-0.044389961662916644,6.53799348289845e-05,-0.000570155958597078
"Size of mean_values: (1, 40)"

"Time Range: 15:25:19 to 15:25:40, Duration 21.0 
 Start Row 13612, End Row 13696 
 Start Time 3402.75, End Time 3423.75"
Mean Values:
0.00017979949193561983,-0.0008454726757938674,0.0022761398970258164,-0.0006184807646004159,-0.00042833581421707165,6.894442426934883e-05,-0.011681697909399717,-0.002211417435122173,0.0032894398650968057,-0.004673625523678731,-0.009189550905917252,-0.009201957938482727,0.008784166420538161,0.01268520308776525,0.005532617544030432,-0.01338354828140498,-0.002980417318830418,-0.01037638049009194,0.006933327716776791,-0.01765306029870562,-6.426418402572455e-06,-0.0047569585406857665,-5.723766132353995e-06,-0.004389060736222169,0.002317106897861797,-0.010684929906335197,0.001872999307648703,-0.001979096517191189,-0.101089530007025,-0.026306426646104112,-0.00015388902624001178,-0.0010554050140367274,-0.017493319939094948,-0.08232187524462069,0.003308458497327621,-0.00026329825106270873,-0.00562301294179622,-0.026150856776482472,9.751873425808799e-05,-0.000556596024856914
"Size of mean_values: (1, 40)"

"Time Range: 15:25:40 to 15:26:19, Duration 39.0 
 Start Row 13697, End Row 13853 
 Start Time 3424.0, End Time 3463.0"
Mean Values:
0.0004321515164906453,-0.0003653571639710967,0.0036730087864580195,0.00033260629971360213,-0.00044048709204825366,0.00013337272891607242,-0.012062147812378495,-0.0028639862746467548,0.0006967175440210012,-0.004756756602029821,-0.0019120565082197752,-0.0026401389080873156,0.009846868007429399,0.010247733018452864,0.009125040080597877,-0.014082574181955338,-0.0031508893112536466,-0.012805315084858104,0.00691181353937403,-0.019943051772850596,0.0012705916754377417,-0.004593066781920639,-3.482423813075345e-05,-0.004747974307715318,0.0024868427980195406,-0.01151845315616729,0.0018234011362714604,-0.0021862803971135656,-0.10276518988513675,-0.031033210995962977,-0.0003330246519318266,-0.001417437960901806,-0.017575147302491136,-0.08260002915259551,0.003170397176920816,-0.0006361514919613937,-0.007436431816928678,-0.03109907741341138,0.00010461095254485525,-0.0005650725644111527
"Size of mean_values: (1, 40)"

"Time Range: 15:26:19 to 15:26:50, Duration 31.0 
 Start Row 13854, End Row 13978 
 Start Time 3463.25, End Time 3494.25"
Mean Values:
0.0005711967931965969,-3.6926400898121217e-06,0.005238769477522392,-0.0005916623535219332,0.000716100788201967,0.000501529858466921,-0.010371632573102037,-0.0010475900448612646,0.005148064984722553,-0.0026389437017528277,-0.004995372093748303,-0.008024397815385357,0.010060851477230338,0.009918800937652312,0.007699999435568084,-0.013563050268445743,-0.0020390380655231706,-0.008547278926052036,0.007205250602312322,-0.01810392096740218,0.006389436394074169,0.0013710890638439345,0.0001095644074562003,-0.0039880942852031686,0.0026602801398844587,-0.010852869330858706,0.0019498923816137713,-0.0018654184154189256,-0.09870124410703096,-0.025445562257318248,-0.00013255235996111723,-0.0008659560326924716,-0.017445823909388734,-0.0820947618784062,0.003437206159481508,0.00015477756313822503,-0.005524360714789096,-0.02880184837590542,0.00014171599153911917,-0.00043025027333488665
"Size of mean_values: (1, 40)"

"Time Range: 15:26:50 to 15:27:16, Duration 26.0 
 Start Row 13979, End Row 14083 
 Start Time 3494.5, End Time 3520.5"
Mean Values:
0.0002638081598454632,-0.0010808905233458742,0.004312126874884434,-0.0032180739079849655,0.0006628367041206523,0.0007423010786322719,-0.012700991678058821,-0.005097783067755126,0.0067972817472631035,-0.002529023661349904,-0.009897625981421368,-0.009070115709187835,0.008236794853828546,0.009560971317705412,0.004294615111571386,-0.017201482590361986,-0.0007337302128161348,-0.008335916488109857,0.007323970279377671,-0.019868778660358053,-0.0019003653767019782,-0.002004212155895287,0.00046283133391840457,-0.0040239974498483995,0.002579051763760035,-0.011791954042082234,0.0018645878164219247,-0.0020521180506884265,-0.10042138142899064,-0.027244268963668945,0.00018995344306517263,-0.0008757728848615051,-0.017529865081621385,-0.08227637436686377,0.0033102978007539113,-0.00018637687136409818,-0.006312281615831219,-0.032587698245990164,7.567456082010977e-05,-0.0005615637294354819
"Size of mean_values: (1, 40)"

"Time Range: 15:27:16 to 15:27:44, Duration 28.0 
 Start Row 14084, End Row 14196 
 Start Time 3520.75, End Time 3548.75"
Mean Values:
0.0005814271980575642,-0.0010100028423858842,0.0052217739318463265,-0.0038039557908072486,0.0007770797249889809,0.0005813605980419276,-0.012793561657423898,-0.005417480898768861,0.003830530953533896,-0.003046677830021695,-0.007432497161481796,-0.0031054131578646072,0.008180648930945405,0.00849120565867076,0.003676148284586135,-0.018787016801343745,-0.0008440945721717188,-0.01281840388812127,0.007490029616957086,-0.02142830333670107,0.0011246258779252548,0.004267475657348401,0.0006156255117015592,-0.0047895771369813435,0.002683195297132674,-0.012376472448780318,0.0018952081007199174,-0.0021750889748713607,-0.10138524176700688,-0.03041644615913018,0.00013010782616070532,-0.0011714763500821708,-0.017476426923591946,-0.08234093965113293,0.0033383781163307054,-0.00028344975653040914,-0.007154668872698793,-0.03606374748152855,7.992654550861553e-05,-0.0006382233891729746
"Size of mean_values: (1, 40)"

"Time Range: 15:30:42 to 15:31:07, Duration 25.0 
 Start Row 14197, End Row 14297 
 Start Time 3549.0, End Time 3574.0"
Mean Values:
-0.0005872150912294167,-0.0019284212352160194,0.00551945341653272,-0.006710668343344008,0.0003079175877899576,0.0003979018504847727,-0.015045996600961491,-0.0038256307924888753,0.006012594889030864,-0.0008857837862027787,-0.016168679615964625,-0.009377746566122865,0.008161675262115739,0.009118563592330086,0.0033174768938457853,-0.01986995902839716,-0.0002090373858137407,-0.008258915365305585,0.008639482968788201,-0.01724699061573078,-0.00444637884213468,-0.0058820098615558316,0.00044874707634042307,-0.004374811277415735,0.003635370426671746,-0.011244380854310013,0.0020537448064722108,-0.0017511700036643657,-0.09364211811308756,-0.024756442320819316,0.00016732260044578895,-0.0009841530164458993,-0.016993108158177256,-0.08104804221780537,0.003427689061797809,0.0004952146633885612,0.00025724800527191394,-0.025919397018060324,0.00011908450614158512,-0.0005757695374529947
"Size of mean_values: (1, 40)"

"Time Range: 15:31:07 to 15:31:33, Duration 26.0 
 Start Row 14298, End Row 14402 
 Start Time 3574.25, End Time 3600.25"
Mean Values:
-0.001092562300287156,-0.0014963358254008183,-0.0032856806922141155,-0.013461300341355486,0.0021043283190474277,0.00044725730667265033,-0.013788879817551133,-0.00948481745608568,0.006608234784304456,-0.0017404954678185026,-0.01968310640233292,-0.0137846800400049,-0.0061655802597901386,-0.009209103203841216,-0.005024665577079185,-0.025490852037678126,0.0015751096441475995,-0.006809247372799278,0.002012075569658416,-0.02825954751618442,-0.006439377231280643,-0.000984658171774065,0.0024273112148156723,-0.0018191280919305191,0.0033943822093874263,-0.012445567717770705,0.001795869275623096,-0.0019719848753557787,-0.10726104740677092,-0.03568952015626464,0.0005169188213787373,-0.0007795736662894333,-0.017272717778153004,-0.08216878201934129,0.0029693106071195306,-0.0003427935947474072,-0.015642729390140754,-0.04856714379906416,3.2733055460243894e-05,-0.0006887781745951421
"Size of mean_values: (1, 40)"

"Time Range: 15:31:33 to 15:31:54, Duration 21.0 
 Start Row 14403, End Row 14487 
 Start Time 3600.5, End Time 3621.5"
Mean Values:
-0.0009197008551574531,-0.00133914042095025,-0.0034978274160091336,-0.012860739081433765,0.001309222265750257,-9.562218939023075e-05,-0.021946091964521547,-0.016939902292449863,-0.007079056095487911,-0.005595396502113928,-0.020179168011160594,-0.014128886453288001,-0.024691038846710273,-0.033035300710257794,-0.00937245223618644,-0.03755988062185477,-0.0013635304105849187,-0.009121558060816336,-5.251601775547574e-05,-0.027999195160854785,-0.005969551961748363,-0.004350630874688716,0.004827812809425249,-0.0005140340223854862,0.005263749945940071,-0.01154442530138646,0.0018331939987248221,-0.001942022715962629,-0.11460319368727011,-0.0403340000711644,0.00011965546313107665,-0.0017765120220463785,-0.017086879253492695,-0.08232169371643885,0.0021528327530727746,-0.0013684404954528015,-0.01985056027802351,-0.05162285617248838,0.0001316412463374865,-0.000519701060429786
"Size of mean_values: (1, 40)"

"Time Range: 15:31:54 to 15:32:13, Duration 19.0 
 Start Row 14488, End Row 14564 
 Start Time 3621.75, End Time 3640.75"
Mean Values:
-0.001670864229648532,-0.001575906695158801,-0.005094601935084069,-0.01747706435961215,0.00014629807342683457,-0.0005722936867621301,-0.019549337826573907,-0.012931859586310502,-0.007894930313436762,-0.00603931677550764,-0.02014658491590932,-0.010962068941727746,-0.023290170488755722,-0.031047359667135337,-0.006987986906697607,-0.03850202284818837,-0.002400400768910427,-0.00860160635396297,0.0015826592198540832,-0.02489848871807825,0.002736047933113337,0.004494102754024306,0.004416914609997196,-0.0006959800316774607,0.005844474261653997,-0.010779095280957943,0.0019039270477658606,-0.001722536869561277,-0.11004899098465702,-0.034856839459166226,-9.153159633115476e-05,-0.001788961488594284,-0.01695728260416828,-0.08194879290746501,0.002218852994012829,-0.0009851544772206265,-0.0141083858678324,-0.04399587143254893,0.0001714607855150306,-0.00044395539066299593
"Size of mean_values: (1, 40)"

"Time Range: 15:32:13 to 15:32:42, Duration 29.0 
 Start Row 14565, End Row 14681 
 Start Time 3641.0, End Time 3670.0"
Mean Values:
-0.0007869923233531387,-0.0015578652998935638,-0.004348990837695875,-0.018432855332968973,-0.000799965090662491,-0.0008475449204269285,-0.021923281318790195,-0.013824947163019468,-0.013010564754651843,-0.0074764989060115035,-0.020491257997458736,-0.015668462230384237,-0.021397512025867968,-0.028961598020582513,-0.005328771456383905,-0.04121635981175441,-0.0037023512048773885,-0.01274245539906484,0.001386536306865656,-0.025702038436075318,0.004961645523021095,0.004448729982469131,0.004142948240691657,-0.0016503346939459923,0.006079407329192928,-0.0109354216973602,0.0018507078886531919,-0.0018813592492140983,-0.11168786699912235,-0.03904977052899344,-0.000475098054984945,-0.0027264559395634267,-0.017126232161468864,-0.08255521537866106,0.001839333894652624,-0.0018163414233126668,-0.01571539759495612,-0.049338617749579414,0.00012374340060891602,-0.0006187936878299539
"Size of mean_values: (1, 40)"

"Time Range: 15:32:42 to 15:32:59, Duration 17.0 
 Start Row 14682, End Row 14750 
 Start Time 3670.25, End Time 3687.25"
Mean Values:
-0.0006658242692745465,-0.00226427847879356,-0.002958346631470429,-0.014725057045128272,-0.0007586191491780333,-8.819288331329776e-05,-0.024830160082237377,-0.01729677699997826,-0.011831387056628713,-0.006761050038857935,-0.019440153291648377,-0.02009323439766264,-0.02119508890830812,-0.031219217286486012,-0.004110867386882526,-0.04061565359348095,-0.0006296847630870387,-0.011424965023130259,0.0031244937900021946,-0.026251910570473297,-0.004958656264777812,-0.010868094343395862,0.004491360250293982,-0.0017012978240383456,0.005763784802062914,-0.01212014725595444,0.0017626751917033967,-0.002166554640094211,-0.11462130811619436,-0.04202324836370916,-0.00010117295841325196,-0.002487892877442459,-0.017096388639421693,-0.0825309322765774,0.0020359740621752115,-0.0018787872439699552,-0.01420447014748034,-0.04967591686510103,0.0001130178871501227,-0.0006585581047958275
"Size of mean_values: (1, 40)"

"Time Range: 15:32:59 to 15:33:19, Duration 20.0 
 Start Row 14751, End Row 14831 
 Start Time 3687.5, End Time 3707.5"
Mean Values:
-0.0003530495313092938,-0.002249885075243591,-0.00962730268947468,-0.02200319672921458,-0.0010320334880398819,-0.000673813924926398,-0.024570699708870408,-0.015477893540068496,-0.010585664988561014,-0.006241528113769259,-0.01797746951789824,-0.017309720252812928,-0.019356265927389548,-0.023231383229315516,-0.0073371931660798145,-0.04304871949818815,-0.0011699603249241421,-0.010364639884657002,0.0008359200103030195,-0.02796549842830265,0.0018181359078839297,-0.004050506575327595,0.004706593466450252,-0.0015260926187732127,0.005965580225610916,-0.010692850294593239,0.0017490900993750076,-0.001970283178418992,-0.10911446906058077,-0.0323338687839026,-0.00045817133509324336,-0.0025801039196561306,-0.01684994692340152,-0.08167929262729401,0.002029057952496858,-0.0014593505054680484,-0.019324875448383162,-0.051831786648633645,7.29442562727071e-05,-0.0006191805237614677
"Size of mean_values: (1, 40)"

"Time Range: 15:33:19 to 15:33:38, Duration 19.0 
 Start Row 14832, End Row 14908 
 Start Time 3707.75, End Time 3726.75"
Mean Values:
-3.7738235426201995e-05,-0.00256720235490749,-0.0043976793513318315,-0.016556898300804868,-0.0015403602102674729,-0.0008231552316409923,-0.019019579871149123,-0.012553708306171295,-0.012802561012994637,-0.006819318377441475,-0.010298800450266389,-0.007634625801485688,-0.021369490246904318,-0.028800656942750025,-0.0053246980831590926,-0.04313798261426434,-0.0034230836576093623,-0.01273705556572425,0.0021466588430796305,-0.025088977627250313,0.018007073821675042,0.01799128957378915,0.004439699165541379,-0.001823444574589174,0.0059287410251605294,-0.0108766569420544,0.0018193770234908912,-0.0018904955638417355,-0.1150276670835576,-0.037941933472551086,-0.0006010923282345913,-0.00270452516972767,-0.01715627318840847,-0.0826018433447431,0.0020565063695908064,-0.0016523629483956826,-0.015102612467049534,-0.04764032788093815,0.0001039686750302331,-0.0006202525792093144
"Size of mean_values: (1, 40)"

"Time Range: 15:33:38 to 15:34:08, Duration 30.0 
 Start Row 14909, End Row 15029 
 Start Time 3727.0, End Time 3757.0"
Mean Values:
0.0003980138127030179,-0.0018371363910026695,-0.001893406098522469,-0.012284521659057794,-0.0008097153148581162,-0.0007416686394122553,-0.022371635832455983,-0.015518725338059477,-0.010407362904235907,-0.006892620834185643,-0.018860193550154378,-0.015628104475999174,-0.0216296648248884,-0.029491146682712462,-0.004642935419740026,-0.04052161470548494,-0.0031269881474044144,-0.01114753398672873,0.004432568514763213,-0.021544241314665796,0.0013712561335587547,-0.0009037808644599004,0.004534584333550609,-0.0009566072539260495,0.006272951481965925,-0.010307852546595345,0.0018415236087181873,-0.001799156564388476,-0.11489438735127076,-0.03700568884876496,-0.0006493040372305099,-0.002347020017494999,-0.017072353870029772,-0.08224231193630964,0.0021072043228652637,-0.0013648150646382302,-0.010745160970478599,-0.03979841304630912,0.00012207678414442326,-0.0005214221711365264
"Size of mean_values: (1, 40)"

"Time Range: 15:34:08 to 15:34:32, Duration 24.0 
 Start Row 15030, End Row 15126 
 Start Time 3757.25, End Time 3781.25"
Mean Values:
0.0006775879486626549,-0.0020541740131051664,-0.006309351152556053,-0.016425386670476508,-0.0010321797606130084,6.86571368076237e-05,-0.022026895863835737,-0.01661170213595428,-0.0071572904951031175,-0.0053797608097580045,-0.01632909783715696,-0.01740176617711259,-0.020700477417882775,-0.028557617046174003,-0.005177226476563538,-0.040915951527958246,-0.0005916681383434615,-0.008683961107731553,0.0020475810070335167,-0.026271044770854724,0.0004701001401848708,-0.0038349121327205427,0.005047889340620127,-0.0008299495967349741,0.005996199669313608,-0.010735320003378346,0.0018737716541516961,-0.0016112365527202366,-0.11174019468616313,-0.03149806184518262,-0.000295630032081238,-0.001897071257591689,-0.01693034908731536,-0.08177882703662827,0.0024544545421707068,-0.0006650447751863845,-0.015503481892981149,-0.045469785082863715,0.00012059671515167115,-0.0004453252973133597
"Size of mean_values: (1, 40)"

"Time Range: 15:34:32 to 15:34:57, Duration 25.0 
 Start Row 15127, End Row 15227 
 Start Time 3781.5, End Time 3806.5"
Mean Values:
