-0.00010966286652354497,-6.84991917324092e-05,-1.925829814978e-05,-5.201711797966738e-05,0.001844732333438976,0.001015100507613319,0.005281635891832335,0.004838154918591746,-0.0008116471892342048,-0.0011058824504035691,0.0034042018845461606,0.003986660762226737,-0.00015114375823328734,-1.915497270546896e-06,-3.7242309381693557e-05,-8.349414786687753e-05,-0.0002991202553187995,-0.00034247500383224395,-6.198605509904818e-06,-3.395215248475119e-05,0.004461324239204605,0.006719279871519867,-0.0002293932353266424,-0.0002800062511866693,-0.00031496412466435207,-0.00010673890659355084,-0.00019180565430638945,-5.584145262922335e-05,-0.00011358001273078093,1.0949707797886844e-05,-0.0005144673504257978,-0.0005950542539089256,-0.00021546505581560913,-0.0006996842681525416,7.633965973920016e-05,-5.8456675022827006e-05,-0.0002501412483953813,-0.0008337213584724893,-0.0001929180452075483,-8.255045877096984e-05
"Size of mean values: (1, 40)"

"Time Range: 16:19:29 to 16:19:51, Duration 22.0 
 Start Row 8486, End Row 8574 
 Start Time 2121.25, End Time 2143.25"
Mean Values:
1.6776888218375952e-05,-1.958333703734424e-05,5.879040466302229e-06,3.72784802509944e-05,-3.704974685699399e-05,0.0001553459107652943,-0.00013153031478551166,-0.00013461776211488123,0.0032760051978109436,0.002911318062374808,-0.000937623149049898,-0.0011157196934061706,0.0001130022238406008,-5.4735428870938766e-05,0.00020154621373355016,-0.00022237790481983687,0.0003508900760698944,0.0004200255901583882,-4.3867883681116045e-06,3.269188160806882e-05,-0.0020462964820876024,-0.002195311599736617,0.0006177850419221898,0.0005042408255443353,0.00021891645538711887,3.5999789187696765e-05,0.00021594771990001617,-1.2445878277290983e-05,0.00011424622749894856,-8.478152332874092e-06,0.00030097608077952744,0.000268832228783922,0.00015403862601979043,0.00018511981982746628,-7.900930947511886e-05,4.5823086145378325e-05,-0.00011915438019836318,0.0001313952595373467,0.0003059405504953708,0.00017716924934768616
"Size of mean values: (1, 40)"

"Time Range: 16:19:51 to 16:20:15, Duration 24.0 
 Start Row 8575, End Row 8671 
 Start Time 2143.5, End Time 2167.5"
Mean Values:
0.0002313653444290506,0.00015280558320315786,-2.9427061435769757e-06,-1.0655036275394081e-05,-0.003625714618002872,-0.0018199708313624183,0.001092601391924543,0.0007434230863999616,-0.0024400782805829523,-0.0005841189334492967,0.0003203462876153922,-0.00047909511860719657,0.00010309913314191123,8.272432580460536e-05,-0.0006055439965196645,-0.0002103952525515349,2.4034185305080078e-05,-0.00018936272029770895,6.049616058310695e-06,-2.382445288749528e-06,0.00048387748570834807,-0.0002584259133723954,-4.437495251158509e-05,0.00014233287573078965,0.0001628233054247433,0.00013041788740720953,-0.0001568687717881637,0.00012468643361412593,-4.644580556570361e-05,2.1657258733493634e-05,0.0002712529611070707,5.884544325099761e-05,-0.00032548467608594484,-0.00028149011809038086,2.639148088597067e-05,-8.745747575636418e-05,-7.384355568118808e-06,-7.235621765435303e-05,-0.0001869587609058715,-0.0002185008552235556
"Size of mean values: (1, 40)"

"Time Range: 16:21:45 to 16:22:15, Duration 30.0 
 Start Row 8672, End Row 8792 
 Start Time 2167.75, End Time 2197.75"
Mean Values:
-0.00017358359346228964,0.0002204120978250933,3.846760773897653e-05,0.00012634727769897033,0.0016581944486986913,0.0004396437950840879,-0.004852124704812427,-0.0037307240090615297,0.0010900966640937301,-1.0388505848348648e-05,-0.0019288409441264236,-0.0007492482870624642,-9.207830598641209e-05,-1.1298640715205425e-05,0.0004026554271302126,0.0005847892954237957,2.5985012875725208e-05,0.0002954696384273977,2.6016931684752323e-06,6.841958170612191e-05,-0.0016115520909916444,-0.0017792003198424432,-0.0002880814707412372,-4.2615198081848597e-05,-0.0001265412141592181,-5.255574925835057e-05,0.00016395029924074517,-9.405094219525318e-05,8.56813013455084e-05,0.0002138859503192618,-2.9566460188771233e-05,8.342489457780083e-05,0.0006733562324129663,0.0013596746992900755,1.3111781669730205e-05,8.72103245792934e-05,0.00034701738311853486,0.0012716577848042637,0.00019548230240189825,0.0003900611051856837
"Size of mean values: (1, 40)"

"Time Range: 16:22:15 to 16:22:44, Duration 29.0 
 Start Row 8793, End Row 8909 
 Start Time 2198.0, End Time 2227.0"
Mean Values:
-8.729117856997914e-05,-0.0012629795274028603,-8.082487270293791e-05,-0.00024623487933356664,0.0002636845535514738,-0.0004499020877725879,0.0065624122767349935,0.004633340955020308,-0.0020075322462662663,-0.002425370729923069,0.0023167026290950785,0.001961325153319373,-1.2727301387297494e-05,-6.291075977206196e-06,-0.00022036474982244607,-0.001080612679308152,-0.00026506984136865595,-0.0003642351909295672,-1.3569810822566381e-05,-0.00012307363071391167,0.0034387630421195245,0.0052738578570640975,7.887091369861106e-05,-0.00011220769653109474,-5.7918083765399195e-05,5.638079424644401e-05,0.00016057298567745434,-0.00012059451132031843,0.0001453684392771,-0.00031611266347636316,-0.00012815760433825446,-0.00011467230176928566,-0.0005704926252610964,-0.002475834202293932,4.183660224488654e-05,-3.7863463450400743e-05,-0.00038487542057059817,-0.0014323611085808835,-0.00025509988026705364,-0.0004102350146577581
"Size of mean values: (1, 40)"

"Time Range: 16:22:44 to 16:23:09, Duration 25.0 
 Start Row 8910, End Row 9010 
 Start Time 2227.25, End Time 2252.25"
Mean Values:
0.0008247623562810772,0.002241439192597656,5.449502797755277e-05,0.0002085400017305855,-0.003021786217342269,-0.0005695306618236946,-0.003716147777894575,-0.003165137562848121,0.011349396154094946,0.010786915540886118,-0.0025061796655165424,-0.0031749750255567945,0.00031587098789547473,-4.606595700317927e-05,0.0007188489289877676,0.0015516354288529137,0.0005936396408025179,3.902697136997612e-06,3.144720710786676e-05,0.00015598681363817695,-0.0039507007093198794,-0.006714159704788839,0.0003909150395959683,-0.00016629344835852018,0.00031472588558871425,-0.00018365668276466393,-0.00035960272606901865,0.0004057963091720121,-0.0003179127708565193,0.00016514966517819983,0.0004854767479780756,-0.0002716916592411406,2.0963328020675867e-05,0.0021858667045865504,-8.402117539821341e-05,0.0001148226038239719,7.16242332167432e-06,-0.00019947829627057616,0.000614977365734036,0.0004752583579987539
"Size of mean values: (1, 40)"

"Time Range: 16:23:09 to 16:23:32, Duration 23.0 
 Start Row 9011, End Row 9103 
 Start Time 2252.5, End Time 2275.5"
Mean Values:
-0.0012836429117371545,-0.0012403719828786037,0.00013201256339431867,0.00019447494262649746,0.004789845604719336,0.0008880958257693475,0.004306987111929602,0.001075527802873593,-0.02439401933861092,-0.02354402887175979,0.0038440341947923087,0.0057871685394416525,-0.00030379276375170337,0.00019597426697410525,-0.0015588458535351949,-0.0011606058210314105,-0.00024524925577591386,0.00040682551922379334,-3.474800451738018e-05,-8.758978261814602e-05,0.001641370934701761,0.003637715832570857,-0.0004143293746369698,0.0002307596892668704,-0.0003183083421992687,0.0002806883771911787,-0.0003369701359729654,0.0011573749600870982,0.0001490679364154313,0.0013768835971467868,-0.000816828259707569,0.0010801325593868527,0.0005991041335768563,0.00388893952538336,5.748196600515209e-05,-3.9294454204369245e-05,0.0006981796449014152,0.0034624889607055512,-0.00029489194250536,4.588708377669063e-05
"Size of mean values: (1, 40)"

"Time Range: 16:23:32 to 16:23:50, Duration 18.0 
 Start Row 9104, End Row 9176 
 Start Time 2275.75, End Time 2293.75"
Mean Values:
0.00030233824107062237,-0.0014728098032431665,-0.0002790411579688633,-0.0004184009809574405,-0.006021936003850529,-2.419502916247825e-07,-0.011713496439329478,-0.0018279268737441002,0.013150139843728878,0.02002084452286836,-0.0044979745787700354,-0.005540093026149611,-0.0005863736905556181,-0.00044472956053917393,0.0010049912437152372,-0.0007787271405416686,-0.0003505389230310264,-0.00026630452496266403,-2.916655194147928e-05,-5.709905608308427e-05,-0.0009423936100844559,-0.0019958550533428093,-0.0004991398634347288,7.8660503075202e-05,-0.00025143669947475455,-0.0003192240921230131,0.0008682246273716851,-0.0038411028635481305,7.377300608255496e-05,-0.0023934771850140386,0.000483813621861539,-0.0013303086963605444,-0.0006337801786723137,-0.008724295871067385,-0.0002304724943233799,-0.0003664565504574104,-0.0005676356117304788,-0.002602691522702657,-0.0015561111311926782,-0.0011075541013990337
"Size of mean values: (1, 40)"

"Time Range: 16:23:50 to 16:24:13, Duration 23.0 
 Start Row 9177, End Row 9269 
 Start Time 2294.0, End Time 2317.0"
Mean Values:
0.00023220970223982075,0.0010327597785597107,2.4597170133609243e-05,-9.930049182433346e-05,0.0027589115526293366,-0.00015118952103846772,0.007768040722352277,0.0026313719442552425,0.007762926915449114,5.2755415618191785e-05,0.0005885068983159695,-0.0008081899070444118,0.0007207467159913779,0.00022382420855396673,1.3440612822948196e-05,0.0008392422013697774,-0.00013427777845256017,-0.00012767686158823274,3.159100983493846e-05,-2.4100016735813157e-05,0.0014542123722047695,0.0018328432166354323,0.0005266746763676154,-7.073298074904995e-05,0.0004787368390890161,3.4051353834112526e-05,2.0949131338023547e-06,0.0016165381852509884,-3.5774733369951904e-05,0.0002366236020239389,-0.00013926381241217097,1.6811532291537884e-07,0.00015065075862102714,0.001911423536346469,0.00022123869413434293,0.00028984884155459423,-0.0005540680399996646,-0.002180847868313463,0.0012985334916559344,0.0005843995298931077
"Size of mean values: (1, 40)"

"Time Range: 16:24:13 to 16:24:40, Duration 27.0 
 Start Row 9270, End Row 9378 
 Start Time 2317.25, End Time 2344.25"
Mean Values:
0.00035651835541679734,0.0003276251826549538,0.00010531319664032121,0.0002842894439027943,0.0006510507195876577,0.0006542554291439098,-0.006781377961434977,-0.005189755885887543,-0.004534564518028533,-0.001158555245813771,-0.0006727852569435076,2.9985968257642177e-05,-0.0002537488221036452,-7.44653277986452e-05,0.0002625874967651665,5.2153217092747615e-05,0.00027075162426414337,-0.00011517974625599999,1.7977809971533787e-05,0.00013450054325110783,-0.0020917155287904867,-0.004009791688005519,0.00010194497716317179,-0.0003130253333624276,-0.00023242738429206126,-8.723396674692222e-05,-0.0001210620884176457,0.00046436248355923943,-3.590787720595023e-05,0.000380098318495512,8.625926551722724e-05,0.00020748352211164207,0.00034072006852516116,0.0019315180950029444,-4.427562341186718e-05,-3.440105430501866e-05,0.0004004259217023718,0.001241870477971556,0.0005097992672191127,0.00044255754325868044
"Size of mean values: (1, 40)"

"Time Range: 16:24:40 to 16:25:02, Duration 22.0 
 Start Row 9379, End Row 9467 
 Start Time 2344.5, End Time 2366.5"
Mean Values:
-0.0003150762004163877,-0.00034095204018202687,-7.679847819722747e-05,-0.00016335364060105655,-0.0023300120218228645,-0.001266330790045761,0.0007404531611650815,0.0009921777681811859,0.0006824661083127384,-0.0005919814929714275,0.0005995483790958651,-9.220193628025621e-05,0.00010296697937236957,8.03547363944559e-05,-0.00041236964563628927,-0.0001532339665649067,4.4268314941070785e-05,0.00025614930967444446,-1.837975239386633e-05,-0.00012249405308738606,-0.0004023921247295225,3.302612627365428e-05,-0.0003572965495352755,4.15619145628852e-05,0.00034222710317517713,0.00023002427314713057,-0.0003767730884829653,-0.0006342925395469825,-0.0001060911436693796,-0.00013502864400647904,0.00011132932171758225,0.00022293285557124724,-0.0008051717783556917,-0.002087389162599878,-3.0519075599172156e-05,-2.6883660192521162e-05,0.0002493997440347433,0.0006704219050511794,-0.0014673949236617605,-0.0009895548039425487
"Size of mean values: (1, 40)"

"Time Range: 16:25:02 to 16:25:20, Duration 18.0 
 Start Row 9468, End Row 9540 
 Start Time 2366.75, End Time 2384.75"
Mean Values:
-0.00012722267522605028,-0.0002697704665853827,-2.260119379122947e-05,-0.00010709129479415882,0.0007701965349548794,-0.0005129981517831848,0.0062002484585289164,0.005098213011484183,0.002543940143176069,0.0013690705925430424,-0.0010270132273400609,-0.0008559424869998449,5.873543029061012e-05,4.690433414754592e-06,0.0006922413317058905,9.258445336673416e-05,0.000156323997425919,0.00026262089506243934,-1.6353681260137706e-05,-5.944520235816216e-05,0.0007084928224975527,0.0018565215165920856,0.00012066734300560772,0.00042643624626653444,-1.1158230868575583e-05,0.00016485219269557467,0.00033730603790564704,-9.44086322562934e-06,0.00019614072372596558,0.00015792384358014364,-0.00016083361199786936,-5.4506546891045867e-05,-0.00020272855192262894,-0.0015350065877653611,-3.0460829177339694e-05,-9.640309752500979e-05,-9.836848797826473e-05,0.0001582230600426077,-0.0003106689643310695,-0.00013728299495477823
"Size of mean values: (1, 40)"

"Time Range: 16:25:20 to 16:25:38, Duration 18.0 
 Start Row 9541, End Row 9613 
 Start Time 2385.0, End Time 2403.0"
Mean Values:
0.00044643888007335296,0.0005088652934547988,5.201982689937322e-05,0.00012033525071185964,0.0022937685769573737,0.003106887448253197,0.0049529289395473354,0.0039471120649731154,-0.0005046978571536871,0.0007725387672141957,0.003303728939886978,0.0043387346295759004,-0.00011390559539548368,-1.857337436258957e-05,-0.00039987870445464706,0.00044049444235534543,-0.0008031314851554452,-0.00011791776227054579,9.432032441583454e-06,0.00010213255222740742,0.004367149373048452,0.0067263431821074325,0.00011797190910362853,0.0002477387776279945,-0.0006160771688571943,-0.0005354916263466399,0.00028068302378275717,0.00016335987695627224,1.974529537342938e-05,-0.00018761130410380696,-0.0004200226336971939,-0.0005483476128955271,0.0012538816913062862,0.003335311730653366,2.1624013790342584e-05,5.2226832856345065e-05,-0.00044702149923173714,-0.0012311526667538343,0.0017052569416835658,0.0011027420379038358
"Size of mean values: (1, 40)"

"Time Range: 16:25:38 to 16:25:58, Duration 20.0 
 Start Row 9614, End Row 9694 
 Start Time 2403.25, End Time 2423.25"
Mean Values:
-0.0006461051893124395,0.00031336124960758163,2.468188155051073e-05,8.636080012060552e-05,-0.00073598669348797,4.2349400951624824e-05,-0.0019142636532704618,-0.0004177227564235763,-0.0021836574911211796,-0.0009568967748895345,-0.0020485301631076136,-0.0022776528399398943,4.320824751257009e-05,9.191874559619533e-06,-4.329200625881908e-05,-2.716880844318663e-05,0.000397555644784262,-0.00028175858211837456,2.3714271058575864e-05,6.203879210927707e-05,-0.0017488387221158783,-0.0034386885584705112,4.706324024893465e-05,-0.0004917622675760075,0.00013164345388576288,0.00024898448781827997,-5.215656155206081e-05,6.82017439070129e-05,6.262055042657465e-05,-0.00020560376690027595,0.0002526123997288507,0.00020937442251799628,-0.00029078001203358255,-0.000512309745074621,2.3170473746894758e-05,-4.575178941102973e-06,6.541359251514127e-05,-0.00018660801070170263,-0.00011539795904440924,-0.00020324580504066804
"Size of mean values: (1, 40)"

"Time Range: 16:25:58 to 16:26:19, Duration 21.0 
 Start Row 9695, End Row 9779 
 Start Time 2423.5, End Time 2444.5"
Mean Values:
0.000500006714161228,-0.0007031098866931963,-3.582687044086604e-05,-3.730651582990604e-05,-0.0014953779780943882,-0.0017037829829252733,-0.008473610057265522,-0.008274263828485388,3.635078482173052e-05,0.0005428891658299928,-0.00024053215274584587,-0.0014326892529565687,-0.0001708825703277041,-9.676401089351166e-05,1.6627267366629869e-06,-8.851197148036452e-05,3.880634185542985e-05,0.0001855234129353262,-4.172623554186669e-06,-2.5483609757597163e-05,-0.002928609128588699,-0.003986435437340561,-0.000401592814775993,4.496949810722874e-05,0.0002373646789712188,-7.326039085314985e-05,-0.0002620369337502167,-0.0004159553892076605,-0.0003087503538163032,0.00015769060167042075,0.00031783133733678267,3.1616141673745174e-05,-0.00037442987574125064,-0.0007552149314892826,-0.0001362189671425912,-2.2316096124676826e-05,0.0004744706728026094,0.0014188811355937045,-0.0009029558390195697,-0.0004051467554914276
"Size of mean values: (1, 40)"

"Time Range: 16:26:19 to 16:26:43, Duration 24.0 
 Start Row 9780, End Row 9876 
 Start Time 2444.75, End Time 2468.75"
Mean Values:
-0.00045954478354469434,-0.0003522709845056299,-3.690514393669156e-05,-0.00018668095115642234,-0.0006044219701996673,-0.001470403664530265,-0.0008853376478759512,-0.0007796710666897447,0.0020554375497677004,-0.001201133755857203,-9.199669606033156e-05,-0.00014453108719297524,0.00024196945577623793,6.308412957417598e-06,9.189080066430598e-05,-0.00040488406086479497,0.00029261322897643693,0.00010336797995916976,-2.5568420846832355e-05,-0.00012807408961952843,6.677622423652103e-06,-0.000842730229072221,0.0001662362892024887,0.000291324605023603,-6.70957131164601e-05,0.0001462152282632872,-0.0002630643607668365,8.078770739558492e-05,1.0535536121406297e-05,-3.44733249753345e-05,3.763608021279178e-05,0.00024104513648841295,-0.0005211142634538019,-0.0013703507781829462,0.00018554279892208628,3.081302256768702e-05,-0.0003771210793760675,-0.0012840445319883074,-0.00027314190800789903,-0.00031651995562536364
"Size of mean values: (1, 40)"

"Time Range: 16:26:43 to 16:27:05, Duration 22.0 
 Start Row 9877, End Row 9965 
 Start Time 2469.0, End Time 2491.0"
Mean Values:
0.0003709722477957041,0.0015777712310319312,4.9458187190433245e-05,0.0001886995033259303,0.0017746943515018238,0.0028006374663958567,0.011333312713557041,0.010918965656186823,-0.004105562262214141,0.00041783805735266,0.0013448738811382998,0.003151604381550997,2.115786975048402e-05,0.00016796027966490965,-0.000407136444357069,0.0006477729271782604,-0.0004228831192918258,-0.0004182175635040202,1.7054263267679256e-05,0.00011271075572707162,0.004002543550591783,0.007003240114145736,0.0003467256117265466,-0.0004929694800475128,6.979982848978405e-05,1.713573443436651e-05,0.0007148511620963353,0.00014816127859286124,0.00042487241798720146,8.238833777352186e-05,-0.00033185961230566385,-0.00042397628570570823,0.001010956241283817,0.0017751158858314384,-0.0001310038309473505,-5.0103598612159385e-05,2.4464617287235854e-06,0.0002051712548449108,0.0012790819740491324,0.0008602641344473431
"Size of mean values: (1, 40)"

"Time Range: 16:27:05 to 16:27:25, Duration 20.0 
 Start Row 9966, End Row 10046 
 Start Time 2491.25, End Time 2511.25"
Mean Values:
0.00030324338288147904,-0.0006949158562659866,5.5398520464291985e-05,0.00016029883598107878,0.00016685232330666157,-5.5065898674095035e-05,-0.004317754245701523,-0.004749626642294613,0.003775998131229256,0.0016978606520528048,-0.0009561555169349985,-0.0012463101854295606,-0.000329904735913971,-0.00010632720438849136,0.00044810947591813224,-0.00014866989949396023,-0.0002508282625566368,4.146835208396262e-05,1.4158964818841195e-05,6.19623385304483e-05,-0.001625960504567143,-0.0022877963229159986,-0.00037584339528266603,0.0003248608664551058,-0.00035395978538264606,-0.00020196619413589034,-0.00011837648033089507,0.0004901257480260681,-0.00024553062638504565,0.0001346633726438893,-0.0001376053130306428,0.00014693172969068715,0.00040407443208012063,0.0018952395364087006,2.7563210152126268e-05,9.559010618395536e-05,0.0003717789365170763,0.0012450583746955364,-0.00018962041520165663,-4.4386991011192764e-05
"Size of mean values: (1, 40)"

"Time Range: 16:27:25 to 16:27:47, Duration 22.0 
 Start Row 10047, End Row 10135 
 Start Time 2511.5, End Time 2533.5"
Mean Values:
-0.00014942767323963187,-0.0005954984313815416,-7.9951474122889e-05,-0.0002321128770897429,-0.0003650129170163409,-0.0010088237405769314,-0.0006749794269064037,-0.0013658835318818255,0.0012963273361395772,-0.0006125401307111379,-7.468499322378851e-05,-0.0012033692520189978,8.643879440389782e-05,-8.708809377442859e-05,0.00033775837112127896,0.00020987639860588206,0.0005080720541504292,8.481306508917362e-05,-2.118637199139944e-05,-8.488978952075294e-05,-0.0006274639511308055,-0.0011656899518365067,0.00020297582254437337,0.0003500854428263995,0.00021447558429556435,-5.2142879436191774e-05,-0.00048666632503622826,-0.0007646964241227568,-0.00020705231989901773,-0.0002590276545264418,0.00023219064623958684,-9.784996171701125e-05,-0.0010343079757008271,-0.002435854107875835,2.1628702884910838e-05,-1.0911015117339281e-05,-0.00018024188745889122,-0.0005226821549167672,-0.0008510042720288745,-0.0004554870760468584
"Size of mean values: (1, 40)"

"Time Range: 16:27:47 to 16:28:08, Duration 21.0 
 Start Row 10136, End Row 10220 
 Start Time 2533.75, End Time 2554.75"
Mean Values:
-4.4200079793305905e-05,0.000572920222191106,-6.853578750607069e-06,-4.4762097289847026e-05,-0.0005523171130443532,-0.0006753207523762626,-0.0036193832157346696,-0.0025194815915966437,-0.002425942216411255,-0.0017218351213860797,-0.00039313764386226917,-0.001073634170826157,0.0002828529954656092,7.4243511027029e-05,-0.0003076756691864094,-0.0004747811236291013,0.00012139408502743535,0.00026401697360216325,1.3538752235505394e-05,2.328320992647287e-06,-0.0006231163615507823,-0.001516265017803899,3.951797216869019e-05,-0.00037192992990656967,0.00035955385196473973,0.0002571692589924818,0.00012724756524052467,0.00039208024902639645,0.00012302974565529633,5.521827994903362e-05,0.00035559261563914487,0.0001901215108418235,-5.9751868705722716e-06,-0.0003945600177206798,9.178069716657165e-06,-1.0221849964202352e-05,-9.170973095782836e-05,-0.0004899105774036396,0.00016534994390653132,-0.0002060767487532418
"Size of mean values: (1, 40)"

"Time Range: 16:28:08 to 16:28:28, Duration 20.0 
 Start Row 10221, End Row 10301 
 Start Time 2555.0, End Time 2575.0"
Mean Values:
-0.0006094646003274082,-0.0002917862395774723,1.8280729608847054e-05,0.00015373400967685566,0.003734795594046811,0.003441784203442224,0.006258101920659159,0.006400481007662853,-0.0005511290406623478,0.0007116046606262133,0.00332189773286962,0.005479926029207371,-0.00019364989954888184,5.268770062570297e-05,-0.0004634421728827911,-0.00032153540223217543,-0.0008471876365624054,-0.0003102898072163827,-1.324012951933192e-05,1.7501780797010306e-05,0.0028545069076148983,0.0045422930155420245,-0.0004416114601797012,-0.0005071287882963712,-0.0005101444007515732,-0.00018696357917934387,7.787590347426798e-05,0.00029909178695198396,2.4462398245810722e-05,0.0004313003872324644,-0.0009675059228792617,2.6298464262542e-05,0.0004610204816145491,0.001066268482047516,1.8813051140070617e-05,2.419184070095338e-06,0.00010776277569012887,0.0004818934349575675,0.00012164320159409786,0.00015676575254026088
"Size of mean values: (1, 40)"

"Time Range: 16:28:28 to 16:28:47, Duration 19.0 
 Start Row 10302, End Row 10378 
 Start Time 2575.25, End Time 2594.25"
Mean Values:
0.0007175509187631474,-0.00021901617936150229,3.102205123396647e-05,-5.144850618770126e-05,-0.004768406485709521,-0.0038268678258521534,-0.001060891739227825,-0.003016707778191716,0.00043851559722677503,0.00032464112334925184,-0.0019689475204132533,-0.0018628997770041087,-0.0004360316685844677,-0.00013683485131161767,0.0005259618809497567,0.0008333643950153751,0.0002754190383187676,1.3987169749980277e-05,1.0731020776073366e-06,-4.765881546786903e-05,-0.0020501870338572245,-0.0020896471996317083,0.0004222982898143023,0.0007240585010740062,-0.00026450466420194663,-0.00015740917882547684,4.484831971285509e-05,-0.0005352841016135702,-0.0001569156012645854,-0.0006703237208797212,0.00024765817206524117,-0.00010873362569753217,-0.00033906928613211366,-0.0009322564817155711,1.1745017416656178e-05,-4.2589572722895586e-05,-0.00043353057941806345,-0.0014569502015950241,0.0004118572294408302,0.0006121029435256001
"Size of mean values: (1, 40)"

"Time Range: 16:30:33 to 16:30:59, Duration 26.0 
 Start Row 10379, End Row 10483 
 Start Time 2594.5, End Time 2620.5"
Mean Values:
-4.8404975422233286e-05,0.00042129663336498935,1.04187308948427e-06,3.8660610150403617e-05,0.0018571834633479749,0.001613331001100024,-0.002113736942331689,-0.00076107129966858,0.0005145039694883968,0.0005819179143340639,-0.0010229659252467649,-0.001960330502156581,0.0004396391407043445,7.850657359653305e-05,-7.040783998358607e-05,-0.00029729875776267003,0.00020228749009184053,3.0668227498153134e-05,1.1379483352815042e-05,7.560351850550039e-05,-0.0006058715494562029,-0.0009082091294405131,-0.00015614950319211697,-0.0001940364127693309,0.0004808604617349361,0.00023279836682082937,0.00013188278203241408,0.00013714613879610372,0.0003118067792385624,0.0003474263254906597,0.0002975747856606361,-0.0001109786350510033,0.0004974688395072157,0.0015188336542354133,-0.00010155813416881331,-2.6249748648807283e-05,0.00045183120435539613,0.001610604059561175,-8.445064709318929e-05,-0.0002785968754250689
"Size of mean values: (1, 40)"

"Time Range: 16:30:59 to 16:31:19, Duration 20.0 
 Start Row 10484, End Row 10564 
 Start Time 2620.75, End Time 2640.75"
Mean Values:
0.0006783141906267652,0.00045186627750170357,-1.7224065722597286e-05,-2.0967564303406142e-05,-7.659546126138273e-05,-0.0009852134370463364,-0.0012998817220946455,-0.0007271006976287267,0.0010023240014057646,-0.000269676216783805,-0.0004419865479838145,-0.0016439203870652957,8.849729216774528e-05,7.334216491579642e-05,0.0002589259563594445,0.0003689911670197514,3.752405401147083e-05,9.241573250418483e-05,-3.1950635405528435e-07,-4.982307177695222e-05,0.00024206275160303434,-0.0014217696324654065,0.0002579578679910956,0.00023878360559863074,-2.7571650482334207e-05,0.0001621794166257136,-0.0002502705568217621,0.00023248076418063126,-0.00024618853821188266,0.00010435306819657206,0.00011050966215190633,0.0003618513348905864,-0.00026005621760596606,-0.0008156752385387249,0.000224287162171314,0.00013262597304760949,-9.168301179513401e-05,-0.000886235986089341,-2.89991080377732e-05,-4.172653824263016e-05
"Size of mean values: (1, 40)"

"Time Range: 16:31:19 to 16:31:42, Duration 23.0 
 Start Row 10565, End Row 10657 
 Start Time 2641.0, End Time 2664.0"
Mean Values:
-0.0007720846977825094,-0.000707153384526744,-1.8854833688741085e-05,-8.109347013820987e-05,0.0009087233289523592,0.0009293711139448742,0.005581328701619222,0.0037528282521149215,-0.00017420487121270505,-0.00039647653901933886,0.0027575595537548243,0.004948386132210698,-0.00042921816772336583,-0.00012557934597580612,-0.00046577800220219044,-0.00037966800530503543,-0.000320353454180504,-0.0001280023150039169,-1.2258151121294562e-05,-2.9266997659888493e-05,0.0011329500347859664,0.0034295457239507496,-0.0001946693585192615,-0.00012570242627110196,-0.0004079989544571285,-0.0003243790664397146,3.9572749024589884e-05,-0.00015012697582904668,-4.130476899089451e-05,-0.0003033245906416353,-0.0005110972176555193,-0.0002816633285981865,-0.00018642122264963021,-0.00040652881833326847,-0.00015652372474373477,-5.76506274369175e-05,-0.0003341795032384509,-0.0004750799877981222,-4.3994385021201125e-05,5.055521916492901e-05
"Size of mean values: (1, 40)"

"Time Range: 16:31:42 to 16:32:03, Duration 21.0 
 Start Row 10658, End Row 10742 
 Start Time 2664.25, End Time 2685.25"
Mean Values:
0.000261661376565287,-0.0002557084982058379,7.040326892575903e-07,-4.789157565255268e-06,-0.00011568775707825003,0.0003928888432048071,-0.005227816456993076,-0.0033799246208538673,-0.0017903049385160597,-0.000581172810653113,-0.0017150425279800826,-0.003447749755609478,0.00015876765368570168,0.00011322113929992193,0.0004569267486130531,-8.273606393429566e-05,0.00031465315794212463,9.622301562733033e-05,-1.7924503065361362e-06,-3.185971630944468e-05,-0.0008953289044994858,-0.0026320079012538988,-0.00011808193182132756,-0.00021144999898425255,9.030021799737498e-06,-9.046867260102066e-06,-4.264197801119299e-05,5.539551361676535e-05,-0.00018160948776843155,-9.064726976129974e-05,0.00010288602126269875,9.99465459693471e-05,-0.00012689702802098733,-0.0002020674523044584,-3.8971227302423266e-05,2.2058231659478924e-05,1.5163882727947037e-05,-0.0002879310121635749,-6.222841824634865e-05,-8.399654610753528e-05
"Size of mean values: (1, 40)"

"Time Range: 16:32:03 to 16:32:21, Duration 18.0 
 Start Row 10743, End Row 10815 
 Start Time 2685.5, End Time 2703.5"
Mean Values:
