14:33:14 to 14:33:52, Duration 38.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

15:24:43 to 15:25:19, Duration 36.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

15:25:19 to 15:25:40, Duration 21.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

15:25:40 to 15:26:19, Duration 39.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

15:26:19 to 15:26:50, Duration 31.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

15:26:50 to 15:27:16, Duration 26.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

15:27:16 to 15:27:44, Duration 28.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

15:30:42 to 15:31:07, Duration 25.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

15:31:07 to 15:31:33, Duration 26.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

15:31:33 to 15:31:54, Duration 21.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

15:31:54 to 15:32:13, Duration 19.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

15:32:13 to 15:32:42, Duration 29.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

15:32:42 to 15:32:59, Duration 17.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

15:32:59 to 15:33:19, Duration 20.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

15:33:19 to 15:33:38, Duration 19.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

15:33:38 to 15:34:08, Duration 30.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

15:34:08 to 15:34:32, Duration 24.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

15:34:32 to 15:34:57, Duration 25.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

15:34:57 to 15:35:17, Duration 20.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

15:35:17 to 15:35:36, Duration 19.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

15:35:36 to 15:35:58, Duration 22.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

15:35:58 to 15:36:25, Duration 27.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

15:36:25 to 15:36:42, Duration 17.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

15:36:43 to 15:37:04, Duration 21.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

15:37:04 to 15:37:25, Duration 21.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

15:37:26 to 15:37:51, Duration 25.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

15:39:59 to 15:39:59, Duration 0.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

15:39:59 to 15:39:59, Duration 0.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

