-0.003990307367000096,-0.01624800058991561,-0.0006785509650711571,-0.002977705572075694,-0.02534090654756861,-0.03854126087371152,-0.016464136316457767,-0.00045675712356492627,-0.06630878463159494,-0.01432728965844932,-0.008806720408386773,-0.009932980254289939,0.002646830059237965,0.0002396798756536899,-0.00128336019423772,-0.010296188427673967,0.0004318490487351232,6.611299714094956e-05,0.0006322595254571459,-0.003144865362386702,0.0008601712766944892,0.006129554409579499,-0.00045084057835172967,-0.0016364098222287587,0.00126632060193622,0.0013957303767298988,0.005876531277043263,-0.004840656711070547,0.003894558903873065,-0.00709741996518382,0.002599021010370972,0.0006470114368604219,0.0015945201214729592,-0.03721402152207893,0.0006704805223503145,7.381765719145448e-05,-0.0030796245710655447,-0.012201112866397513,0.024584446182402686,0.001345990412867422
"Size of mean_values: (1, 40)"

"Time Range: 16:22:44 to 16:23:09, Duration 25.0 
 Start Row 9224, End Row 9324 
 Start Time 2305.75, End Time 2330.75"
Mean Values:
-0.003993481942047821,-0.01465854384713041,-0.00041819029743911287,-0.0029572822870927444,-0.016387892572006967,-0.04239240495382274,-0.004399384952975914,-0.002959005360376577,-0.05599067337645987,-0.01865967038285325,-0.0027862606560156993,-0.0030618266693184498,0.0036027523087843695,0.0008130498628223428,-0.0031890603491562504,-0.010226119773012602,0.00154021554245684,6.295202734818408e-05,0.0007654749227509018,-0.003034850035720366,-0.002533795633937932,-0.00040165570037711893,0.0009274238353976071,-0.0023003397852458594,0.001825502074345801,0.0016692104030535833,0.005162964804722838,-0.00023287055619269974,0.004557143398250682,-0.00443459121697704,0.00283132518980831,0.0010824605798758458,-0.00033658725572089174,-0.038784834254840694,0.00037366070929929757,0.00013010438894670167,-0.0025996959797305974,-0.012364201871590043,0.02619802788178166,0.001736977362407695
"Size of mean_values: (1, 40)"

"Time Range: 16:23:09 to 16:23:32, Duration 23.0 
 Start Row 9325, End Row 9417 
 Start Time 2331.0, End Time 2354.0"
Mean Values:
-0.0041890496491679575,-0.014496788249642449,-0.0003193340986160979,-0.0024510108307241496,-0.013173301017994887,-0.039406840120287806,-0.011235456700196956,-0.009852650955176465,-0.050703988708343604,-0.013010602462025607,-0.007053213740398379,-0.005889378646902059,0.0032253253381701783,0.0010183882927630662,-0.0026271004593174077,-0.011103209538032656,0.001873368266853558,0.0005291728847983234,0.0007989765703581266,-0.002734735334643364,-0.004927315162974756,-0.0026032964050774618,-0.00017876268592046345,-0.0025744261130776925,0.0015896333670186882,0.001680293982985298,0.004666075548467255,-3.21961409148483e-05,0.004415326442034375,-0.003993522315800693,0.00298345824071113,0.001224386084761477,-0.0004695348162285919,-0.03706269822905323,0.0004236759718428075,4.897432567673877e-05,-0.0010818829329599562,-0.006702344339326641,0.025559082507653357,0.0018340636417205063
"Size of mean_values: (1, 40)"

"Time Range: 16:23:32 to 16:23:50, Duration 18.0 
 Start Row 9418, End Row 9490 
 Start Time 2354.25, End Time 2372.25"
Mean Values:
-0.0038094869724257536,-0.014045867458942346,-0.00046469061529510406,-0.0027065425717654576,-0.01570335704775932,-0.03982720604657591,0.0014075666232474515,0.0005173754167820657,-0.03957467000013722,-0.006325682647866722,-0.0026956749025185966,-0.000711430184662106,0.003098351118344733,0.0009241016399293395,-0.0036844463230582304,-0.01033750571218759,0.00206597600752017,0.0013697127754746206,0.0007561227089992208,-0.0028027237453155584,-0.0009221175620849375,0.004339817841234925,0.0014952923156000423,-0.0003779705699090351,0.0022627739820381756,0.0015669931218859944,0.004504881651059668,-0.0010780488042084096,0.00465160140408384,-0.003918531784016573,0.0032939989972193403,0.0008839585376725422,-0.0009549270307031189,-0.03854666739827124,0.00037740224355029445,-0.00021514943784627493,-0.0017312420484976222,-0.006257421010331318,0.024390034095806142,0.0009330575815451797
"Size of mean_values: (1, 40)"

"Time Range: 16:23:50 to 16:24:13, Duration 23.0 
 Start Row 9491, End Row 9583 
 Start Time 2372.5, End Time 2395.5"
Mean Values:
-0.0034007773235606906,-0.011898105025524661,-0.00010162396093262613,-0.0016590864208951813,-0.007768270003958266,-0.029055052056178268,0.025079418582884937,0.02103543090958188,-0.04508189961293205,0.00045490926656672445,0.0008136192461205925,0.011829120468744014,0.0013156471704944869,0.0003786604535267963,-0.0027287840202711022,-0.009257666527026344,0.0005672791954257922,0.000650197568530485,0.0008417203066294307,-0.0020564902390851083,0.006345188455768424,0.020791053773119513,0.0006515120954655981,-0.0005035732276495282,-1.6278551146957783e-05,0.0005364526733879981,0.006218478831372749,-0.0007165838330920768,0.005412386956678623,-0.004124854620434857,0.002621721798474675,1.7776169272959152e-05,0.004348164475143164,-0.024762258979544347,0.00031217557264259706,6.320548597650546e-05,-0.002209473441307296,-0.005747067123214102,0.03069726733091375,0.005440136197031952
"Size of mean_values: (1, 40)"

"Time Range: 16:24:13 to 16:24:40, Duration 27.0 
 Start Row 9584, End Row 9692 
 Start Time 2395.75, End Time 2422.75"
Mean Values:
-0.0034753926905169022,-0.01160990019648528,-2.0587496679643812e-05,-0.0012698208060857369,-0.014706369857722348,-0.030661780226271942,0.004043620268722284,0.005422772677895034,-0.05238247133018918,-0.001928598170565216,-0.005549674515913596,0.00396998922909798,0.0015388321072991897,0.0003668628700948812,-0.0034624496467097468,-0.009409472674989046,0.0007210759574975403,0.0001704771287994837,0.0009089215566134334,-0.0017769607782118957,-0.0044880525681542825,0.0015955986909800095,0.0005658078764549661,-0.0016239291591575663,0.0008803331606252181,0.0010349305400384828,0.0065595548453817164,-0.0009101717651048148,0.006273381462966369,-0.0045388861075130104,0.00368878503573446,0.0007531749342108621,0.005325527876947231,-0.02122037225805983,0.0004412428688883008,0.00014146311798340805,-0.001926968905757505,-0.005165220252411343,0.032055657265396276,0.0058738648595881805
"Size of mean_values: (1, 40)"

"Time Range: 16:24:40 to 16:25:02, Duration 22.0 
 Start Row 9693, End Row 9781 
 Start Time 2423.0, End Time 2445.0"
Mean Values:
-0.0030742955041028596,-0.012433403282001699,-1.8709547658433597e-05,-0.0012211790714092992,-0.01347179080055372,-0.031183027192424686,0.0021942748070500544,0.0009388491710051698,-0.050776937734476266,-0.002023424683090517,-0.006309626917566197,0.003325488759900471,0.001298149301163171,0.0002467614412365282,-0.002889661640135925,-0.009473159476852974,0.000648348423981245,0.00042453626503762833,0.0009064743580756731,-0.0017494005518041388,-0.004859476585650381,0.0033697601487396754,-6.940940722300231e-05,-0.0015899301211751429,0.0009518624798768561,0.0010333785204180838,0.006132434659268795,-0.001013303007377561,0.006005901484358201,-0.0038745286821810975,0.003479740017364246,0.0010242723211027747,0.005816429039267106,-0.019552387892732753,0.00010783609120302464,0.00023985755523241105,-0.0011412858767535685,-0.0020427934052116275,0.0320881665350674,0.005850045294636118
"Size of mean_values: (1, 40)"

"Time Range: 16:25:02 to 16:25:20, Duration 18.0 
 Start Row 9782, End Row 9854 
 Start Time 2445.25, End Time 2463.25"
Mean Values:
-0.0036671256571471572,-0.011546357841051534,-1.3211786466462321e-05,-0.001302078445528141,-0.012820872640545513,-0.031563469604100856,0.011012871662881523,0.008965202412902324,-0.04378520113016641,-0.0037572701479010057,-0.004396887167069535,0.00711046550804156,0.0016339773566542831,0.0006191786064576362,-0.002221954075868166,-0.009774494462157576,0.0007566322670208178,0.0004699519509355976,0.0008862837286269765,-0.0018142071395747007,-0.000613742719634453,0.008126700550032175,0.0011599448806780517,-0.00099976646299221,0.0007718805977073734,0.0012794179519075308,0.005666139153599941,0.00016802524590582156,0.006108692783405742,-0.0034218548384593785,0.002484460748652993,0.00148836609542492,0.005629130298558308,-0.019512240169413837,0.0003850836306980296,0.00037776723795986854,-0.0016793216007099962,-0.0028546162648948313,0.03242200640681595,0.005572206771373339
"Size of mean_values: (1, 40)"

"Time Range: 16:25:20 to 16:25:38, Duration 18.0 
 Start Row 9855, End Row 9927 
 Start Time 2463.5, End Time 2481.5"
Mean Values:
-0.0028780031987817563,-0.009991885768916577,2.0098935369289015e-05,-0.0009557632877428658,-0.0077887501517578655,-0.027138021633414226,0.02555347825856622,0.02057039100046163,-0.04960125278592812,-0.006259399636857926,0.00047177334586031157,0.01485362300911664,0.0010059944810107255,0.0006874287202748913,-0.0028247591726584514,-0.008477610797009066,0.0004844210864893508,-4.538232560640057e-05,0.0009368631991792919,-0.0015108871341082538,0.003422769825827234,0.015497916518023019,0.00031176350717435064,-0.002866223309924684,0.00040863683575438506,0.0008684507979310862,0.005328497937756267,8.204762827463603e-05,0.005575600585086744,-0.0035683115659632327,0.0012239066140868424,0.0006170007988248757,0.005276760981163317,-0.019563363467391032,0.00012372860194463872,0.00019913506047448574,-0.001166575447009115,2.8898095302535466e-05,0.03180583463229475,0.005363920491168158
"Size of mean_values: (1, 40)"

"Time Range: 16:25:38 to 16:25:58, Duration 20.0 
 Start Row 9928, End Row 10008 
 Start Time 2481.75, End Time 2501.75"
Mean Values:
-0.0025180750939011137,-0.01129622613082183,5.190029300084436e-05,-0.0006453829119824384,-0.011621078011468215,-0.029740515342391437,0.0032681205473448337,0.0011466033312093793,-0.04018660804997982,-0.0009385704602839368,-0.004174400646453852,0.006158791152619301,0.0010941474077438612,0.0007108684626946761,-0.0009543768892650737,-0.009353415155698264,0.0014444016297957387,0.0009158532693781042,0.0009573332040974038,-0.0013416030328493147,-0.0037986589781188536,0.003173958187064943,0.00022565286434851294,-0.0009633033086098384,0.0008529995043087824,0.001103528903553517,0.004574762194959749,0.0004897615263545186,0.004937978826272344,-0.0031253942700937855,0.0021481861561121925,0.0011333967880825884,0.005438014949035532,-0.017008753839389795,1.5206481534509317e-05,0.00042107885420885466,-0.0007012397384844622,0.00332184392205991,0.030845225797127226,0.004870841893252998
"Size of mean_values: (1, 40)"

"Time Range: 16:25:58 to 16:26:19, Duration 21.0 
 Start Row 10009, End Row 10093 
 Start Time 2502.0, End Time 2523.0"
Mean Values:
-0.002637513616761644,-0.013886517244898021,-0.00030202285795289345,-0.0015565444487170425,-0.014042828045811542,-0.03660242786210076,-0.00372288807590932,-0.00855027325959707,-0.026809169451619725,-0.0023830093237828115,-0.001693689780729487,0.00210226744674739,1.62889115361239e-05,5.8110875636316206e-05,2.674695125657155e-05,-0.007922248518401875,0.0012425931906000355,0.0013888824744824914,0.0009013190941850466,-0.001750833855516233,-0.0045508226722572615,-0.001471950683027017,0.00018574069116771878,-5.8401600791319694e-05,-0.0002411550964375224,0.00013654056175706734,5.836814076737056e-05,-0.00285581444100704,0.002298602128534941,-0.0031837014149369816,0.0001388513632009331,0.001298537221870877,-0.0025585718890294624,-0.03353422744287992,7.833423636053123e-05,0.00033189424105678283,-8.006295383487406e-05,0.00463036800976139,0.021053427689039044,-0.0007246365377410251
"Size of mean_values: (1, 40)"

"Time Range: 16:26:19 to 16:26:43, Duration 24.0 
 Start Row 10094, End Row 10190 
 Start Time 2523.25, End Time 2547.25"
Mean Values:
-0.0032053532477983866,-0.013509006006591884,-0.0003173850509028413,-0.0015887695869043579,-0.013150193631786279,-0.03610939988036359,-0.004022087307328491,-0.007159444983134436,-0.03771764692646317,-0.0083414434094352,-0.001124859570319917,0.00222258670629509,0.0003127366072555588,0.00015190679049521358,0.00045748222515751437,-0.008168796111081567,0.0016929703383722523,0.001189204889550612,0.0009186403243632811,-0.001756497901926602,-0.0031664211046290615,-0.0008436302581236239,-0.00023902924679307925,-0.00132568723970722,-6.53556872121907e-05,-3.947829668688748e-05,0.00020119231718853197,-0.0032960333103135785,0.0023246837418388847,-0.003950067494421244,0.0008249964480480095,0.0010240904397759197,-0.003593943076748591,-0.03774837322812734,2.1605800667593658e-05,6.076275569506446e-05,-0.00034662645355021827,0.0033970554373470977,0.02091434724643419,-0.0011016260311363124
"Size of mean_values: (1, 40)"

"Time Range: 16:26:43 to 16:27:05, Duration 22.0 
 Start Row 10191, End Row 10279 
 Start Time 2547.5, End Time 2569.5"
Mean Values:
-0.00378619317416016,-0.013343998833672115,-0.00027393319941690564,-0.001611541688101,-0.008003682851655378,-0.03257117857958469,0.003065485102463798,-0.0010155316143032004,-0.034116281691329325,-0.005144983175900184,0.006237082367197627,0.013549457527547978,-3.4262711788465406e-05,0.00023456312924219913,-0.00044338631776332194,-0.007525117239343482,0.0006905251119896235,0.0012567023544901587,0.000921251133863025,-0.0018269118601893922,0.0012703466570022773,0.005627818482881081,-0.0002866441770681775,-0.0011143323402048036,-0.0010020994182182415,-0.00014517768161847365,0.0001961749361732011,-0.0035153708159550347,0.002460650964104922,-0.0033997856282057437,-3.5618065662908125e-06,0.0011216662119537088,-0.0032139381314762387,-0.0373994026475924,-5.1014578095446204e-05,-0.00017282087186225474,-0.0001214610155742892,0.0030828370029969154,0.020919853004692655,-0.000943477654908395
"Size of mean_values: (1, 40)"

"Time Range: 16:27:05 to 16:27:25, Duration 20.0 
 Start Row 10280, End Row 10360 
 Start Time 2569.75, End Time 2589.75"
Mean Values:
-0.0010761016588644104,-0.011518336845099843,-0.00015501865003931712,-0.0016257747911063694,-0.009651526518355628,-0.03562329677046343,0.00811085775908482,0.0007866675482480613,-0.023235010967204744,0.002228153171185408,-0.0016581983961192275,0.006238615169886444,-0.0006791115502861989,-9.313140296485962e-06,0.0009569587423056281,-0.004666129852487117,0.0013994602473771083,0.00128335807520631,0.0009245285341490555,-0.0018034625962580657,-0.000947054320041893,0.006042876087238385,0.0009298570987641378,0.0018336425921480612,-0.0015469601903592687,-0.00036470149726879747,0.0016005036059355891,-0.005513212602493658,0.0035413380075763616,-0.004330661213814158,0.0005139100377197716,0.00046546949695023984,-0.0015159545144007756,-0.03567529372934703,7.21175514974583e-05,-0.0002893851615950478,-6.589433085625574e-06,0.003702689078316195,0.02325776957034798,0.0016127264806370409
"Size of mean_values: (1, 40)"

"Time Range: 16:27:25 to 16:27:47, Duration 22.0 
 Start Row 10361, End Row 10449 
 Start Time 2590.0, End Time 2612.0"
Mean Values:
-0.00026462735260329056,-0.008950286661705512,-0.00022531535496826859,-0.0018498758009712676,-0.0024169182070520184,-0.029313612000666074,0.006544061514108074,0.003937657496407326,-0.01859934531301769,0.005777176110605607,-0.0023077645496983406,0.0018061548157608368,0.0007931543047555257,0.0001599815243229332,0.0012259216743151665,-0.004092912645480324,0.0015472539138488975,0.0016170519599258794,0.0009509668544036436,-0.0017829464802473958,-0.00039930834247730126,0.004692789630847488,0.0007505970248017189,0.0022728813677076105,-0.00021883395763039752,0.0006617016232213134,0.002178026930022919,-0.004895180989836599,0.0044398351788209976,-0.0038997589940628326,0.0011870632058144867,0.0005288263223284671,-5.059935635596196e-05,-0.03287039635648103,-0.000169563260753294,-0.00021756985176028188,0.0006989982420664932,0.0050761122470865915,0.023650688779069704,0.0005998669435684829
"Size of mean_values: (1, 40)"

"Time Range: 16:27:47 to 16:28:08, Duration 21.0 
 Start Row 10450, End Row 10534 
 Start Time 2612.25, End Time 2633.25"
Mean Values:
0.0017624994255901409,-0.00372654265620639,-0.0003174881549807517,-0.001964168148147239,0.006704898947791153,-0.02429429887475561,0.008012552837755586,0.004985562739858331,-0.009632110391772352,0.006006776528678408,-0.002627502070388644,-0.0009408512813203881,0.0009455629819508697,0.0001389437355697192,0.0016406748906911592,0.0015398629216549626,0.00035380203673465895,0.0017512342016987952,0.0009410961259341166,-0.0017896416796035195,-2.250684843999879e-05,0.00437746477690546,0.0005068557664787961,0.0027293700512099287,-0.0006487479103184966,0.0005540381852338014,0.0018021719646253633,-0.0037465841516387986,0.004480712480117358,-0.0025797100750109938,-2.6551647583480513e-05,0.0004829996059632942,0.0005054127988592047,-0.03157240350438132,0.0003597644936605133,0.00023671760567329494,0.0009117820765631026,0.0061457759177122795,0.023397051922692813,0.0002804437113902508
"Size of mean_values: (1, 40)"

"Time Range: 16:28:08 to 16:28:28, Duration 20.0 
 Start Row 10535, End Row 10615 
 Start Time 2633.5, End Time 2653.5"
Mean Values:
0.001192741846032384,-0.0026306741238863664,-0.00035552565628292713,-0.002056511628976927,0.0026533065578591528,-0.027114810354177364,0.0013149195606575008,-0.000800894954625148,-0.015729361521087382,0.0037288482926460267,-0.0025074083480846627,0.0007863584293037202,0.0005424582585023064,9.652662433145706e-05,0.0014295207996483377,0.0019292204218062132,0.0003912341714910397,0.0015554582125712603,0.0009191141153497483,-0.0018984484382507825,-0.0035604619636791087,0.0009218573857390731,-0.00015621303569700133,0.0016157839954394212,-0.0008270429372880992,0.0004388669914963074,0.001902114822749712,-0.004303542546192447,0.004452331986598915,-0.0034438478539529247,-3.807695601154157e-05,0.0005136913234227801,-0.000317848143120664,-0.03388905976140545,0.00010837769285594792,-8.78406036830249e-05,5.88706130655192e-05,0.0036699728977034776,0.022645681493212846,-0.00035297729050617996
"Size of mean_values: (1, 40)"

"Time Range: 16:28:28 to 16:28:47, Duration 19.0 
 Start Row 10616, End Row 10692 
 Start Time 2653.75, End Time 2672.75"
Mean Values:
0.00022050349626311585,-0.0022775712796137978,-0.0003035471769514404,-0.0019077976888053237,-0.004045681738477625,-0.028226288872446024,0.0031146148424904103,0.001194723736377005,-0.020207830268999263,0.0038576441952658516,0.0002899377648604075,0.006575595194963134,0.0001582038442992512,6.65935422193794e-05,0.0003276528393614071,0.0030973766010794863,-0.0010180514385406962,0.0016966924111786197,0.0009149401092135481,-0.0018470184027233006,-0.0031520975873488384,0.0024874353482458086,-5.8553874206182745e-05,0.000990813937490709,-0.001301171481850189,0.00023261599007169095,0.001996971663765386,-0.004226562588107819,0.004440655264740499,-0.003426992306765019,-0.0013663689147740982,-0.0002285879764293963,-0.0010364340455068972,-0.035315772589583974,-0.00017668150847094453,-0.0003651815067753239,0.0003435677813591045,0.004430093023234176,0.022021942541747417,-0.0007373384829607832
"Size of mean_values: (1, 40)"

"Time Range: 16:30:33 to 16:30:59, Duration 26.0 
 Start Row 10693, End Row 10797 
 Start Time 2673.0, End Time 2699.0"
Mean Values:
0.0013939707418998116,-0.002229645293740321,-0.0002395502435417898,-0.0016717033924295596,-0.008842556794762802,-0.03180688649498217,-0.0035787651693361296,-0.005242365508711891,-0.01998299265514053,0.0055400412883445105,-0.0037382448831993187,0.0003284835406980053,0.0006209082558491002,0.0003609222719469866,0.0011811425388419251,0.0025235069621510928,-0.00031476749466849364,0.0016109116635491052,0.0009457466415225213,-0.001785509855468437,-0.006785887937011228,-0.004756069711904537,-0.0004030984711989455,0.0006641069051632079,-0.0005875733769056217,0.0005321071576636177,0.0020907617488573854,-0.0047167671840142355,0.004853254517839737,-0.002697923873697007,-0.0001289578533464517,0.00010746313713644192,-0.000511250469688108,-0.03397528607191676,-0.00014994324669522857,-0.0005727352352651058,0.0011519725043947966,0.005542082147710401,0.022127073877856004,-0.0005592248436466187
"Size of mean_values: (1, 40)"

"Time Range: 16:30:59 to 16:31:19, Duration 20.0 
 Start Row 10798, End Row 10878 
 Start Time 2699.25, End Time 2719.25"
Mean Values:
0.0022161082401308857,-0.0018482979222443434,-0.0002540315193050222,-0.0015386815332033867,-0.010190072206750764,-0.03236418132504505,-0.002922274213853759,-0.0046263032603783005,-0.018612797848382923,0.006084854068631281,-0.0024913903193891037,0.004496013222125973,0.0007468005779480692,0.0007049934757396505,0.0006463650858119777,0.0023137571339571904,-0.0006968791619985826,0.001355832332587291,0.0009474828436178048,-0.0016255547464099852,-0.006003077822828947,-0.002498235124288366,-0.00015245814890742874,0.0004935414532835479,-0.0002414629891849941,0.0008718474728599481,0.0018125672141260027,-0.0048146316681342135,0.004827926199224598,-0.0024448840495072616,-0.00011610003727266635,0.0005037502561397853,-0.00047888859658600007,-0.03256969306871567,-0.0002991055072111562,-0.000704296197121357,0.001573235735224371,0.00770065121753544,0.022193598905868837,-0.00019632876402597336
"Size of mean_values: (1, 40)"

"Time Range: 16:31:19 to 16:31:42, Duration 23.0 
 Start Row 10879, End Row 10971 
 Start Time 2719.5, End Time 2742.5"
Mean Values:
0.0017687139725248197,-0.003727384803403165,-0.0003238717097657496,-0.002036154980690279,0.008404051268365307,-0.02209794329743737,0.003328230202992279,-0.0003969706235801867,-0.012679099645510393,0.009259046298125968,-0.003916675923286385,0.0012758444927159103,0.00011656846425675366,0.00022115853651820681,0.001192682735879541,0.001112521029989807,-0.0012256069799974798,0.0012301885588369553,0.0008943101301234788,-0.001948280649171073,-0.004066304018984019,6.939467440330137e-05,0.0008023206551376325,0.0020114017654553756,-0.0009535038488660349,0.0004026668253164841,0.002012365945809064,-0.005830102541585634,0.004776370263443686,-0.0029894588540734335,-0.000937973766659213,-0.00037398027918208727,-0.00028233484977734357,-0.03327689150112596,-0.00037856777028257466,-0.000677222054797329,0.0005230109572714861,0.003946842398594969,0.023841594769073573,0.0010525436559568437
"Size of mean_values: (1, 40)"

"Time Range: 16:31:42 to 16:32:03, Duration 21.0 
 Start Row 10972, End Row 11056 
 Start Time 2742.75, End Time 2763.75"
Mean Values:
0.002024791434633176,-0.004199211301002628,-0.00038786201642699864,-0.002123319212244596,0.017126381049148712,-0.014446958993940585,0.015466198037246913,0.011017098767388715,-0.019810611353463233,0.006456954655332253,0.005482319384387284,0.01452898287815883,-0.00016615529757327513,0.00015298297881357592,0.00017102528929021984,0.0004700367030260788,-0.0010049797211022183,0.0006448037729289455,0.000879826012993255,-0.0019974974720726388,0.0009731679596893205,0.007239215441843521,0.0003466475548026991,0.0015289129467767931,-0.00072806746576666,0.00019502819538817174,0.001352441273234333,-0.005783220493901758,0.0040349276512491195,-0.0037538877652974595,-0.001690833544583188,-0.0008823288001751453,-0.0009680863243179528,-0.03370035362924805,-0.000324456879219532,-0.0007142356854016579,0.0004204575240212138,0.0032981179681554236,0.024058018767487522,0.0009454222274728338
"Size of mean_values: (1, 40)"

"Time Range: 16:32:03 to 16:32:21, Duration 18.0 
 Start Row 11057, End Row 11129 
 Start Time 2764.0, End Time 2782.0"
Mean Values:
0.002902786343334787,-0.004834233767480294,-0.00048181231519459723,-0.002256873432218426,0.01760726311865607,-0.013545048096721385,0.00569559498830568,0.0028826029174708564,-0.020536062818510656,0.005167322279754708,-0.004516201962596128,0.00016405535769293885,0.00013534203606888556,0.0002498353001663424,0.0014081992596401216,0.0003932492035003177,-0.0002869533077655184,0.0007174624652651345,0.0008557805454280151,-0.0020008628437917205,-0.0029776261570794074,0.0011739865645846582,0.0006962364087026383,0.0018861713618820244,-6.692750819293013e-05,0.0006330747514073535,0.0010157958716913908,-0.006323715658787788,0.0035627788656059584,-0.004235466549508207,-0.0006671049335825376,-0.0002720621337299849,-0.0011812513772084463,-0.034923876863609676,-9.22177027454349e-05,-0.0005178984079604999,-0.0001359488249241001,0.002469489258244277,0.02347705915702188,0.00038820281357471794
"Size of mean_values: (1, 40)"

"Time Range: 16:32:21 to 16:32:42, Duration 21.0 
 Start Row 11130, End Row 11214 
 Start Time 2782.25, End Time 2803.25"
Mean Values:
0.0017539697466073798,-0.005618021772357957,-0.00042837951295497293,-0.002403822283083302,0.016262579439973637,-0.01370555344254635,0.005550068593129417,0.004669172236747855,-0.025450966469189526,0.0037865354653953184,-0.0045209832344324736,-0.0013896696278881745,0.0004196905097806361,0.00014830986246293194,0.00152754182414264,-0.0002790838520679896,-0.00013283614096809134,0.00039966750968509294,0.0008617351420599294,-0.0021926066132338987,-0.001203225888006584,0.0016916062893513302,0.0006255218242223971,0.0013383078443862607,-0.00018583017843709857,0.0005748635291065277,0.0007038670689931539,-0.006261685829034945,0.003009874367235831,-0.0051279232183352565,-0.001115027938152856,-0.00010490666447241058,-0.0013043424599733316,-0.03546202560704748,2.229613147548662e-05,-0.0004777291794944556,-0.00035845707170271875,-0.0009132438429492642,0.023835487452203694,0.00037856289790597845
"Size of mean_values: (1, 40)"

"Time Range: 16:32:43 to 16:33:02, Duration 19.0 
 Start Row 11215, End Row 11291 
 Start Time 2803.5, End Time 2822.5"
Mean Values:
0.00145961788994408,-0.005701914516084344,-0.0005845618438330298,-0.0027214940467309087,0.012094455847066544,-0.013162511043573077,-0.013793001230567384,-0.009274412813230073,-0.02511881725756563,0.005061744216040409,-0.009144809477692247,-0.011392584484427032,0.0004438914722354963,-0.00013988342394893302,0.00253991177712191,-0.000320264050305285,0.0005415214587522728,0.000688617427539167,0.0009465150824671053,-0.002250486963668102,-0.0063189843520912795,-0.00947236793567034,0.0008041282685420959,0.0018087989345083888,0.0004955158474081121,0.0007593483313048092,0.0003189555431231629,-0.002471211824625755,0.003743911516752093,-0.0036648835273945476,-0.0006240402571337402,0.00019433390724432436,-0.002116569325294703,-0.03365195834988897,0.0004218702506468586,3.595943868091857e-05,-0.0003749198616407717,-0.0005191749545225297,0.025209248179056794,-0.000915632489869088
"Size of mean_values: (1, 40)"

"Time Range: 16:33:02 to 16:33:24, Duration 22.0 
 Start Row 11292, End Row 11380 
 Start Time 2822.75, End Time 2844.75"
Mean Values:
0.0014584536241015796,-0.0033940787376975506,-0.0005890573589826774,-0.0031223924638277985,0.02790350431456935,-0.013591384151857714,0.009734960376215305,-0.0015488235009258103,-0.0009072061972281066,-0.006704265342788431,-0.004014144345815273,-0.004643352399390724,0.0006140258170420008,-0.00011164047017420006,0.0013409265455298883,-0.0004148556793783642,0.0001624426439654175,-9.943635227713861e-05,0.000984905957586381,-0.002354167004950694,0.00021582977593688564,0.002487640900707227,0.0003797462928902164,0.0011138487879950529,5.5270706727816925e-05,-8.722807960720976e-07,-0.001991725582999534,0.003389553856667473,0.0031332634868515945,-0.0013116942670872841,-0.0018960029299092092,-0.0003077069662132517,-0.0022033481119656815,-0.03182119295584524,0.0003634406479199254,0.00018031875163876585,-0.0011650584501918897,-0.0018341811902225981,0.0278679314536767,-0.002027963228077662
"Size of mean_values: (1, 40)"

"Time Range: 16:33:24 to 16:33:46, Duration 22.0 
 Start Row 11381, End Row 11469 
 Start Time 2845.0, End Time 2867.0"
Mean Values:
0.002069900807881246,-0.002625696464886453,-0.0006883980967888402,-0.002874366597974389,0.02175463328813999,-0.01727488693382577,-0.0038007068982587704,-0.013563068514359794,0.0007057805434320406,-0.0035684596129867403,-0.00926597040640429,-0.008930685898297123,0.00126605435361806,0.00011589952793975171,0.002138589797814309,0.001408036883662814,0.0011102870961524252,0.0012633237392269579,0.0009495960061082202,-0.0021775857577744752,-0.009724498795206052,-0.010578798008061491,0.0003277361088210965,0.0008639607987795388,0.0011287716376288395,0.0006143948757213849,-0.00221016167832653,0.003011622639019262,0.003227570211129954,-0.0011810428161286675,-0.0005248041603697291,0.00048013677117802767,-0.0031747101321683456,-0.03559547622169191,0.0005105951838296986,0.00029162100710372206,-0.0014614726737002962,0.0004490340279727367,0.0251777614938339,-0.003781319106417732
"Size of mean_values: (1, 40)"

"Time Range: 16:33:46 to 16:34:05, Duration 19.0 
 Start Row 11470, End Row 11546 
 Start Time 2867.25, End Time 2886.25"
Mean Values:
0.0018993106035955693,-0.0034671905542857048,-0.0005688878499707077,-0.0025699331290840763,0.03200393666245121,-0.011792607593822087,0.007014106430063311,-0.008520079583755873,0.008277965033376909,-0.0030656410559340426,-0.0010703117203973908,0.0035073574053189173,-0.0004754620229227287,-0.00029390874310145825,0.002332969379755752,0.002365782048203759,-0.00032184033199659736,0.001062091314177582,0.0009632778789553127,-0.0019252261654326222,-0.005306904835031566,-0.0008591383632871232,-0.0001667420291724896,0.0007534538275212851,-0.0017698056058133322,-0.00121683650827617,-0.0024533130505387116,0.0007851780465013347,0.0034380911835839916,-0.001529698765916184,-0.001587698224631479,-0.0008857533950555278,-0.0037416609873526826,-0.03971559987382981,0.00034375213680577923,0.00017844340739569186,-0.0014312701461945592,0.0010910928128296323,0.024693295501781072,-0.0020152344185757126
"Size of mean_values: (1, 40)"

"Time Range: 16:34:05 to 16:34:25, Duration 20.0 
 Start Row 11547, End Row 11627 
 Start Time 2886.5, End Time 2906.5"
Mean Values:
