0.01311178247203264,0.013130480540204343,0.016888202575933788,0.016888750044667566,0.0016378300160312849,0.0014490748158852496,0.009376956467655021,0.009422673069911121,0.0039969396619226995,0.024043857215928475,0.027804837038897672,0.02614373744808355,0.002992974268525466,0.0019475219260046874,0.009816501793033967,0.010077648288090386,0.0017372354183246418,0.0026443420000503443,0.001285008547431468,0.0018276764202971364,0.008966386645725025,0.0174741149828014,0.00034313541226631473,0.0011856157003530018,0.0003766516532248782,0.0006083297191363839,0.0003745373485211573,0.00047739237141009234,0.02045665085085652,0.027212745979192394,0.00023588493185371743,0.0004384113240481391,0.0020938064840170293,0.006398524809483432,0.000980404719565932,0.004696103284064933,0.009850172806877973,0.030082879004219326,0.005398060685429622,0.011271090080327268
"Size of std values: (1, 40)"

"Time Range: 19:06:31 to 19:06:59, Duration 28.0 
 Start Row 12627, End Row 12739 
 Start Time 3156.5, End Time 3184.5"
Std Values:
0.007886104119248704,0.007741043183524004,0.0073171478486354,0.006696161703754266,0.0014585158900567274,0.0010199615362381468,0.005208261496111801,0.005140638450322894,0.002518312341143152,0.019464060454636663,0.019616557385915025,0.01657875000670459,0.00304559569036919,0.0026899171555191947,0.007163941347175293,0.007389634496426978,0.0013959955344182028,0.0018984602169745866,0.000530915639310796,0.0008122919258488775,0.007000390569460296,0.01233563834966586,0.0002475765307911566,0.0009222983230865548,0.0002196918496552835,0.00034339906475654316,0.00029538640155852517,0.001414036974950433,0.01177217934623062,0.015884852255374796,0.0001633664876869766,0.00029409909403896214,0.0007760372915915013,0.005061963348932449,0.001708524520934323,0.005628838124740194,0.00598326301522696,0.010461675391939105,0.005521923832224265,0.009463641191834245
"Size of std values: (1, 40)"

"Time Range: 19:06:59 to 19:07:27, Duration 28.0 
 Start Row 12740, End Row 12852 
 Start Time 3184.75, End Time 3212.75"
Std Values:
0.001078708472668859,0.0011452149845180457,0.0012201477769089146,0.0008763127680190265,0.0004833618951060371,0.0004188907602330866,0.0011064281026794082,0.0006271338180559464,0.0008565871374852523,0.016141411816973397,0.006213799306993278,0.004694256990585,0.003114514826038273,0.0032737156753785144,0.004018689365386895,0.0034593347002598827,0.0008170140669398947,0.0007271677114968225,0.00014063338013303538,0.00023045101738108939,0.0014516291497476592,0.003111568613953104,9.315624925713856e-05,0.000188006379297553,6.190376000338128e-05,6.898326008466217e-05,0.00016851132305807819,0.00046247265084247845,0.001953506882295688,0.004780504292407447,0.00010718244414230179,0.00023703816299406246,0.00039452320368117027,0.00631673110213565,0.0007097759770668983,0.002877685036650274,0.006210609841120095,0.008639998025119756,0.0029153130733076443,0.005499000442877265
"Size of std values: (1, 40)"

"Time Range: 19:07:27 to 19:07:50, Duration 23.0 
 Start Row 12853, End Row 12945 
 Start Time 3213.0, End Time 3236.0"
Std Values:
0.02066354300268808,0.01383489097295112,0.011946215619576718,0.010832926039657489,0.0027943351277085423,0.0020031642875735192,0.0028178991241207636,0.0029210246660989077,0.0008909259810302578,0.01274642379043567,0.020244313912547125,0.018280993943037078,0.005243056479032758,0.0038480948096644135,0.01712149728494236,0.016605644608178538,0.0005834434498848137,0.0012362195815329583,0.0014398600223447001,0.001561710276878784,0.0034780724883637136,0.005220690104861138,0.00030580235740592537,0.0007994746758499958,0.00028294510922377493,0.00042035551888310984,0.0010415841245134563,0.0021626821099761306,0.013545883519256972,0.018126117911701305,0.00039152981355902055,0.0008964826930500961,0.001999007553383379,0.008905003912530754,0.0013769224216305736,0.004054052420621587,0.0027178802254157696,0.003245516197782686,0.006624765499688187,0.010154522350442284
"Size of std values: (1, 40)"

"Time Range: 19:07:50 to 19:08:09, Duration 19.0 
 Start Row 12946, End Row 13022 
 Start Time 3236.25, End Time 3255.25"
Std Values:
0.015998038075007298,0.011586693862084744,0.011807429480338767,0.01096814230256373,0.002233946315366793,0.001749731250221876,0.0031778792245143786,0.0033049787414082773,0.001489346524572279,0.010918359978856738,0.012848950207539287,0.011911973333966992,0.005464725600408578,0.003740674873795497,0.016484940568295574,0.014790147623660632,0.0008819593435748403,0.0013549226459743928,0.0011832677784238896,0.0013854744085346408,0.00561531961133247,0.007928026991401325,0.0003121100779187074,0.0009156731207046723,0.00018464735935918398,0.0002706748052091094,0.000883853622668345,0.0018448663713523895,0.0061527437837380905,0.009469601366116425,0.0002693554656621758,0.0006357166676787512,0.0020708043519713044,0.005639735868727838,0.002054651460316822,0.005298356569144209,0.007980117831256342,0.018500023327828807,0.0041523560157554346,0.007080642063531196
"Size of std values: (1, 40)"

"Time Range: 19:08:09 to 19:08:30, Duration 21.0 
 Start Row 13023, End Row 13107 
 Start Time 3255.5, End Time 3276.5"
Std Values:
0.0015919761157893474,0.0014272196144262598,0.0030681594626502406,0.0032282642078087097,0.000688624237587137,0.000741475939429036,0.0016393183947599956,0.0019255103770577718,0.003377850475427538,0.016916262918109184,0.004018653422767089,0.0042972432206120955,0.0014002907496435295,0.0008040236922747706,0.004544288145576905,0.003934537457871119,0.0005656317617926744,0.0007977965395482297,0.00012192201361026877,0.0002821389597869579,0.0027060686193294153,0.004154313092862286,0.00010679194770937063,0.00039176911101005665,2.224636386189042e-05,3.630956781712382e-05,0.00027877562503161467,0.0012107843693078893,0.001229038798512556,0.0015297639588056319,7.733372449026586e-05,0.00028872081095759384,0.0010681601832328292,0.004278718721354851,0.0022060413057336287,0.007863959617436966,0.004103824499943932,0.005506566028733503,0.0037129929411208,0.006635107132549567
"Size of std values: (1, 40)"

"Time Range: 19:08:30 to 19:09:18, Duration 48.0 
 Start Row 13108, End Row 13300 
 Start Time 3276.75, End Time 3324.75"
Std Values:
0.0040356419124600255,0.0036480648474101316,0.005254164598262357,0.005754773067889693,0.0005409837620507556,0.0004745589312452837,0.0023307295533290164,0.002710854294671374,0.002286713354910614,0.006281072543130726,0.011079922002948895,0.009528514807184639,0.0014343716968919606,0.0013766581356968687,0.003227778089942893,0.003708421995348235,0.0007322295434808067,0.0009747636959641583,0.00037063263674861247,0.0005000503618744762,0.0035466324808505257,0.006140333348302293,0.0001138635023977077,0.00026831491673163106,8.914622311949628e-05,0.00013854667298857142,0.00024078434765114945,0.0007303274334387786,0.005177458939691526,0.006264690297286251,0.00011721852222580434,0.0002886063193957738,0.000734309684064859,0.00437740006618688,0.001030070511934501,0.004034161534186969,0.006939583738024967,0.008840471161918644,0.005037163501022436,0.007681168647797235
"Size of std values: (1, 40)"

"Time Range: 19:09:18 to 19:09:37, Duration 19.0 
 Start Row 13301, End Row 13377 
 Start Time 3325.0, End Time 3344.0"
Std Values:
0.008607907351624646,0.008326677088872397,0.0064294050601295585,0.006004967524944843,0.0008436195043697662,0.00047963748386578803,0.0045965450044290045,0.004188518062782717,0.002343655976243331,0.011940493521323375,0.019258820372059723,0.017679631883494872,0.0026893017666841314,0.00194136528704423,0.003818750147432062,0.003607525997834945,0.0010856599676217498,0.0012913251729701138,0.0005395424714738742,0.000562720822778965,0.007093564988931055,0.01234998423400778,0.0001987317404943981,0.0008267327257453397,0.00020758764523554226,0.0003551199652704635,0.0002680134275064683,0.0005739365271883732,0.012526020951324917,0.016296559726037683,0.00023684037225555783,0.00038927287845251404,0.0006966881001896193,0.004933232871477713,0.0010948549614542816,0.003333403936837224,0.005157593420623198,0.004566172194263736,0.0031015813416942354,0.003795310785392933
"Size of std values: (1, 40)"

"Time Range: 19:09:37 to 19:10:14, Duration 37.0 
 Start Row 13378, End Row 13526 
 Start Time 3344.25, End Time 3381.25"
Std Values:
0.008509976665556418,0.008062530890363951,0.007621074926829094,0.0065001639821727596,0.000866293397898742,0.0006370381306724595,0.005134007414474736,0.005048412262557304,0.002587502852263635,0.011566389944568987,0.020678214748568794,0.018839235366827394,0.0028855133089752045,0.0021041887873550864,0.007099045252774945,0.0069698793635996755,0.000793666966659192,0.0008442108332675874,0.0006150568628989901,0.000763516792080834,0.007826683905768907,0.013405735258975574,0.00020652639919677615,0.0007394350316900317,0.0002380509420510083,0.000384749497989063,0.00029713870112074156,0.0005437076758614228,0.01388986792591295,0.018279600425864885,0.0002344875086721085,0.0004400120761509111,0.0005801422727005923,0.004841650745332711,0.0005384385699607639,0.002526901750818347,0.006965677647490837,0.003838967354313309,0.003627804537014367,0.004637782520548993
"Size of std values: (1, 40)"

"Time Range: 19:10:14 to 19:10:43, Duration 29.0 
 Start Row 13527, End Row 13643 
 Start Time 3381.5, End Time 3410.5"
Std Values:
0.001071550988079388,0.001368783011347809,0.0019043916548675069,0.0018279331643203565,0.0006393548474450525,0.00032895682747778447,0.001546462260791344,0.0014119556686255394,0.0015324133351927766,0.010562077140868414,0.0020955199309871655,0.0019512322495026289,0.0008565395695767074,0.0006428887235804083,0.0012430529568636956,0.002128346427077841,0.0003033262853323085,0.000512886223308062,9.826776464638321e-05,0.00025539498247967036,0.00107998843347567,0.0016870033655956257,7.975956824714211e-05,0.0003137195473791791,3.157976524204432e-05,4.7113667045695414e-05,0.00018248480157683384,0.0008569531134112094,0.0015163844153852587,0.002393880694939981,5.456068484264634e-05,0.00015760135693074543,0.0006211102081563539,0.0029476205235982036,0.0011657861886308362,0.004421180771344492,0.00535432998326136,0.0035738913697759447,0.0030924018207721723,0.005847882750848335
"Size of std values: (1, 40)"

"Time Range: 19:10:43 to 19:11:14, Duration 31.0 
 Start Row 13644, End Row 13768 
 Start Time 3410.75, End Time 3441.75"
Std Values:
0.0019376151687874738,0.0017523584387706703,0.002856012267208259,0.0030193885201076835,0.0010244240756788732,0.0007975227324662514,0.004185963778175322,0.003843232317809736,0.004333180911985282,0.026529746696022993,0.008578658505780282,0.008356601411931572,0.0017481100623665908,0.0016022680652996162,0.0038212471614962242,0.004444774669765725,0.0006610237281604583,0.0012036148836263418,0.00016925810498766313,0.0005312866353073176,0.004839310911589104,0.008408748854271656,0.00016026405154440483,0.0005929625408109357,3.611782609392168e-05,7.773125828988433e-05,0.00018838420762168982,0.0011496572852628928,0.0023264500018381385,0.003153886877031275,6.91138689393027e-05,0.0002479657982482528,0.0012659061522096492,0.005146606745444096,0.0012748234129752686,0.005232161843313579,0.010832877572099083,0.014595412096318327,0.004905762603532997,0.00974132714164648
"Size of std values: (1, 40)"

"Time Range: 19:11:14 to 19:11:38, Duration 24.0 
 Start Row 13769, End Row 13865 
 Start Time 3442.0, End Time 3466.0"
Std Values:
0.0013390014271062174,0.0012962450303832017,0.0020601347073058375,0.003087964053336992,0.000978787060660342,0.0005110133421240632,0.0016052024823298892,0.0016017669863244797,0.0008333379630333435,0.012124961543858242,0.0027899590079360865,0.00399424855765992,0.0004977902144956596,0.0006866749510791387,0.0014002772374195785,0.0018072811097786315,0.00020447686435578891,0.0005751618988337459,0.00017553386970259912,0.000422155067593489,0.0009917353351098096,0.001848698458868506,5.805678238463451e-05,0.00015801037146634088,1.6121886775103554e-05,3.300888115219402e-05,0.00014258373915673688,0.0005562100132259586,0.0010567685600057811,0.0007621680281288962,6.936036303779424e-05,0.0001950765645893006,0.0005861077608562625,0.003499514766720854,0.0007805559067368864,0.003362663509942554,0.007704536960235156,0.010675414758031031,0.0036571344751385316,0.007506702006085954
"Size of std values: (1, 40)"

"Time Range: 19:11:38 to 19:12:04, Duration 26.0 
 Start Row 13866, End Row 13970 
 Start Time 3466.25, End Time 3492.25"
Std Values:
0.0017218651949812147,0.0015618047789418995,0.0015525360550392646,0.0017522535929675811,0.0005894587741154733,0.00034813627177365206,0.0013245508367297593,0.00139225485038151,0.0016845602264569225,0.01113642619997193,0.0028509537912992564,0.001993719648079679,0.000595491377386063,0.000520095749686713,0.0013098931167490014,0.0018012348782052738,0.0002512188805687491,0.0005107999976782993,0.0001142146602593783,0.0003135218651066781,0.001459611973705341,0.0026228059482701366,6.170317590788705e-05,0.00023462381822725962,1.5653107097925466e-05,1.8860327656862277e-05,0.00013141721978553533,0.0005911261616515853,0.0012952388927158624,0.0021196640331948816,4.515059888054476e-05,0.000161579677030402,0.0006822651158309235,0.0031203711829979673,0.0008329415426028033,0.0033316420605866005,0.005626484861148525,0.005196993306728286,0.002516357497977511,0.0049687733203511416
"Size of std values: (1, 40)"

"Time Range: 19:12:04 to 19:12:39, Duration 35.0 
 Start Row 13971, End Row 14111 
 Start Time 3492.5, End Time 3527.5"
Std Values:
0.0019926972987306894,0.002135453257480414,0.005514677022252527,0.00583489836769155,0.0010206614979742519,0.00074045762764809,0.0027415455054445826,0.002844437368252197,0.0038587926465730366,0.022313763887831323,0.010337061349204856,0.010655889205878687,0.0018582435262118706,0.0020519335763568283,0.00299505105131981,0.0037268654788296714,0.000519318593602589,0.0013500409580973981,0.000674507631269662,0.0010983437443302336,0.003336585224495769,0.0064902477088445674,0.00013276296231624668,0.0004333723546226895,5.628356565149286e-05,0.00010934114295919866,0.00022461605629622592,0.0011636624024145958,0.0024007604190498023,0.0036738475297909048,8.671670506461513e-05,0.00024099401569883106,0.0014390408730669461,0.006899789376397022,0.0013782979613937499,0.006172050791366063,0.023637350428526844,0.033509128225541335,0.00908581751346998,0.01600146899335003
"Size of std values: (1, 40)"

"Time Range: 19:12:39 to 19:13:00, Duration 21.0 
 Start Row 14112, End Row 14196 
 Start Time 3527.75, End Time 3548.75"
Std Values:
0.0017709267422130973,0.0017053162697111884,0.004604415991814347,0.005188680990276154,0.0008283440550183202,0.0009114307217102995,0.002006070739249514,0.002011129178939693,0.002601683134780516,0.014874742258990388,0.016519069590193853,0.017464907317322562,0.004748092152601637,0.005452698648769774,0.005317716152712884,0.00649514127308362,0.0016105213227102808,0.0027715943700140555,0.0009167822131726648,0.0014578773222819299,0.0048439669219500405,0.007039845953200254,0.00017439612338996004,0.00025229992936007554,0.0001125651695878114,0.0001862269848767637,0.00018416256143171793,0.0005986162184262196,0.0015320120744406974,0.002159298958144893,0.00022211512287294183,0.000389808544981605,0.0016365612285167733,0.008293571599601292,0.0010323511639942634,0.00543452108471798,0.022591383488666485,0.03504824845494089,0.01710900700345413,0.027631225251182417
"Size of std values: (1, 40)"

"Time Range: 19:15:22 to 19:15:53, Duration 31.0 
 Start Row 14197, End Row 14321 
 Start Time 3549.0, End Time 3580.0"
Std Values:
0.00840682801940523,0.012933322830878733,0.03912809869065666,0.04166281814776947,0.0014161667495526907,0.0008536804208492925,0.0033373746013187983,0.0043532150692284595,0.006265837503103106,0.022675758929611402,0.014273930168240287,0.015659112417057787,0.011839298987573726,0.010923134630330945,0.0198575133678808,0.021801662592435832,0.002290272091728005,0.003910037696114772,0.0013451666395130526,0.002299190657569884,0.023793098024323625,0.037929263777085435,0.0002094901505530992,0.0005243164728736608,0.00010472388852930228,0.00020655900942451004,0.0005182844428520014,0.0018954592632102394,0.008207274045408924,0.009578858655665027,0.00021547435596875518,0.0004563697527933709,0.0019046888263990012,0.009246979850034375,0.0016020320078884856,0.006837106746979963,0.04462270844846145,0.08961074523794112,0.01834303797629118,0.030682036166112946
"Size of std values: (1, 40)"

"Time Range: 19:15:53 to 19:16:18, Duration 25.0 
 Start Row 14322, End Row 14422 
 Start Time 3580.25, End Time 3605.25"
Std Values:
0.0035226360318837365,0.006145476854435981,0.008406385193113309,0.012364597156238135,0.001887968657086907,0.0014405839521962982,0.00138307500093946,0.0016963789822826943,0.007687656032572411,0.03400088529671603,0.008270510715837495,0.007641643189231507,0.009388890367928135,0.007954610743338296,0.011815261727030488,0.013026461631631885,0.0024716009851077107,0.002646377345710706,0.0005613686911676994,0.0005945670956291941,0.005407729644667388,0.009864547244636307,0.00018572745927153522,0.0005451459292409329,0.00017776597783923862,0.0002611154040172895,0.0008259293690413209,0.002837244609713879,0.007629322413275487,0.010303197636655853,0.000151496723289833,0.00033311184754595874,0.004228277809364596,0.01037221500471322,0.0008838169779082275,0.003708436623214053,0.020452985918335508,0.010824874719514523,0.005154047900870451,0.007814007224665697
"Size of std values: (1, 40)"

"Time Range: 19:16:18 to 19:16:42, Duration 24.0 
 Start Row 14423, End Row 14519 
 Start Time 3605.5, End Time 3629.5"
Std Values:
0.008313937823400583,0.008691588704917246,0.01114577079550957,0.012777528660490462,0.002252245731245478,0.0020110644726149462,0.003148915753124779,0.003339824850213369,0.002218849367756702,0.01842601074199934,0.015759853567560163,0.017275575826424583,0.0046745049951374094,0.004146972904842106,0.010712663339223865,0.011172317587059825,0.004138957441580469,0.00481395440488824,0.001060459419278839,0.0015065338820491334,0.0063795102601475724,0.011387653385547663,0.0002940490633666646,0.0006044840489585206,0.0001632674116901245,0.00026408429378785563,0.0006307021109511899,0.0018165779353183508,0.01002054402061723,0.01238132158028591,0.00015812528808878298,0.0003238586170370767,0.002408602433693849,0.005986733566277834,0.001744811381972047,0.004921316829876781,0.03942177867236354,0.056620388726123835,0.014926118622121806,0.021754612344367364
"Size of std values: (1, 40)"

"Time Range: 19:16:42 to 19:17:06, Duration 24.0 
 Start Row 14520, End Row 14616 
 Start Time 3629.75, End Time 3653.75"
Std Values:
0.0032704532376448825,0.002460988219677089,0.0049638012933951306,0.005382408723165324,0.0009345774895428887,0.0008983857880111365,0.0012573997748375233,0.0014418939871536352,0.0013611551448617658,0.0076758174759613065,0.0066714765250027305,0.005483748334872977,0.00549476884393835,0.005260717101762334,0.004760403846187615,0.00532166261049162,0.0010448712871256463,0.0013461001544034046,0.00011465748886153122,0.0002814974427789414,0.005865246014038134,0.008591143625505948,0.00021326780937455078,0.0005191822230578288,2.779814033605288e-05,3.676958660496915e-05,0.00022036150155097737,0.0009876978153813478,0.003502034964772332,0.0040982028385129115,0.00011802577411683592,0.0002573896078406688,0.0011574219610926701,0.00577924866239905,0.0011783540529948253,0.004201476685418481,0.01364421072404535,0.009477412521509335,0.003360485311573507,0.004930878281622471
"Size of std values: (1, 40)"

"Time Range: 19:17:06 to 19:17:40, Duration 34.0 
 Start Row 14617, End Row 14753 
 Start Time 3654.0, End Time 3688.0"
Std Values:
0.0018068027615318204,0.00278249011403579,0.0037048329616124337,0.0034118156636635632,0.0006572240800189283,0.00037567478436899195,0.0015121041560559934,0.001903054954672222,0.0029840919251912256,0.016148280121286364,0.005809995209107534,0.005052795627301988,0.0012599312460107302,0.0008741004748380706,0.0038026820904738454,0.00563648340725229,0.0013990307408253896,0.0028769147080800078,0.000528601740393318,0.0013200316144042024,0.0034415922327257036,0.005782675633273086,8.347260891231809e-05,0.0002925859557252387,7.540826761049752e-05,0.00015308442128097945,0.00018040747929522758,0.0007931954274474305,0.004776732962357606,0.006727006659226655,7.083198684517033e-05,0.00026093199862414377,0.002044527810270806,0.006228155694152507,0.0014973334039787847,0.005396409984638575,0.008991020939481646,0.030522153489533105,0.007291568785340258,0.014284131239802296
"Size of std values: (1, 40)"

"Time Range: 19:17:40 to 19:18:17, Duration 37.0 
 Start Row 14754, End Row 14902 
 Start Time 3688.25, End Time 3725.25"
Std Values:
0.0023782858422887816,0.0032337510813825873,0.0016002216659533062,0.0014360645684528372,0.0006468158296161956,0.00039096998822815547,0.0007838963058912205,0.0007997849193306214,0.001198160978372186,0.0076369066082992145,0.0016038748071081999,0.0014155998277070704,0.000553624696285651,0.0005355828875445617,0.002235208519699917,0.0024363409405487196,0.0008360927351417119,0.0008665187603987904,0.00019214203867269354,0.00028308794331142464,0.001694659510945232,0.0020832287663995184,5.4153447600207964e-05,0.00020642820813832443,1.599295643092346e-05,4.955005444772937e-05,0.00013938734505707337,0.0005028747395747935,0.0015230312474474321,0.001996173243167196,0.00010683169270181433,0.00019934269096327176,0.00083518420818931,0.0037814217354395813,0.0009287346483720231,0.0035237078997197363,0.0036816882576968953,0.005154793207339322,0.002595538213549656,0.0030336953086603086
"Size of std values: (1, 40)"

"Time Range: 19:18:17 to 19:18:50, Duration 33.0 
 Start Row 14903, End Row 15035 
 Start Time 3725.5, End Time 3758.5"
Std Values:
0.0039572755997563285,0.005095511305695335,0.021667992246354382,0.022888479450564006,0.0011349514610159428,0.0009414745787596924,0.0020628864783466872,0.002259524612175945,0.005776362719875366,0.029154148110625062,0.014391613656241167,0.014253974679738093,0.008730312037197166,0.007984492137799079,0.019845291440529888,0.021215005977599035,0.0019998552148941537,0.0023931536549117853,0.00034220431071881144,0.0003860004915486402,0.02479655950527649,0.041338628860794445,0.0001283300921819379,0.0003149853954718545,7.881910369218246e-05,0.00011510656197775671,0.0002319746438558667,0.0008864191894383854,0.007592997417000229,0.009274358322494632,0.00011451001892407737,0.0002854700613306602,0.0023284740285320175,0.005060488914144356,0.0015372911699584927,0.004546911615455655,0.009891750956318019,0.010834916207451509,0.0059623331546074815,0.009891769705817025
"Size of std values: (1, 40)"

"Time Range: 19:18:50 to 19:19:17, Duration 27.0 
 Start Row 15036, End Row 15144 
 Start Time 3758.75, End Time 3785.75"
Std Values:
0.001240158339501215,0.0013697250247166769,0.0018205746798704637,0.002223703317903755,0.0004531108939603001,0.0003870654206375055,0.0018539080118047128,0.0018037514872478195,0.002427872923157667,0.016317127608542724,0.003256361409913691,0.002033805013063945,0.0020341269431983725,0.0015366882616241182,0.0019596701827631247,0.001586759162660234,0.0004457990762947453,0.0003766117354320794,0.0001630160115091429,0.00011631816751899703,0.001681894290891889,0.002458768516239671,7.389195498327734e-05,0.00027981639732144734,2.3898334772824087e-05,3.846252837600285e-05,0.00016741629130755166,0.0007404260807212467,0.0014683239807262575,0.0021556025577621997,6.435697526478007e-05,0.00015899057815427765,0.0007735057002726747,0.002899923458743713,0.0011867205957146764,0.005000872655233048,0.00409859726827704,0.006760125289509606,0.0028298818932297417,0.005545390558629765
"Size of std values: (1, 40)"

"Time Range: 19:19:17 to 19:19:38, Duration 21.0 
 Start Row 15145, End Row 15229 
 Start Time 3786.0, End Time 3807.0"
Std Values:
0.00105256397172256,0.0009247716717619276,0.0015003934056198012,0.0017891477532697082,0.00020388383709805613,0.0002485103865646212,0.0011964680162332762,0.000632999851664054,0.0015387028119478873,0.011532056973187411,0.0011108434852940409,0.0019258388821597875,0.0005453993639583185,0.00039307387729793,0.001262703913556218,0.0014132476585669207,0.00020425320232689113,0.00027699814235593187,0.00011100515642216458,0.00024983953772056666,0.0012348170967572199,0.0026979016311746073,7.163654353091977e-05,0.0002197711986253971,1.4562245738772832e-05,2.2420955037048663e-05,0.00022133160332691725,0.0007414697029589929,0.0009117292099172134,0.0014860777420694594,6.806354981912681e-05,0.00016792446195379267,0.0002981851051253319,0.0018069341828670011,0.0009414177210711788,0.003553186779790533,0.002170926798724704,0.0018288559057294145,0.0014308666397905496,0.002912736584685698
"Size of std values: (1, 40)"

"Time Range: 19:19:38 to 19:19:58, Duration 20.0 
 Start Row 15230, End Row 15310 
 Start Time 3807.25, End Time 3827.25"
Std Values:
0.0013865119520403842,0.0016875421489194655,0.0014129364749768572,0.0012661778345187857,0.0005722005740704892,0.00024941336546900275,0.0008578530930653126,0.0005373113485541191,0.002035901667714509,0.011634134655511573,0.0021684876804063226,0.002128759903024331,0.0003264825476807635,0.00040281366811235626,0.0013309620876806778,0.001772275488291392,0.00014010191011735502,0.0005509677558810061,5.846373513881417e-05,0.00017260131093851727,0.0007737891302351409,0.0017289454100524774,5.293192769721526e-05,0.00020660157116149017,1.9306206953150856e-05,1.4719533580230019e-05,9.930995783165563e-05,0.0005064255922924737,0.0008016549441291865,0.0011357110134100363,2.5577110930087343e-05,0.00015394529395122957,0.00047166027286743616,0.0022138056191316063,0.0007371037097021241,0.002745601855294603,0.0015948794534501602,0.006545012305504916,0.0015063562498563415,0.00329196390347829
"Size of std values: (1, 40)"

"Time Range: 19:19:58 to 19:20:20, Duration 22.0 
 Start Row 15311, End Row 15399 
 Start Time 3827.5, End Time 3849.5"
Std Values:
0.001679390631373258,0.002549551954450994,0.004726327530976559,0.005506722786607032,0.0007659964733881339,0.0004590912518474675,0.0017123012400236679,0.0016079085841611822,0.004106571795609062,0.02039484260885758,0.007220927590499541,0.006031625618858777,0.0012536751077901105,0.0012857356623775871,0.006099009965482047,0.006672819867269691,0.0008368560797611129,0.0012781754603061817,0.0005261922910942453,0.0008736600503222625,0.002912808664375911,0.00535965443278066,0.00012970723819608786,0.0002632662866176547,4.108294394680053e-05,6.832368025652112e-05,0.00017372666385308792,0.0009303190852418892,0.0018512906753708088,0.0026788650403932477,0.00010327163289146648,0.00027494799670010184,0.0012340974082752484,0.0051296680067337876,0.0011668840684617857,0.004833339418930706,0.009447541510614678,0.01838428423542741,0.005452383640136953,0.009324026769326005
"Size of std values: (1, 40)"

"Time Range: 19:20:20 to 19:20:40, Duration 20.0 
 Start Row 15400, End Row 15480 
 Start Time 3849.75, End Time 3869.75"
Std Values:
0.004981305089492853,0.003622538447403155,0.003793959497684547,0.00454616547025254,0.001197801699732161,0.0011025089476555364,0.0012889156813899443,0.0014478337821913726,0.0033662392835112675,0.016675590575814518,0.010444863555546247,0.012420336480964106,0.003806988846992038,0.004409797417272815,0.007710372515117949,0.008594837086083629,0.0011658905224126166,0.0018014806016747127,0.000979111407487403,0.001651146896358257,0.002568422716899137,0.004269858592460707,7.039097336471455e-05,0.0003667508779954165,9.873984596895502e-05,0.00016460338643915716,0.0002930236071827744,0.0012288358704122216,0.0018926320535249627,0.0026606887087827482,9.926159243658611e-05,0.00020890484179443048,0.0015174208674181306,0.0038108002985813047,0.001238419034964592,0.004603979819145125,0.03579649964201379,0.0622820442816583,0.0076287124227163204,0.012587281202158844
"Size of std values: (1, 40)"

"Time Range: 19:20:40 to 19:21:08, Duration 28.0 
 Start Row 15481, End Row 15593 
 Start Time 3870.0, End Time 3898.0"
Std Values:
0.0005860352691561889,0.001983605170602852,0.0029429261435605894,0.0036414924533916147,0.0008467800515748167,0.0005327153272062271,0.001388407036192462,0.0013333079683801683,0.003947619085627669,0.02162754339707022,0.004633707894747147,0.005009319168204703,0.0012101296451357568,0.001259839855053657,0.0027318202224450227,0.0034457915183787186,0.0004695931602266424,0.0008185201300249117,0.0002609732803127768,0.00043553208153989395,0.0020555720344532856,0.003986994903257444,0.0001016227104653356,0.0003033059969121223,4.108434069845029e-05,4.966691269316811e-05,0.00012407889752190628,0.0005672923855143349,0.0017951832561140823,0.002514139225532709,7.935972927345111e-05,0.00021530786115525537,0.0009637513453843494,0.003711012533773828,0.0012500791108863518,0.004912314065520484,0.012069869728785038,0.016990091690485848,0.0043776230801215585,0.008822566879013503
"Size of std values: (1, 40)"

"Time Range: 19:21:08 to 19:21:37, Duration 29.0 
 Start Row 15594, End Row 15710 
 Start Time 3898.25, End Time 3927.25"
Std Values:
0.0012795272539670706,0.0017758362959742985,0.001390751906688102,0.002172007278863312,0.0007818042911373485,0.00047944164212058483,0.002083578079466901,0.0018658684034694494,0.0024357065198657426,0.01484578567640435,0.002246042280688114,0.003245411915772385,0.00047927681844141024,0.000632233851819798,0.0008704433200161102,0.0008747261939757427,0.00021474764975688108,0.0004428393742871784,0.00010907377681518084,0.00041019008542274494,0.001400338522068552,0.00285944392733338,5.5069406593636734e-05,0.00017959814867759104,1.2730071299018173e-05,2.233949322206227e-05,9.78963325402126e-05,0.0004193382209093449,0.0006296580845189317,0.0009726702930015219,4.458629348246453e-05,0.00014760899291378572,0.0005685337654069154,0.0024596969175574544,0.0007076547701129307,0.0029421982233486066,0.005012710107228798,0.006519689650132393,0.0025621113384019815,0.005102415937813434
"Size of std values: (1, 40)"

"Time Range: 19:21:37 to 19:21:58, Duration 21.0 
 Start Row 15711, End Row 15795 
 Start Time 3927.5, End Time 3948.5"
Std Values:
